中山公园
中山公园是为了纪念近代中国革命先行者、国父、中华民国建国者孙中山而以其为名的公园，主要分布在台湾、中国大陆、香港、澳门及其他华人聚居地，而分布于中国移民聚居地的中山公园通常由华侨捐建，亦有于当地政府与中国之政府机构缔结双方之友谊时设置，此二者通常具有强烈的中国建筑特色。



目录


1 中国大陆
中山市孙文纪念公园位于广东省中山市东区，兴中道南端（即兴中道与城桂路连接处），占地26.6公顷（358179平方米）。该公园不设门票，游人可以免费进园自由参观游览。全园主要由两个平缓的山坡改建而成，分为革命纪念区和综合游览区两个不同功能的区域。革命纪念区以纪念孙中山先生的题材为主，设有孙中山先生铜像、喷水池以及松园、竹园、梅园和栽种了999株龙柏的龙柏山等景点。与革命纪念区遥遥相对的是综合游览区，这个游览区设有“香山”、“飞来石”、“一线天”、“水帘洞”、“观景阁”、“迎阳石”等景点。公园于1996年11月12日孙中山先生诞辰全面竣工开放，是中山市内第二座纪念孙中山的公园。现时孙文纪念公园是中山十景之一“兴中缀锦”的重要组成部分。
汕头中山公园[编辑]
广东汕头中山公园于民国15年（1926年）在汕头市奠基兴建，两年后（即1928年）8月28日建成开放。该中山公园总面积20.18公顷，其中包含玉鉴湖的面积达3.6公顷。公园四面环水，其中汕头的主要河流韩江在公园北面，其他三边是人工河道，公园以3座桥梁和汕头市区连接。园内有正门牌楼、孙中山先生塑像、九曲桥、假山、馆花宫、动物园、汕头市博物馆（旧馆）、龟山、绳芝亭、浩然亭、泳园等建筑、景点。[1] [2]
大埔三河中山公园[编辑]
广东大埔三河中山公园地处该省梅州市大埔县三河镇境内，是镇内凤翔山脚下的汇城村的历史性建筑之一。该园内设有“中山纪念堂”，是现今所知的内地众多中山纪念堂中最早建成的纪念堂。
韶关中山公园[编辑]




韶关市中山公园


广东韶关中山公园地处该省韶关市南门外左街，是当地市民日常休闲娱乐的场所。根据《韶关市志》（上卷）卷六714页记载，该公园的前身是韶关飞机制造厂，在中国抗日战争中发挥重要的空防军备生产。自新中国成立后，才改建成公园。
惠州中山公园[编辑]
广东惠州中山公园（原名惠州第一公园）位于惠州市惠城区中山北路的木余山，全园座北向南，占地30,000平方米，建园于1920年代。民国14年（1925年）10月，北伐的东征军攻陷惠州，蒋介石、周恩来以及苏联顾问罗加觉夫在此园右侧“望野亭”前广场召开军民联大欢大会和追悼阵亡将士大会。民国17年（1928年）为纪念孙中山先生改称“中山公园”。民国26年（1937年）在园内北端建造“中山纪念堂”，是广东省仅建有的3座中山纪念堂之一（另两座在广州和梅州）。1986年矗立孙中山先生全身铜像，以纪念他的诞辰120周年。其他建设包括“廖仲恺先生纪念碑石”、“旧城墙遗址”、隋朝古井等。公园内的中山纪念堂是惠州市文物保护单位。1986年和1995年曾做过大的维修[3]。2004年9月惠城区政府曾注资100万公园内的中山纪念堂[4]，孙中山之孙女孙穗芳曾为此捐资1万美元[5]。但2005年5月发现因年久失修，后被鉴定此建筑为危房，遂计划按原样重建中山纪念堂[6]，政府改安排了400万元资金重建中山纪念堂。2006年9月28日正式动工重建[7]，2007年底才基本竣工[8]。
深圳中山公园[编辑]
广东深圳中山公园位于深圳市南山区中山园路西侧，与南头检查站、南头中学、南头车站毗邻。公园始建于1925年，由当时宝安县县长、香港太平绅士胡钰先生为纪念孙中山而筹建，早期面积仅13万平方米，现已经过不断扩建和发展。园内有孙中山的浮雕。
东莞石龙中山公园[编辑]
广东东莞石龙中山公园地处该省东莞市石龙镇老城区中心，始建于1924年，重修于2003年10月。大革命期间，石龙镇曾经作过东征军的大本营，从1923年5月至11月，为讨伐盘踞在惠州的军阀陈炯明，孙中山曾十四次亲临石龙前线，指挥战斗，有当时孙中山在铁路前线的历史照片为证。为了纪念孙中山东征和缅怀孙中山的伟绩，石龙镇人民政府将石龙公园改称中山公园，公园占地三亩多，四周河涌环绕，亭台假山错落有致。公园正门有一座琉璃瓦门楼，门楼上“中山公园”大字为著名书法家秦鄂生所题。公园内有周恩来演讲台、周恩来当年东征戎装的铜像、李文甫纪念亭、莫公璧纪念碑、凯旋门、浩英亭、忠义亭、举重之乡塑像等文物景观。 现如今东莞石龙中山公园已经发展成为老年人休闲娱乐的好去处，另外院内亦有粤剧发烧友不定时进行舞台表演，架势颇大。中山公园不单单为小镇的文化底蕴稳扎根基，更为老年人的生活添声加色。
东莞长安中山公园[编辑]
广东东莞长安中山公园位于东莞市长安镇广深公路上沙村路段旁。是长安镇人民为缅怀孙中山先生的丰功伟绩而建。有一种说法认为孙中山先生世系源流自上沙村，即其祖宗定居于此，故此在该村的孙氏宗祠和孙中山先代三世祖坟都跟孙中山先生有着深厚的关系。
公园正门有一尊孙中山先生的浮雕，造型雄伟。有人认为位于东莞中山公园范围内中含有孙中山先代三世的祖坟，这个古墓是建于明朝，由于背靠三角形令旗状的山岭，面向狮子洋大海口，阴宅风水极佳，有孙氏子孙每逢春秋二祭远涉珠江来此进行祭祀。
佛山中山公园[编辑]
广东佛山中山公园始建于民国17年（1928年），地处于佛山市禅城区的汾江河畔。建园初时，该园只有0.5公顷土地；及至1958年市政府开始扩建，建造人工湖（秀丽湖）和假山（骆驼山）园林景观。到1980年代再度扩建至占地31.2公顷，其中水体面积占40%。
在1990年代末的大翻新工程中，佛山中山公园被规划成“历史文化区”、“老年活动区”、“儿童游乐区”、“动物观赏区”、“观赏休憩区”、“水生植物区”、“湖区”、“瀑布假山区”及“草坪区”等9个主题区域，成为禅城区内最具规模的综合性公园。
恩平中山公园[编辑]
广东恩平中山公园位于恩平市市内。当年为了纪念为恩平的革命事业英勇牺牲的革命先烈，1957年恩平县人民政府拨出专款，在恩城中山公园树碑立墓，并请建国后中共广东省委书记处书记、副省长古大存题字：“恩平一九二七年农民起义、土地革命、抗日战争、解放战争烈士纪念碑”。
阳江中山公园[编辑]
广东阳江中山公园地处该省阳江市内，始建于民国21年（1932年）。初建园时，在约7000多平方米的园地上建造5所以"民"字为首的亭台楼阁：民族楼、民权阁、民生亭、民治亭和民有台，并有假山、莲花池和一支古大炮。再由南洋地区引进珍贵花木，有一株属于该市唯一的银杏树，至今还生存下来，成为“活化石”。2002年，为配合阳江市的基础建设计划的施行，公园亦有所翻新，并矗立了一尊孙中山雕像。
饶平中山公园[编辑]




饶平县中山公园


广东饶平中山公园是饶平县人民为纪念黄冈丁未革命和中国辛亥革命而建造的，据史料记载，丁未黄冈起义发生于1907年，因流年为丁未年而得名。那个时候革命党人、籍贯潮安彩塘华侨许雪秋受孙中山指示，于1907年5月22日晚召集壹千多人在饶平黄冈誓师起事，与清廷官兵激战壹夜占领了黄冈。之后，起义于当年5月27日被清政府所镇压，许雪秋等暂赴香港避难，共有343名革命党人光荣牺牲，起义历时共六天。该次起义在我国近现代革命史上占有重要的地位，是辛亥革命的第三次预演，也是国民革命中革命者伤亡最多的壹次起义。孙中山先生后来在《建国方略》中对丁未黄冈起义有着高度的评价。1934年饶平在黄冈中山公园内建黄冈丁未革命纪念亭，树起七面石碑，上面镌刻起义经过和在起义中牺牲的343位烈士的芳名，对此进行了纪念。
江苏省[编辑]
江阴中山公园[编辑]
位于无锡市的江阴中山公园始建于北宋初年，原为私家园林，几经沧桑，至明万历时易为江苏学署，为主持江苏全省八府三州秀才拔擢之处，有“江南官署之冠”之美誉。辛亥革命后，孙中山视访江阴黄山炮台，于学署旧地发表题为“叫全国的文明从江阴发起”之演讲。1925年孙中山逝世后，为表纪念，遂改称中山公园。
浙江省[编辑]
奉化中山公园[编辑]
浙江奉化中山公园位于宁波市奉化区的锦屏山，内有中山纪念堂。山顶有大陆少见的蒋中正题“锦屏山”三字。山脚有蒋中正至交国民党元老周淡游墓。中山纪念堂后有小房，余秋雨在文革期间曾在此居住。山间亭台楼阁颇多，一直保持民国期间风貌。山体在中华人民共和国成立后多被挖作防空洞，现为市民夏日纳凉好去处。山虽小，但人文背景颇深，为奉化一处旅游景点。目前，中山纪念堂、中正图书馆旧址为浙江省文物保护单位。
杭州中山公园[编辑]




杭州中山公园正门


浙江杭州中山公园位于杭州市西湖孤山，1927年（民国16年）为纪念孙中山先生而命名。公园建在清朝御花园原址上，建有中山纪念林和中山纪念亭。园内布局十分巧妙，将天然（孤山景色）和人工（亭台幽径）结合一体。
宁波中山公园[编辑]
主条目：中山广场 (宁波)




宁波中山公园正门


浙江宁波中山公园位于宁波市海曙区解放北路，现为中山广场的一部分。最早为宁波衙署所在地，1927年兴建，1929年建成，其中的独秀山为明代遗物，尊经阁为宁波府学迁建。1998年初，中山公园与宁波市体育场区域建成中山广场。目前，中山公园原址为浙江省文物保护单位。
温州中山公园[编辑]




温州中山公园正门


浙江温州中山公园位于温州市区公园路，面积4.8公顷（水域1.52公顷），前接华盖山，后靠积谷山。公园于1927年2月，北伐军进入浙江后，温州各界人士为纪念孙中山先生筹款建造，1930年10月落成。园中有中山纪念堂、白鹿雕像、中日友好樱花林、文化走廊、音乐台、九曲桥、玉带桥、登云桥、冽泉井、摩岩刻石（包括小赤壁、气如虹、云根、枕石等）、小石门洞、飞霞洞、谢客岩、池上楼、如意亭、湖心亭、驻鹤亭、云辉亭（被毁）、留云亭、赤壁亭、四宜亭、儿童乐园及其塑像等景点，是市民们健身休闲的好去处。
福建省[编辑]
厦门中山公园[编辑]
福建厦门中山公园位于厦门市中心，占地16万平方米，始建于民国16年（1927年），于民国20年（1931年）建成并开放。该园的整体格局原为结合中西文化建筑特色的园林艺术形式，使得园内充满了丰富的自然景观以及浓郁的人文气息，但在经过多件历史事件，该园的建设亦经历了不同时期的破坏和更新。自公园完建后，很多大型的政治集会都在这个公园内举行。
漳州中山公园[编辑]
福建漳州中山公园位于漳州市区延安路，占地近60亩，是福建省内的市级休憩公园之一。曾经在公园建有“中山纪念台”，位置应是在现时“漳州解放纪念碑”之南边，纪念台是为19路军进驻漳州时所建，但是在抗战期间遭日本轰炸机空袭被毁。现时公园建有喷水池、七星池、梅岗山、解放纪念碑、华表六角亭等建筑。
泉州中山公园[编辑]
福建泉州中山公园位于泉州市鲤城区中山北路，占地约5公顷，初建于1929年（即民国18年）。1986年改建为足球场。时至今日，该公园拥有塑胶跑道、篮球场、排球场、羽毛球场等体育运动基础设施，具有休闲、运动、文化等功能。[9]
山东省[编辑]
济南中山公园[编辑]
主条目：济南中山公园
山东济南中山公园位于济南市经三路和纬五路交叉口，始建于1904年（清光绪30年），原称“商埠公园”，在民国14年（1925年）孙中山先生逝世，为纪念孙中山先生便将公园改称为“中山公园”。民国时期该公园是当地民众最主要的革命集会地方，直至中共建国后，于1953年将公园改称为“人民公园”，至1986年11月12日孙中山先生诞辰120周年纪念日恢复“中山公园”之名称。现其内有济南市旧书市场，其北门旁为济南市图书馆。
青岛中山公园[编辑]
主条目：青岛中山公园
青岛中山公园坐落在青岛市市南区和市北区，于1901年（清光绪27年）建成。此处原系会前村村址，旧有村民360余户，多以渔业为生。1898年，德国租借胶州湾后，先后于1902年和1905年将该村全部土地收购，废村拆房，辟为植物试验场。建林木园地约百万平方米，果木园地约4万平方米，集中世界各地的花草树木170多种、23万株。其中最富特色的是从日本移植的2万株樱花，形成了此园特有的景色，并逐渐成为以树林、果园、花木为主的公园，后取名为“森林公园”。1914年日德战争后，日本取代德国统治青岛，又进一步扩种樱花，形成了一条长近1公里、贯通公园南北的樱花长廊。公园也更名为“会前公园”、“旭公园”。1922年中国收回青岛主权后，改名为“第一公园”。为纪念中国民主革命的先驱孙中山先生，于1929年5月又更名为“中山公园”，此名一直沿用至今。
湖北省[编辑]
武汉中山公园[编辑]
主条目：武汉中山公园
湖北武汉中山公园位于武汉市汉口解放大道1265号，占地32.8万平方米，其中水上面积6万平方米。绿地率91%，古树名木140株。景观功能分前、中、后区。园内有孙中山宋庆龄铜像、日军受降纪念馆等景点。
沙市中山公园[编辑]
湖北沙市中山公园地处该省荆州市沙市区，于民国22年（1933年）起建，民国24年（1935年）完工，当时公园园名由原国民党第10军军长徐源泉所题。该园在建成初期占地仅270亩，现全园共面积74.62万平方米，是江汉平原上第一大公园，全国第二大中山公园。园内设有中山纪念堂、总理纪念碑、市政亭、浮碧仙馆、餐英精舍、太岳堂、武候祠等18处景点，其中得以完整保存至今的古景点包括中正亭、锄云阁、春秋阁、孙叔敖古墓、卧虹桥、南大门等处。改革开放后，园内相继建有孙中山铜像和中山纪念亭，以缅怀孙中山先生的丰功伟绩。1965年5月11日，原中共中央政治局委员、中华人民共和国副主席董必武在其视察沙市期间，为公园重新题写了园名[10]。
辽宁省[编辑]
沈阳中山公园[编辑]




航拍图中右下部分为当时的千代田公园（今沈阳市中山公园）。


辽宁沈阳中山公园位于沈阳市和平区南京南街5号（中华路南侧），占地面积16,100万平方米，始建于1924年，在满洲国时期被称为千代田公园（“中华路”原名“千代田町”），禁止中国人进入。中华人民共和国成立后恢复原称，是该市重点公园之一，曾是该市举行花卉、彩灯、冰灯展的主要场地。内有儿童游乐园、自然博物馆等设施。1912年，“南满洲铁道株式会社”在该公园南侧修建了“千代田水塔”，当时储水量为10万加仑，合450吨，并于1915年开始城市供水，成为沈阳市的第一座水塔。世界著名指挥家小泽征尔就出生于该公园附近。2003年起该公园不再收取门票。2005年，该公园完成了综合改造，拆除了园内的违章建筑，并将公园围墙推倒，改为开放式公园。
大连中山公园[编辑]




大连中山公园南门


主条目：大连中山公园
辽宁大连中山公园位于大连市沙河口区东部，占地11.3平方米。原址为一个叫做刘家屯的小山头，在大连属于日占关东州年代，日本殖民当局为了纪念日本圣德皇太子，在东侧山丘建了圣德太子堂，供奉圣德的木雕像。本拟将该山头兴建作圣德公园，但公园未建成日本便战败投降。中华人民共和国政府在占领大连后重建该山头为公园。
广西壮族自治区[编辑]
梧州中山公园[编辑]
广西梧州中山公园位于梧州市冰泉西路10号，是梧州的著名景点。
公园所在地原称为北山（山顶），古称茶山，位于梧州市中心。民国14年（1925年）3月，由李济深倡议筹建，此处被辟为公园，名曰"中山公园"，为梧州最早建成的公园。
公园内的“中山纪念堂”在民国19年（1930年）建成，以纪念孙中山先生曾在民国10年至11年（即1921年至1922年）期间，为筹备北伐事宜，先后3次驻节梧州。纪念堂内着重介绍孙中山先生在1921年底到1922年初三次莅临梧州，指导梧州人民建设家乡，治理西江航运的事迹。该中山纪念堂现为广西壮族自治区重点文物保护单位之一。
纪念堂分前后座，前座中部为四层塔式圆顶建筑，东西两翼为二层楼房，为陈列室，后座是千人会堂。纪念堂正面是层层台阶，自山脚至大门前共340余级；门前是广坪，中筑荷池，环列石凳，荫以悟榕。纪念堂附近有南汉铜钟，铸于南汉乾和十六年（958年），悬于北山晨钟亭内，虽历时千载但依然完整无损，击之声音洪亮，是广西最古老的铜钟之一。晨钟亭旁陈列有历代碑刻、明代桂江浮桥铁柱等文物。
公园依山构筑，园内另设有动物园，而山顶的北苑为园中之园。
宁夏回族自治区[编辑]
银川中山公园[编辑]
宁夏银川中山公园位于银川市兴庆区西北，由冯玉祥于民国18年（1929年）主持兴建，1949年后得以继续建设，现为银川市最著名的公园。
香港[编辑]
中山纪念公园[编辑]
主条目：中山纪念公园
香港的中山纪念公园位于港岛西营盘海旁，由香港特区政府兴建；该园第一期基本工程2002年12月1日落成启用，惟第二期预计于2009年才能完成。该园所在位置乃先前为兴建西区海底隧道连带新增的填海区，曾荒废多年，后有兴建公园，原称为“西区公园”，后改名为“中山纪念公园”，是纪念孙中山当年曾在上环、西营盘等地区活动。
屯门中山公园[编辑]
主条目：中山公园 (屯门)




香港屯门中山公园


屯门中山公园位于香港屯门区，相传乃孙中山当年与革命同志聚会之地。园内的“青山红楼”是一栋两层的混合中西建筑方式之红砖房屋，现为一级历史建筑，属1920年代至1930年代的建筑物风格。红楼内藏有一幅革命理论的牌匾，相传为孙中山的手笔，据说孙中山亦曾在红楼内的一张木桌子上策划革命行动。公园尚有孙中山的铜像及纪念碑，还曾有六株由黄兴及孙中山所种植的桄榔树，但目前均已枯萎，只余纪念碑文。
澳门[编辑]
纪念孙中山市政公园[编辑]
主条目：纪念孙中山市政公园
澳门纪念孙中山市政公园位于澳门半岛西北角，由澳门市政厅投资兴建；该园面积达70,000平方米，长390米、宽130米，长条形呈西北走向，是澳门半岛上甚具规模的大型纪念性公园之一。
公园景观设计东西特色汇聚，正表现澳门是中西文化汇集的地方。公园东北部是中式设计，有人工湖、曲桥、凉亭、小楼阁等；公园的西南部则是以西式设计，有体育设施和温室。而在东北角的一个人工小山上建成的凉亭上，可以远眺珠海拱北。
台湾[编辑]
中华民国政府统治台湾后，为强调“法统”及去除日本统治色彩，曾将台湾自日本时代辟建的公园改名为中山公园；但近年来随着台湾本土化运动的兴起，及各县市为彰显地方文化特色影响下，不少已恢复原名。以下仅列出现存者。
基隆市[编辑]
基隆市的中山公园，位于刘铭传路底，为一小型社区公园。
台北市[编辑]
主条目：中山公园 (台北市)
与国父纪念馆连结一起的建筑群，于1972年（民国61年）5月16日开辟。
新北市[编辑]
新北市板桥区的中山公园位于万板路周边，台北捷运新埔站附近。
桃园市[编辑]
中坜中山公园[编辑]
桃园市中坜区的中山公园位于内坜中坜工业区内，面积约4公顷，设置网球场两面。
桃园中山公园[编辑]
桃园市桃园区的中山公园，占地仅0.2公顷，位于泰昌二街与宏昌一街间。此公园是为儿童设计的社区公园，拥有各种安全性高的游乐设施，并设有一市立托儿所。
南投县[编辑]
南投中山公园[编辑]
南投县南投市的中山公园位于该市康寿里大同街与民生街交汇口，始建于1912年（即大正元年），占地约34,000多平方米，原称“南投公园”，乃台湾日治时期的遗迹之一。1926年（大正15年）日本政府在该公园设立神社，后于1943年（昭和18年）将之迁至南投高中。现在公园内仍然有一座红色屋顶欧式建筑，就是建于1922年（大正11年）的“南投郡物产陈列馆”，战后改为公会堂（古物亭）聚芳馆。
草屯中山公园[编辑]
南投县草屯镇的草屯镇中山公园原称草屯公园，日治时期大正4年（1915年）辟建完成，位于草屯镇富寮里附近，乃南投县的市镇级公园之一。在1999年发生的921大地震过后，该公园被发现恰恰处于一块地表断层带上。
云林县[编辑]
云林县斗六中山纪念公园位于该县斗六市的受天宫旁，是当地市民经常运动活动聚会的场所。因公园内许多设施已渐老旧，为使市民能有安全及舒适的休憩场所，在中山公园公共设施改善及绿美化的规划下，在公园内增建凉亭、座椅及儿童游乐设施等公共设施，原来公园旁用颇为脏乱的蓄水池也修建成亲水设施。
宜兰县[编辑]
宜兰中山公园[编辑]
主条目：宜兰中山公园
辟建于日治时期的明治42年（1909年），位于宜兰市旧城东路。此公园又称作“宜兰公园”和“献馘碑”。
罗东中山公园[编辑]
宜兰县罗东中山公园原称罗东公园，位于该县罗东镇东南路罗东观光夜市旁，始设于日治时期，面积约1.7公顷。园内有一座土地公庙和日治时期首任“街长”陈纯精的铜像，也陈列著一辆已退役的“2号日制蒸汽火车头”，以揭示罗东镇和附近的太平山林场在日治时期繁盛的林业。
花莲县[编辑]
花莲中山公园[编辑]
花莲县花莲市的中山公园，位于国联一路、中山路口，中山地下道旁。中山公园位在花莲市中心，有漂亮的草坪与步道，是个满舒服的环境。花莲中山公园之造形，有喷水池建筑物为一轴线的方式设计，主要有孙文的五族人像。旁有花莲市立图书馆与国联活动中心。
吉安中山公园[编辑]
花莲县吉安中山公园位于该县吉安乡的中华路二段与中山路三段交界附近，是一中小型公园。
寿丰中山公园[编辑]
花莲县寿丰乡的中山公园位于公园路62巷旁，邻近花莲县寿丰乡卫生所。
金门县[编辑]
主条目：中山纪念林
金门县的中山纪念林是位于金门岛上的双乳山与昔果山之间，是金门第一座林林游乐区。园内另有一座“蒋经国先生纪念馆”，展示已故中华民国总统蒋经国生前的言论著作、文物等。现址已经包含于金门国家公园之内。
新加坡[编辑]
马里士他中山公园[编辑]
在新加坡马里士他片区孙中山南洋纪念馆前修建的公共绿地，与一旁的购物中心合称中山公园（Zhongshan Park）。
加拿大[编辑]
温哥华中山公园[编辑]




温哥华唐人街的中山公园


主条目：中山公园 (温哥华)
加拿大温哥华华埠的中山公园于1986年开幕，占地2.5英亩。整个布局小巧玲珑，错落有致，仿效苏州园林的古典艺术风格，例如庭园中央的人工湖，有两条如同杭州西湖苏堤和白堤相类似的堤岸，通往湖心。
温哥华的华侨建造中山公园也是为了纪念孙中山先生的事迹。孙中山先生曾在1897年、1901年和1911年三度来温哥华。1911年1月他在温哥华唐人街向3000人冒雨演讲，此情景令孙中山感慨：“人心如此，革命必成功矣！”
蒙特利尔中山公园[编辑]
在加拿大蒙特利尔中国城内的中山公园，是当地华人举办大型集会的主要地点。2004年，公园内开始动土兴建中华文化宫，为公园增添一个象征加强中加两国友谊，和宣扬中华文化的基地。
参考文献[编辑]


^ 汕头市中山公园主页 互联网档案馆的存档，存档日期2014-01-16.
^ 汕头中山公园概况 互联网档案馆的存档，存档日期2013-09-26.
^ 《孙中山与惠州》，“惠州新闻网”
^ 《中山公园大整容以迎游客》，“惠州新闻网”
^ 《中山纪念堂将按原样重建》，“惠州新闻网”
^ 《中山纪念堂维修工作停止》，“惠州新闻网”
^ 《中山纪念堂落架动工大修》，“惠州新闻网”
^ 《中山纪念堂主体维修工程竣工》，“惠州新闻网”
^ [1]
^ 详见：《浓墨遗香伟人情》——刘寿林 互联网档案馆的存档，存档日期2007-08-17.


外部链接[编辑]

 维基共享资源中有关孙中山纪念物和塑像的多媒体资源

参见[编辑]

孙中山










查
论
编


孙中山






亲属



孙眉
卢慕贞
大月薰
宋庆龄
孙科








经历



四大寇
中国同盟会
辛亥革命
南京临时政府
护法军政府
广州中华民国政府
中华民国陆海军大元帅大本营








创始



兴中会→中国同盟会→国民党→中华革命党→中国国民党
黄埔军校
中山装








思想



驱除鞑虏，恢复中华
振兴中华
三民主义
五权宪法
训政
排俄容共








著作



《伦敦蒙难记》
《建国方略》

《孙文学说》
《实业计划》
《民权初步》


《国民政府建国大纲》
《大亚洲主义》
《孙文越飞宣言》
《黄埔军校训词》
《总理遗嘱》








争议



评价
宗教








演绎



《国父思想》
《铁拳无敌孙中山》








纪念



植树节
孙中山纪念馆
中山陵
中山市
中山舰
中国南极中山站
中山站 (中山市)
中山汽车总站
中山站 (台北市)
国立中山大学
中山医学大学
德明财经科技大学
台北市立中山女子高级中学
基隆市立中山高级中学
高雄市立中山高级中学
高雄市私立中山高级工商职业学校
中山国小
中山国中
中山大学
国父纪念歌
中山公园
南京中山植物园
中山纪念林
中山门
中山堂
中山楼
中山路
中山桥
逸仙桥
孙中山史迹径
中山图书馆
中山医院












分类：中山公园隐藏分类：Webarchive模板wayback链接
