大唐双龙传角色列表
大唐双龙传登场人物列表是香港武侠小说《大唐双龙传》里全部登场人物的概览。部分人物及其后代在《日月当空》、《龙战在野》中出现。



目录


1 主角群
原朱粲旧将，曾与朱粲之女朱媚媚相恋，后因功高盖主而遭朱粲父女所追杀，为寇徐两人所救，后加入少师军，寇仲退守天城峡时曾领军来援。




焦宏进




原下邳骆马帮副帮主，因帮主与契丹马贼结盟而投诚少帅军。为少帅军主理东海。




左孝友




原李子通首席大将军，兼锺离守将，梁都水战后投向少帅军，后调守陈留。




秦超文




原八镇大将后另行增设的两将将领之一。原李子通高邮守将，后献城投降，调守东海。




洛其飞




原八镇大将后另行增设的两将将领之一。原彭梁会香主，外号“鬼影子”，随任媚媚加入少帅军阵营，精于情报，其专属的情报网提供各地传来的情报，是少帅军之所以能快速壮大的原因之一。

大郑降将[编辑]



跋野纲




大郑降将，洛阳突围战幸存将领之一。




邴元真




大郑降将，洛阳突围战幸存将领之一。




单雄信、郭善才、段达、孟孝文、崔洪丹、张童儿、王隆、薛德音、杨汪




皆为大郑降将，于洛阳突围战全数战死。

原双龙帮成员[编辑]



包志复、麻贵、石介




原为高占道的海贼部下，后加入双龙帮，由寇仲、徐子陵特别挑选出来，与段玉成一同欲以河运运送海盐至内陆经商，途遭埋伏偷袭，其后三人皆于洛阳遭洛阳帮帮主上官龙所杀。

魔门两派六道[编辑]
邪派八大高手[编辑]
《大唐双龙传》小说里的魔门高手武功排行榜，榜上人物皆是深藏不露的绝顶高手，但名列第二的“邪王”石之轩与榜末的尤鸟倦功力天差地别，尤鸟倦被石之轩偷袭，一招毙命，可见邪王惊天动地武功。依照婠婠所说邪派八大高手是外人所排，不甚正确，只把各派最有名的人物排上榜，实际上灭情道的尹祖文、阴癸派的韦怜香都有上榜实力，而且历经多年，排行也有所变动，如排行第二的石之轩实际上更胜榜首祝玉妍。

“阴后”祝玉妍：阴癸派掌门人，武功“天魔大法”。
“邪王”石之轩：花间派掌门人、补天道传人，武功“不死印法”、“幻魔身法”、“不死七幻”。
“魔帅”赵德言：魔相派传人，史实人物，投入东突厥为军师，据说其师为长孙晟。武功“归魂十八爪”、“百变菱枪”。
“天君”席应：灭情道传人，武功“紫气天罗”。
“胖贾”安隆：四川豪商，是邪王石之轩的追随者，天莲宗莲主。武功“天心莲环”。
“妖道”辟尘（荣凤祥）：洛阳商会会长，是阴癸派在洛阳的台面上人物，真传派中之分支老君观传人。
“子午剑”左游仙：真传派中之分支道祖真传传人，史实人物。武功“子午罡”、“壬丙剑法”。
“倒行逆施”尤鸟倦：邪极宗“邪帝”向雨田四大弟子之首，为分支逆行派的传人。

与徐子陵、寇仲对战纪录[编辑]

祝玉妍：初期徐子陵和寇仲联手也无法撼动祝玉妍，后来功力仍差两筹。
石之轩：从头到尾把双龙压着打，其中接触最多著为徐子陵，武功变幻莫测，迅如鬼魅，后来因为徐子陵和女儿石青璇相恋，怕女儿无所依靠，所以不断对徐子陵手下留情。
赵德言：在长安为了争夺邪帝舍利，以及其后在塞外助颉利大汗围剿徐子陵和寇仲，皆曾陆续与两人有短暂交锋，当时功力已经相若。
席应：徐子陵假冒“霸刀”岳山，和功力高自己一两筹的天君席应对战，使出换日大法、真言大法、长生诀、螺旋劲气，终于诛杀席应，使岳山名留史册。
安隆：徐子陵为了假冒“霸刀”岳山，取信安隆，硬受安隆数枚天仙连环印记，差点身受重伤，后来顺利化解。
辟尘：曾遭寇仲暗杀，身受重伤几乎身亡。伤愈后曾一度与左游仙、辟守玄、上官龙、京兆宁、宗罗睺六人合攻寇仲，但遭寇仲成功杀退脱身。
左游仙：徐子陵初假扮岳山在道左巧遇左游仙，因功力仍不及，在石青璇暗中教导下，比手划脚吓退左游仙 ；后期后与辟尘、辟守玄、上官龙、京兆宁、宗罗睺六人合攻寇仲，但遭寇仲成功杀退脱身。
尤鸟倦：徐子陵初期为了帮忙石青璇和“邪帝”向雨田四大弟子争夺邪帝舍利，曾经出手攻击过游鸟倦，但当时功力仍相差一截，偷袭没有成功。后来袭杀天君席应前已超越其功力。

最终命运[编辑]

祝玉妍：为了争夺邪帝舍利和追杀邪王石之轩，在徐子陵和师妃暄的帮助之下，围攻石之轩并成功施展最终必杀绝技玉石俱焚，爆体而亡，但石之轩只伤不死。(八大高手第三位丧命)
石之轩：因间接害妻子碧秀心死亡而人格分裂，后得到邪帝舍利功力尽复。在玄武门之变支援李建成一方失败，于秀心忌日，受四大圣僧开悟，以及青璇一曲“纤秾”及一声“爹”，悟道而去。
赵德言：突厥联军南下作战失利，签订白马之盟协议北返前夕，不知所踪。
席应：徐子陵假冒“霸刀”岳山，和功力高自己一两筹的天君席应对战，使出换日大法、真言大法、长生诀、螺旋劲气，终于诛杀席应，使岳山名留史册。(八大高手第一位丧命)
安隆：于后期双龙诛香大计，于长安曾有几次现身协助杨虚彦与杨文干，随后却不知所终。
辟尘：遭寇仲暗杀受重伤后伤愈，曾有一度联合左游仙、上官龙等人袭杀寇仲，寇仲成功以武艺威吓从容离去后，不知所终。
左游仙：仅出现部分片刻，后辅公佑败亡，改与林士宏合作，后不知所终。但依史实所载，他暗助辅公祏反唐，最后被唐军所杀。
尤鸟倦：被石之轩在安隆所属的仓库内偷袭，一招毙命。(八大高手第二位丧命)

花间派与补天道[编辑]



“邪王”石之轩




魔门“邪王”，身兼“花间派”、“补天道”掌门身份，分别收侯希白与杨虚彦为徒。武功高强，不仅创“幻魔身法”，更以融合“花间派”、“补天道”两派武学的“天一心法”，与佛学义理思想，创出“不死印法”之创世绝学。
曾假扮大隋重臣裴矩潜入隋宫，亦身兼长安高僧大德圣僧之身份。因为错手杀死爱妻致精神分裂产生双重人格，时而为杀人不眨眼的绝代高手，时而为愁怀满襟的骚人墨客与慈父。
与妻子碧秀心生下一女，也是当代箫艺大家石青璇。曾与祝玉妍有一段情，并使祝后由爱生恨，使出玉石俱焚绝招仍难伤石之轩要害。最后在青璇吹箫祭母时，试图自杀，而后由四大圣僧点醒而悟。




石青璇




石之轩之女，其冠绝天下的箫技得自其母亲碧秀心真传，亦精医道。小说里的绝世美女，与男主角之一徐子陵互生情愫，最后嫁给徐子陵，为其诞下一女，隐居于巴蜀。




“多情公子”侯希白




魔门“花间派”传人，师承“邪王”石之轩。个性纯良，被评为魔门中人的异数，为人文采武功均佳，喜欢将当代美女绘于他的“美人扇”上。与杨虚彦都是石之轩之徒，两人竞争石之轩《不死印卷》，势同水火。一开始时奉“师命”追杀徐子陵，后来发现是异门师兄弟杨虚彦假传师命，两人遂化敌为友，并与双龙结为刎颈之交。后虽得到不死印卷，但因其性格问题没有练成。
在《日月当空》卷十八提到，他最后遭白清儿等人合击下伤重而逝。




“影子刺客”杨虚彦




魔门“补天道”传人，师承“邪王”石之轩。个性阴騺，为人冷酷无情，作恶多端，所使武器为“影子剑”。其父是隋文帝的长子杨勇。曾多次与双龙为敌，期间为修习大明尊教“御尽万法根源智经”，成为大明尊教挂名原子，并借此背叛师门。后期融合从安隆处得到的“不死印法”全诀，与大明尊教的“御尽万法根源智经”两大武学，魔功大成(于行功之际，手掌肤色会整个变黑)。最后在玄武门之变中，同遭双龙、跋锋寒与侯希白四人围剿袭杀，最后死于跋锋寒射月弓劲箭之下。
与董淑妮生有一子，后人在《盛唐三部曲》中出现。

阴癸派[编辑]



“阴后”祝玉妍




魔门“阴后”，阴癸派掌门人，魔门八大高手位列第一，徒弟为婠婠。曾与石之轩相恋，但也因此无法臻至天魔大法最高境界，最后不惜使出玉石俱焚爆体而亡。与“霸刀”岳山有一女，即东溟夫人单美仙。




婠婠




魔门阴癸派继承人，武功高强，心狠手辣，为令魔门统治中土而不惜一切。年纪轻轻，却是阴癸派有史以来最强传人，与慈航静斋传人师妃暄展开激烈竞争。两人功力相若，心智武功均冠绝当代，又同为绝世美女，而且背负正邪两道最大门派历史使命，竞争之激烈可想而知。后借助(实为算计)徐子陵长生真气，终使天魔大法得以大成。玄武门之变前夕，与韦怜香等魔门诸系的联合密谋夺权大计失败后，由李世民下令放逐出境，由徐子陵等人护送。贞观十年应徐子陵当年十年后邀约，带明空出现在长安雪花迷濛的街巷深处。
屡屡威胁主角寇仲、徐子陵生命，并对徐子陵暗生情愫。最后虽无法杀死李世民颠覆大唐，但有徒弟（女儿）明空，正是一代女皇武则天，终于得偿权倾天下夙愿。当明空称帝后，因太思念徐子陵，最后坐化。




“云雨双修”辟守玄




祝玉妍的师叔，在派内地位甚高，亲传徒儿林士弘更青出于蓝。




“魔隐”边不负




祝玉妍的师弟，为人贪花好色，与癖好相似的席应交好。曾经奸污祝玉妍亲女单美仙，生下女儿单婉晶。和安隆有宿怨，曾针对天心莲环创出名为魔心连环的武功。后遭婠婠攻击废其左臂。最终则因跋锋寒不负单婉晶之托，被袭杀于其剑下。




闻采婷




阴癸派元老之一，专攻媚功幻术，控制数名面首为己效力，和灭情道的尹祖文暗中有往来。




云长老




阴癸派元老。




霞长老




阴癸派元老。




韦怜香




祝玉妍的师兄，实力足可排入邪道八大高手的强者，受命净身入宫潜伏，因而少为人知，卧底在隋文帝、隋炀帝跟李渊身边，替派内提供情报。根据日月当空其徒胖公公所述，是用毒高手。




“银发艳魅”旦梅




祝玉妍座下四魅之一，但武功地位都不及其他元老人物，曾抚养婠婠长大。




白清儿




祝玉妍之徒，是婠婠的师妹，以襄阳城主钱独关之妻的身份为掩饰。在祝玉妍死后，为闻采婷、边不负力挺为取代婠婠的人选，在许开宗帮助下，结合灭情道和阴癸派两方的秘诀练成失传近百年的姹女心法，并用来重创李渊。




荣姣姣




大明尊教妙风明子，以名义上为荣凤祥亲女，并且经他推荐拜师祝玉妍，但只是祝玉妍和老君观合作的中间人，因此并未获得阴癸派高深武学。




林士弘




史实人物，称霸江西、广东的一方霸主，乃是辟守玄之徒，武功青出于蓝更胜师尊许多。




“恶僧”法难




地阶弟子，本是江南大盗，无恶不作，受派中命令和“青蛟”任少名合作设立铁骑会支援林士弘。




“艳尼”常真




地阶弟子，法难的女人，绝技为销魂彩衣，受派中命令和“青蛟”任少名合作设立铁骑会支援林士弘。




“双刀”钱独关




表面上是汉水帮的龙头老大，真实身份却是阴癸派弟子，在隋炀帝死讯传来，钱独关联合当地富绅及帮会掌控襄阳城，暗地为阴癸派扩充势力。




“金银枪”凌风




钱独关的左右手，惯用一对金银短枪，和阴癸派有密切关系。




“胖煞”金波




钱独关的左右手，惯用长铁棍，和阴癸派有密切关系。




季亦农




南阳阳兴会的首领，实际上是阴癸派弟子，为阴癸派控制南阳的计划掀起偌大风波，结果却让朱粲得利。




“河南狂士”郑石如




岳山旧友郑汉堂之子，在父亲被阴癸派害死后心怀复仇之意，和阴癸派虚与委蛇，并装作迷恋白清儿，阴癸派也有意利用其政治经济的才能管理襄阳，在寻获真爱郑淑明后抽身退隐。




白小裳




阴癸派中负责和香家进行钱银上往来的人员，因和香家部属韩泽南相恋怀孕，后生有一子名小杰。韩、白二人一同携子叛逃，一度遭到恶僧、艳尼追杀，获徐子陵化身的弓辰春出手相救，后隐遁巴东生活，直到再遇徐子陵时，方揭露身份，并助其打倒香家。




明空




故事结尾后记贞观十年登场的一位八、九岁的可爱小女孩，真实身份为数年长大后，代唐自立的一代女皇:武则天。唤婠婠为娘，为婠婠所收的女弟子。应婠婠嘱咐，转送一篮鲜果给徐子陵。

魔相宗[编辑]



“魔帅”赵德言




历史人物，邪派八大高手排名第三，以汉人身份出任东突厥国师，武功极高逼得毕玄在试招时用上炎阳奇功方将他击败，其人足智多谋且是攻城专家，深受颉利信任，练有“归魂十八爪”、“百变菱枪”(兵器)等武功。与梁师都皆师从长孙晟门下。突厥联军之役无功北返前夕，不知所踪。




梁师都




历史人物，隋末军阀之一，和刘武周齐名为“鹰扬双将”，表面虽以鹰扬派为掩护，真实身份却是赵德言的师弟，本为隋室武将，在杨广避往江都后转而依附突厥，占领弘化、延安等郡，曾先后多次南侵，都给唐军击退。

灭情道[编辑]



“天君”席应




邪派八大高手排名第四，曾先后和“霸刀”岳山、“天刀”宋缺交手。因遭“霸刀”岳山击败，趁其外出诛杀岳家一干老小；后则被宋缺千里追杀而逃亡西域，在练成紫气天罗后席卷重来，甫再回中原不久就被徐子陵击杀。




尹祖文




历史人物（真名尹阿鼠），李渊妃子尹德妃之父，“天君”席应的师弟。以国丈之尊照拂魔门旁支势力，引魔门势力进入李唐，实力不下邪派八大高手中人，但一向低调不为外人所知。善“七针制神”、“千里索魂”等七大邪术。




许留宗




灭情道高手，以针术助白清儿练成姹女心法，赌术颇高，擅长摇骰。

天莲宗[编辑]



“四川胖贾”安隆




邪派八大高手排名第五，四川豪商，所属商铺名为合兴隆。身材极为肥胖，有时常到浴堂泡澡兼练功的习惯与嗜好，是邪王石之轩的追随者，在撰写不死印卷时立为传法者，曾与西突厥、朱粲勾结，擅长天心莲环，最后背叛石之轩，将不死印法的奥秘告知杨虚彦。后不知所综




高矮二将




安隆的随扈。




辅公祏




历史人物，安隆的师弟，和他极为不合，离开师门后与杜伏威同为江淮军领导人物，后与左游仙联合背叛，拥兵据丹阳。后遭寇仲、杜伏威联军攻破丹阳，于逃亡期间，死于杜伏威之手。

老君观[编辑]



“妖道”辟尘




邪派八大高手排名第六，化身大商人荣凤祥，继上官龙之后担任洛阳帮的帮主，掌握洛阳商业，更试图进一步操控全国商家运作，却被寇仲跟徐子陵破坏，之后又被寇仲重伤，而气势大失。虽然和阴癸派长期同盟，但暗中也和大明尊教有密切合作，曾经替大明尊教把荣姣姣跟上官龙安插至阴癸派中。后不知所综




可风




老君观安排潜伏在王世充身边的奸细，曾配合李密的刺杀，对王世充做出偷袭，事败后逃回老君观。因担任荣凤祥的影武者，被寇仲、徐子陵所杀。

道祖真传[编辑]



“子午剑”左游仙




历史人物，邪派八大高手排名第七，练就子午罡、壬丙剑法，擅长剑罡同流之招。曾和假扮岳山的徐子陵在道左相遇，在石青璇暗中助徐子陵下被吓退。后与辅公祏合作。辅公祐败亡后不知所综

邪极宗[编辑]



“邪帝”向雨田




《大唐双龙传》小说里的上一代魔门盖世高手“邪帝”，魔门邪极宗主墨夷明的传人。为魔门中第一个修炼“道心种魔大法”成功的人，身具魔种，也在《边荒传说》中出现过。他从邪帝舍利中吸取元精，大幅延长性命。身具魔种，受情人万俟明瑶所胁，往边荒集刺杀燕飞，最后两人化敌为友，一同勘破生死之秘。为了不让后人修练可能会改变性格的“道心种魔大法”，又要遵师门之命继续传承，只好收几个品性薄情自私的徒弟，尤鸟倦、丁九重、周老叹、金环真，分别为逆行派、帝王谷、赤手教、媚惑宗传人。让他们因争夺“道心种魔大法”而无法外出作恶。为魔门两派六道中邪极宗掌门人，向雨田亦扮作练功失败，让后人不敢修练危险的“道心种魔大法”，实则自己破碎虚空而去，得道登天，位列仙班。
武功道心种魔大法是魔门奇书《天魔策》中记载魔门至高无上的魔功，强调由魔入道，在道心种魔种，奇诡绝伦。能够把整个天地的精气不住由自己的毛孔吸入体内，转化作真元之气，不住强化凝聚精神，这种夺天地造化，攫取宇宙精华的玄妙功法，只有成了道胎的魔体方可办到。




“倒行逆施”尤鸟倦




邪派八大高手排名第八，“邪帝”向雨田的四名弟子之一，为人阴险卑劣，为争夺邪帝舍利和同门翻脸，另创“逆行派”。
为抢夺邪帝舍利和三名同门一起为难石青漩，但尔虞我诈无法成事，一度和安隆联手要对付席应、边不负。后遭石之轩击毙。




“大帝”丁九重




“邪帝”向雨田的四名弟子之一，为人高傲自负，长年穿戴象征帝王的衣冠，为争夺邪帝舍利和同门翻脸，另创“霸王谷”一派，自创出“五帝锏三十八式”。
为抢夺邪帝舍利和三名同门一起为难石青漩，但又互相算计，后遭徐子陵杀害。




“赤手”周老叹




“邪帝”向雨田的四名弟子之一，为人残暴嗜杀，和金环真乃是夫妻，长年身披僧袍，却无半点慈心，为争夺邪帝舍利和同门翻脸，并遭阴癸派追杀而托庇大明尊教，另创出“赤手教”一派，练就名为“赤手”的魔功。
多年后为抢夺邪帝舍利和三名同门一起为难石青璇，但又互相算计而失败，在石之轩夺走邪帝舍利后，表面上与师妃暄联手追击石之轩，暗地和大明尊教、赵德言合作要取她性命，却被寇仲跟徐子陵破坏。
当石之轩吸尽邪帝舍利的元精后，赵德言为夺周老叹夫妻所拥有的道心种魔大法秘诀而放任尹祖文对他们施下“千里索魂”的异术，在获得寇仲帮助解除此术后，与金环真一起退隐。




“媚娘子”金环真




“邪帝”向雨田的四名弟子之一，周老叹之妻，乍看仍是二八佳人，实际上年近不惑，过去周老方、周老叹兄弟曾为争夺芳心而兄弟失和。
在为争夺邪帝舍利和同门翻脸后，一度遭阴癸派追杀而托庇大明尊教，另创出媚惑宗一派。多年后为抢夺邪帝舍利和三名同门一起为难石青漩，但又互相算计而失败，在石之轩夺走邪帝舍利后，表面上与师妃暄联手追击石之轩，和大明尊教、赵德言合作要取她性命，却被寇仲跟徐子陵破坏。
当石之轩吸尽邪帝舍利的元精后，赵德言为夺周老叹夫妻所拥有的道心种魔大法秘诀而放任尹祖文对他们施下“千里索魂”的异术，在获得寇仲帮助解除此术后，与周老叹一起退隐。

