2010快乐男声






本条目存在以下问题，请协助改善本条目或在讨论页针对议题发表看法。






本条目类似爱好者专页。（2013年9月4日） 
维基百科不是不经筛选的资讯收集处。请帮助改进这个条目，使用中立的语气（而不是爱好者或媒体报道的语气），移除琐碎的轶事与未经证实的评论、不合适的列表和链接收集等。如条目内有爱好者可能感兴趣而不符维基百科收录标准的内容，可考虑将该等内容移至其他专门描写2010快乐男声的百科或网站，或在不存在相关主题的其他爱好者百科或网站时以相关内容为基础进行构建。 







本条目应避免有陈列杂项、琐碎资料的部分。（2013年9月4日） 
请协助将有关资料重新编排成连贯性的文章，安置于适当章节或条目内。 







本条目没有列出任何参考或来源。（2013年9月4日） 
维基百科所有的内容都应该可供查证。请协助添加来自可靠来源的引用以改善这篇条目。无法查证的内容可能被提出异议而移除。 









快乐男声


格式
真人秀


导演
龙丹妮


主演
何炅、汪涵、杨乐乐、张大大、孙骁骁、v-lady


国家／地区
 中国


制作


执行制片
龙丹妮


播映


首播频道
中国湖南卫视


播出日期
2010年6月2日－2010年9月10日


外部链接


官方网站


快乐男声是中国湖南卫视举办的歌手选秀大赛，参赛者必须是成年男性。其前身是超级男声，2007年举办第一届快乐男声，详见快乐男声2007。



目录


1 节目简介
吴昊天


51com
赵浩成
唐旻昊
秦昭
黄玮
万江


百度
索轩
王晗旭
王洪迪
徐怡晗
赵浴辰


土豆
李欣泽
龚懿华
诸宝
葛相博
李浩


迅雷
杨宗翰（台湾）
阮力
曾爵
林郁杰（台湾）
任国超


PPTV
彭礼尧
王冲
林世扬
曾鑫
申屠非凡


金鹰网
王冠
王梦男
王奕茗
冉渊
韩野


海外直通区[编辑]


北美
流浪者乐团
赵恩世
杨晓川
李亚明
VinceBen组合


马来西亚
卢信宥
叶永康
Absolute组合（sean chong tai cern、andy adriav J、王伟权）


澳洲
方正
Michael Wong
袁帅


加油站唱区[编辑]


南京
韩磊
沈凯
冯上
朱天润
代理
沈星瑜
杨雪琦
朱杰


武汉
忠格尔加
祝家家
谢黎明
Three-Five乐队
梁雨


呼和浩特
林耿贤
杨永伟
陈佳伦
胡子萌
刘舒勒


济南
陈蕾
刘威
张旭
王亚飞
吴恒
许峰
姜潮


合肥
张建波
何鸿超
叶托利
冯立淼
吴国龙


长春
杨广庭
蔡文博
方勃焱
魏一宁
权振东
崔航
袁伟


太原
许成龙
徐长城
郑翼剑
张恒
张辰


福州
卫廉
吴懿铖
王晗
尕让邓真
江洋


乌鲁木齐
涂志伟
马瑙
沈迎
艾尼瓦尔江
胡鑫
阿尔曼
安明亮


哈尔滨
林林
赵金
高泽鹏
邓锐
双人组合（王烨、齐鹏飞）


南昌
阳帆
万鹏飞
严少辰
马丁（美国）
解肖


海口
陈琼琳
林俊鹏
曾宇
卿宇晨
旷野


兰州
陈龙
肖庭震
刘可夫
丁柏茗
崔钧儒


南宁
黄奕达
欧思源
周英佐
潘栎飞
邓良
天力（泰国）
谭斯译
文阳
黄川峰


昆明
李龙飞
牧羊人组合
兰昊宇
魏星
姜续昌


中心赛区[编辑]


沈阳
王杨
张博珏
李鹤
王梓豪
张赫
李光
张鑫
张营
周新
尚书



王野
金宇
朱雷
周钊宇
苟毛宁
崔博
陈骁
李慕
阿来
组合（米良昊、刘举）


成都
张沛
王潇宇
赵帆
张涛
张诗钟
卜云龙
黄镇南
师洋
吴俊余
卢致亘



李金时
王乃恩
胡鹏
木乃七斤
胡楠
侯懿航
钱萌生
朱帅
刘雨潼
张腾



侯志斌
吴双
王睿
陈翔


长沙
玉米提
邓入比
洛桑多吉
赖建波
刘心
A-show
白潮洛蒙
邱际亨
贾其霖
文颖秋



徐嘉苇
张承
徐磊
张翮
张天野
马晟凯
刘冲
金鑫龙
邓宇
阿拉腾格日勒



王一帆
曹秦
刘宇超
武艺
孙鹏澎


杭州
刘文天
戴家毅
邢景平
郭杨
佟朝格图
赵一博
尹振阳
王子
李白
高涵



柯皓燃
三人组合
张健生
翁鹏飞
李明霖
贾胤飞
李凯年
哈米特
诸葛崇亮
王矜霖



潘润
张爽
叶心清
严弘
王博文


西安
杜朋朋
汤涛
宋哲
李雪岩
杨林
饶凡翔
梁晓东
郭乐
俞安琪
符于熙



魏星
王恺
梁凡
何欢
程曦
李霖辉
刘笑阳
汤腾飞
樊博
张凯


广州
徐博杰
刘俊宇
陈秋虹
李行亮
郭士玉
赵雷
李炜
谭杰希
汪思辉
彭垚祎



闫杰辰
齐鹏
李胤
陈珑
任震昊
傅斯彦
白井良
成青
赵鸣宇
尹茂



徐乐同
左其铂
聂晶
徐林
王柯淇


赛程[编辑]
突围赛[编辑]
共6场突围赛 备注：




     晋级的选手
     加入快乐天团的人员




300进60第一场[编辑]

2010年6月3日 19:30直播 快乐男声全国300进60第一场
主持人：V LADY（刘欣然、吴恙、侯雯、沈梦辰、蒋林伶）
评委：李伟菘，朱桦，满江，宋柯
第一轮



分组
编号
选手姓名
来自赛区
演唱曲目
结果



第一组

01
万江
51直通区
安静/原创
淘汰


02
何鸿超
合肥赛区
情愿
淘汰


03
王矜霖
杭州赛区
super man
待定


04
孙鹏澎
长沙赛区
小情歌
待定


05
黄玮
51直通区
凌晨三点钟
淘汰



第二组

06
秦昭
51直通区
It'S My Life
淘汰


07
叶托利
合肥赛区
走钢索的人
淘汰


08
翁鹏飞
杭州赛区
快乐男声
天团


09
A-Show
长沙赛区
Gone
待定


10
代理
南京赛区
糟糕/原创
淘汰



第三组

11
冯上
南京赛区
Sway
待定


12
金鑫龙
长沙赛区
Walking By Myself
待定


13
吴国龙
合肥赛区
个中强手
天团


14
吴懿铖
福州赛区
快乐男声请一定要快乐/原创
淘汰


15
张建波
合肥赛区
Melady
待定



第四组

16
祝家家
武汉赛区
小洛巴的梦/原创
待定


17
王博文
杭州赛区
眼色
淘汰


18
哈米特
杭州赛区
Walking By Myself
淘汰


19
朱杰
南京赛区
老房子/原创
淘汰


20
白潮洛蒙
杭州赛区
天高地厚
晋级



第五组

21
王晗旭
百度直通区
神圣
淘汰


22
沈凯
南京赛区
白月光
淘汰


23
柯浩然
杭州赛区
我的甜蜜蜜
晋级


24
谢黎明
武汉赛区
飞起来/原创
待定


25
梁雨
武汉赛区
月光海/原创
淘汰



第六组

26
尕让邓真
福州赛区
辽阔天空
淘汰


27
朱天润
南京赛区
雪候鸟
淘汰


28
赵浩成
51直通区
不会消失的夜晚
淘汰


29
卫廉
福州赛区
走远/原创
待定


30
江洋
福州赛区
辜负/原创
淘汰



第七组

31
徐嘉苇
长沙赛区
黑色柳丁
待定


32
冯立淼
合肥赛区
爱与希望
晋级


33
忠格尔加
武汉赛区
安全感
待定


34
35乐队
武汉赛区
算了吧/原创
淘汰


35
王洪迪
百度直通区
8090的歌
待定



第八组

36
叶心清
杭州赛区
星辰独白/原创
天团


37
韩磊
南京赛区
彩虹
淘汰


38
赵裕辰
百度直通区
茧/原创
待定


39
徐怡晗
百度直通区
压缩饼干的星期二/原创
待定


40
刘心
长沙赛区
对不起我还想你/原创
晋级



第九组

41
王晗
福州赛区
各自远航
待定


42
张翮
长沙赛区
爱是怀疑
待定


43
沈星瑜
南京赛区
外面的世界
淘汰


44
潘润
杭州赛区
他的风筝
待定


45
王子
杭州赛区
两只老虎/原创
晋级



第十组

46
马晟凯
长沙赛区
天边外
淘汰


47
索轩
杭州赛区
Hurt So Bad
淘汰


48
刘宇超
长沙赛区
Back At One
待定


49
杨雪琦
南京赛区
改变自己
天团


50
唐旻昊
百度直通区
会有那么一天
天团



第二轮



分组
编号
选手姓名
来自赛区
演唱曲目
结果



青春魅力组

11
冯上
南京赛区
月亮代表我的心
淘汰


13
吴国龙
合肥赛区
玩酷
淘汰


31
徐嘉苇
长沙赛区
颜色
晋级


33
忠格尔加
武汉赛区
天天
淘汰


42
张翮
长沙赛区
不是说好了吗
淘汰


48
刘宇超
长沙赛区
害怕
晋级


49
杨雪琦
南京赛区
老实情歌
淘汰



性色组

04
孙鹏澎
长沙赛区
痒
淘汰


09
A-Show
西安赛区
明天你会在哪里/原创
淘汰


16
祝家家
武汉赛区
最美的太阳
淘汰


24
谢黎明
武汉赛区
十字街头
淘汰


41
王晗
福州赛区
认错
淘汰



原创组

03
王矜霖
杭州赛区
我的live/原创
淘汰


29
卫廉
福州赛区
算了没什么/原创
淘汰


38
赵裕辰
百度直通区
油菜/原创
淘汰


39
徐怡晗
百度直通区
Forever Love
淘汰


45
王子
杭州赛区
山顶
晋级



唱将组

12
金鑫龙
长沙赛区
秋意浓
淘汰


15
张建波
合肥赛区
我会好好过
晋级


35
王洪迪
百度直通区
Listen
淘汰


44
潘润
杭州赛区
白天不懂夜的黑
晋级


50
唐旻昊
51直通区
放手
淘汰



本场场晋级名单：

杭州：23号柯浩然，45号王子，44号潘润
长沙：20号白潮洛蒙，40号刘心，31号徐嘉苇，48号刘宇超
合肥：15号张建波


快乐天团候选人：杭州08号翁鹏飞，合肥13号吴国龙，南京49号杨雪琦，百度50号唐旻昊，杭州36号叶心清

300进60第二场[编辑]

2010年6月4日 19:30直播 快乐男声全国300进60第二场
主持人：孙骁骁、张大大
评委：李伟菘、朱桦、满江、宋柯
第一轮



分组
编号
选手姓名
来自赛区
演唱曲目
结果



第一组

01
刘文天
杭州赛区
我是一棵秋天的树
淘汰


02
王一帆
长沙赛区
向往
待定


03
陈宇
网易直通区
梦醒时分
晋级


04
王文军
北美洲赛区
走钢索的人
待定


05
许峰
济南赛区
最长的电影
待定



第二组

06
姜潮
济南赛区
洗牌
待定


07
洛桑多吉
长沙赛区
南非民谣
待定


08
李亚明
北美洲赛区
月亮代表谁的心
淘汰


09
冯铭潮
网易直通区
新不了情
天团


10
刘笑阳
西安赛区
再回首
淘汰



第三组

11
郭杨
杭州赛区
Sanorlta
淘汰


12
玉米提
长沙赛区
深情的吻
晋级


13
刘威
济南赛区
better man
待定


14
蒲洋
网易直通区
味道
待定


15
王子建
天涯直通区
孩子气
淘汰



第四组

16
邱际亨
长沙赛区
beautiful life
淘汰


17
Delay组合
天涯直通区
天涯/原创
待定


18
张旭
济南赛区
高跟鞋惊醒的梦
淘汰


19
李明霖
西安赛区
黑白画映
天团


20
Vince Ben
北美洲赛区
老歌/原创
待定



第五组

21
王亚飞
济南赛区
说谎
天团


22
曾文力
天涯直通区
Ain't no sunshine
天团


23
李白
杭州赛区
放生
淘汰


24
张凯
西安赛区
每个人都会
淘汰


25
赵恩世
北美洲赛区
迷迭香
晋级



第六组

26
张天野
长沙赛区
谢谢侬
待定


27
张爽
杭州赛区
高调爱
天团


28
吴昊天
天涯直通区
仰望星空
淘汰


29
汤腾飞
西安赛区
你不在
天团


30
崔钧儒
兰州赛区
大江南
晋级



第七组

31
刘冲
长沙赛区
爱让我们都骂了
待定


32
宋哲
西安赛区
凌晨三点钟
淘汰


33
贾胤飞
杭州赛区
单数
待定


34
陈鋜
网易直通区
白痴
淘汰


35
黄志坤
长沙赛区
没有理由说goodbye/原创
淘汰



第八组

36
张健生
杭州赛区
望春风
淘汰


37
流浪者乐团
北美洲赛区
流水年华
待定


38
杜朋朋
西安赛区
天下黄河几十几道湾
淘汰


39
李明霖
杭州赛区
江南
待定


40
符于熙
西安赛区
让
待定



第九组

41
陈雷
济南赛区
明天我将离去/原创
淘汰


42
汤迪
网易直通区
南雁北飞
淘汰


43
邢璟平
杭州赛区
如果你听见我的歌
待定


44
张承
长沙赛区
出口
待定


45
魏星
西安赛区
渔人码头
待定



第十组

46
吴恒
济南赛区
天高地厚
天团


47
郭乐
西安赛区
julia
天团


48
俞安琪
西安赛区
灰色空间
淘汰


49
赖建波
长沙赛区
我愿意
待定


50
魏涞
天涯直通区
遗失的美好
天团





分组
编号
选手姓名
来自赛区
演唱曲目
结果



青春组

06
姜潮
济南赛区
黑色幽默
晋级


07
洛桑多吉
长沙赛区
一生有你



26
张天野
长沙赛区
爱是/原创
晋级


39
李明霖
杭州赛区
突然好想你
淘汰


44
张承
长沙赛区
记得
晋级



原创组

05
许峰
济南赛区
记得
淘汰


17
delay组合
天涯直通区
梦醒了
晋级


20
Vince Ben
北美洲赛区
诗人/原创
淘汰


49
赖建波
长沙赛区
酒醉的探戈
淘汰



唱将组

02
王一帆
长沙赛区
回家的人
淘汰


13
刘威
济南赛区
dont't break my heart
淘汰


14
蒲洋
网易直通区
一天一万年
淘汰


31
刘冲
长沙赛区
海啸
晋级


40
符于熙
西安赛区
海阔天空
淘汰



魅力组

04
王文军
北美洲赛区
花田错
淘汰


19
李明霖
西安赛区
化蝶
晋级


29
汤腾飞
西安赛区
我忘了
淘汰


33
贾胤飞
杭州赛区
翅膀
淘汰


43
邢璟平
杭州赛区
残酷月光
淘汰


45
魏星
西安赛区
不会消失的夜晚
淘汰



本场晋级名单：

长沙：12号玉米提，26号张天野，44号张承，31号刘冲
北美：25号赵恩世
网易：03号陈宇
西安：19号李辉霖，13号梁凡
兰州：30号崔钧儒
济南：06号姜潮
天涯：17号 Delay组合


快乐天团候选人：网易09号冯铭潮，济南21号王亚飞，天涯22号曾文力，杭州27号张爽，杭州29号汤腾飞，济南46号吴恒，西安47号郭乐，天涯50号魏涞

300进60第三场[编辑]

2010年6月5日 19:30直播 快乐男声全国300进60第三场
主持人：V lady
评委：陈建宁、朱桦、满江、宋柯
第一轮



分组
编号
选手姓名
来自赛区
演唱曲目
结果



第一组

01
阿拉腾格日勒
长沙赛区
我们的信仰
淘汰


02
杨宗翰(台湾)
迅雷直通区
bing a long song
淘汰


03
李梓
新浪直通区
回家
淘汰


04
邓锐
哈尔滨赛区
故人的茶/原创
淘汰


05
梁晓东
西安赛区
流着泪说分手
淘汰



第二组

06
徐健
新浪直通区
迷雨/原创
淘汰


07
方勃焱
长春赛区
北京土著
淘汰


08
饶凡翔
西安赛区
我的甜蜜蜜
淘汰


09
三人组合
杭州赛区
开往外地的火车/原创
淘汰


10
王恺
西安赛区
南屏晚钟
待定



第三组

11
曹秦
长沙赛区
不管有多苦
待定


12
李凯年
杭州赛区
玩偶
淘汰


13
梁凡
西安赛区
I have got the world on a string
待定


14
曾爵
迅雷直通区
不爱你/原创
淘汰


15
尹振阳
杭州赛区
多余
待定



第四组

16
何欢
西安赛区
想你的夜
淘汰


17
高泽鹏
哈尔滨赛区
寻找你/原创
淘汰


18
张浚洺(香港)
新浪直通区
眼泪
天团


19
邓宇
长沙赛区
as the crow flie
晋级


20
李雪岩
西安赛区
将军令
天团



第五组

21
杨久入
新浪直通区
让每个人都心碎
淘汰


22
赵小熙
南京赛区
hero
淘汰


23
杨广庭
长春赛区
自以为是/原创
待定


24
黄智博
新浪直通区
小黑马/原创
淘汰


25
权振东
长春赛区
记得
待定



第六组

26
樊博
西安赛区
花样年华
待定


27
崔航
长沙赛区
里约热内卢
天团


28
佟朝格图
杭州赛区
勇士
淘汰


29
徐磊
长沙赛区
路口
待定


30
贾其霖
长沙赛区
i need to know
淘汰



第七组

31
戴家毅
杭州赛区
世上只有妈妈好
淘汰


32
文颖秋
长沙赛区
无奈/原创
淘汰


33
林林
哈尔滨赛区
给宝贝的歌
淘汰


34
魏一宁
长春赛区
我们的歌
待定


35
严弘
杭州赛区
美丽的神话
待定



第八组

36
赵金
哈尔滨赛区
天下
淘汰


37
诸葛崇亮
杭州赛区
vincent
待定


38
蔡闻博
长春赛区
高调爱
淘汰


39
任国超
迅雷直通区
扯
天团


40
杨林
西安赛区
hurt so bad
淘汰



第九组

41
袁伟
长春赛区
哥哥
待定


42
林郁杰(台湾)
迅雷直通区
看诀落去
待定


43
汤涛
西安赛区
陕西美食
待定


44
王烨/齐鹏飞
哈尔滨赛区
思念是一种病
待定


45
赵一博
杭州赛区
找自己
天团



第十组

46
高涵
杭州赛区
BELLE
待定


47
邓入比
杭州赛区
阴天
晋级


48
程曦
西安赛区
我不会爱
淘汰


49
武艺
长沙赛区
何必在一起
待定


50
阮力
迅雷直通区
第五街的诱惑
淘汰



第二轮



分组
编号
选手姓名
来自赛区
演唱曲目
结果



综合魅力组

11
曹秦
长沙赛区
为什么/原创
淘汰


15
尹振阳
杭州赛区
can you feel the love tonight
晋级


26
樊博
西安赛区
秋意浓
晋级


35
严弘
杭州赛区
翅膀
淘汰


37
诸葛崇亮
杭州赛区
离人
淘汰


41
袁伟
长春赛区
狼
淘汰



个性色彩组

10
王恺
西安赛区
it had better be tonight
淘汰


13
梁凡
西安赛区
落叶归根
晋级


23
杨广庭
长春赛区
恋爱ING
淘汰


43
汤涛
西安赛区
都市碎事
淘汰


44
王烨/齐鹏飞
哈尔滨赛区
有你相随
淘汰



青春情歌组

20
李雪岩
西安赛区
稻香
淘汰


27
崔航
长春赛区
牛仔很忙
淘汰


29
徐磊
长沙赛区
壁虎漫步
晋级


34
魏一宁
长春赛区
暗恋
晋级


42
林郁杰(台湾)
迅雷直通区
bad tango
晋级


46
高涵
杭州赛区
我的爱
淘汰


49
武艺
长沙赛区
分开以后
晋级



本场晋级名单：

杭州：15号尹振阳
长沙：19号邓宇，29号徐磊，47号邓入比，49号武艺
长春：34号魏一宁
迅雷：42号林郁杰
西安：26号樊博，13号梁凡


快乐天团候选人：新浪18号张浚洺，西安20号李雪岩，长春27号崔航，迅雷39号任国超，杭州45号赵一博，杭州39号李明霖

300进60第四场[编辑]

2010年6月6日 19:30直播 快乐男声全国300进60第四场
主持人：张大大、孙骁骁
评委：影子、肖煌奇、陈建宁、敖俊怡
第一轮



分组
编号
选手姓名
来自赛区
演唱曲目
结果



第一组

01
袁帅
澳洲赛区
拯救
淘汰


02
李行亮
广州赛区
青花瓷
待定


03
卜云龙
成都赛区
apologize
待定


04
王冲
PPTV直通区
right where you went me
天团


05
李胤
广州赛区
放开你的心
淘汰



第二组

06
马瑙
乌鲁木齐赛区
你是我的眼
淘汰


07
彭垚祎
广州赛区
can you feel the love tonight
淘汰


08
王睿
成都赛区
哭了
待定


09
艾尼瓦尔江
乌鲁木齐赛区
这里是新疆
淘汰


10
傅斯彦
广州赛区
曹操
待定



第三组

11
艾热曼再尼丁
乌鲁木齐赛区
改变自己
淘汰


12
赵鸣宇
广州赛区
漂
淘汰


13
涂志伟
乌鲁木齐赛区
陪你到天亮/原创
淘汰


14
陈东东
腾讯直通区
凭什么说爱你
淘汰


15
覃宇
腾讯直通区
夜夜夜夜
待定



第四组

16
张辰
太原赛区
爱如潮水
待定


17
彭礼尧
PPTV直通区
爱为什么这样
淘汰


18
梁恒溢
腾讯直通区
不走
淘汰


19
林世扬
PPTV直通区
掌纹
待定


20
王柯淇
广州赛区
请不要挑斗我
晋级



第五组

21
曾鑫
PPTV直通区
空白/原创
淘汰


22
卢致亘
成都赛区
黄昏放牛
晋级


23
迈克王
澳洲赛区
晚安，亲爱的
待定


24
齐鹏
广州赛区
我的麦克风
淘汰


25
陈柏君
腾讯直通区
listen
待定



第六组

26
徐长城
太原赛区
shining friend
天团


27
许成龙
太原赛区
童年
待定


28
郑翼剑
太原赛区
想你的夜
待定


29
张涛
成都赛区
一定要幸福
待定


30
李金时
成都赛区
boom boon pow
天团



第七组

31
卿宇晨
海口赛区
ROCK TO YOU
天团


32
尹茂
广州赛区
捆绑
淘汰


33
张恒
太原赛区
春风吹
待定


34
祁汉
沈阳赛区
今天还是明天
淘汰


35
胡楠
成都赛区
王牌唱将/原创
待定



第八组

36
林俊鹏
海口赛区
精武门
淘汰


37
旷野
海口赛区
you don't trunt me at all
淘汰


38
沈迎
乌鲁木齐赛区
在那遥远的地方
淘汰


39
安明亮
乌鲁木齐赛区
哎呀，好爱你
淘汰


40
聂晶
广州赛区
真爱你的云
淘汰



第九组

41
张诗钟
成都赛区
we are the champlions
晋级


42
胡鑫
乌鲁木齐赛区
爱上
天团


43
侯懿航
成都赛区
三月
待定


44
申屠非凡
PPTV直通区
谢谢侬
淘汰


45
董安斌
乌鲁木齐赛区
月亮代表谁的心
淘汰



第十组

46
陈杰
腾讯直通区
听说爱情回来过
待定


47
陈琼琳
海口赛区
摇滚怎么了
淘汰


48
张沛
成都赛区
i am yours
待定


49
方正
澳洲赛区
小城大事
待定


50
曾宇
海口赛区
i want it that way
待定



第二轮



分组
编号
选手姓名
来自赛区
演唱曲目
结果



创作弹唱组

02
李行亮
长沙赛区
home
晋级


33
张恒
太原赛区
望春风
淘汰


35
胡楠
成都赛区
搞不懂
淘汰


43
侯懿航
成都赛区
发小
淘汰


50
曾宇
海口赛区
魔力追魂
淘汰



综合魅力组

03
卜云龙
成都赛区
普通朋友
淘汰


10
傅斯彦
广州赛区
再见 我的爱人
淘汰


16
张辰
太原赛区
我爱你
淘汰


19
林世扬
PPTV直通区
人质
淘汰


25
陈柏君
腾讯直通区
让
淘汰


30
李金时
成都赛区
反转地球
淘汰


49
方正
澳洲赛区
背对背拥抱
晋级



实力唱将组

04
王冲
PPTV直通区
催眠
淘汰


08
王睿
成都赛区
王妃
晋级


15
覃宇
腾讯直通区
曾经月光
淘汰


23
迈克王
澳洲赛区
童话
淘汰


29
张涛
成都赛区
红颜
淘汰


46
陈杰
腾讯直通区
错过
晋级



本场晋级名单：

广州：2号李行亮，5号李胤晋，20号王柯淇
成都：8号王睿，22号卢致亘，41号张诗钟，48号张沛
澳洲：49号方正
腾讯：46号陈杰


快乐天团候选人：PPTV4号王冲，太原26号徐长城，成都30号李金时，海口31号卿宇晨，乌鲁木齐42号胡鑫

300进60第五场[编辑]
300进60第六场[编辑]
晋级赛[编辑]
共3场晋级赛
60进30第一场[编辑]
60进30第二场[编辑]
30进20第三场[编辑]
复活赛[编辑]
共1场复活赛，全国300强中所有被淘汰的选手中人气选手晋级复活赛争夺最后复活的3个名额
淘汰赛[编辑]
共2场淘汰赛
20进12第一场[编辑]
20进12第二场[编辑]
总决赛[编辑]
12强积分赛[编辑]
12进10[编辑]
10进8[编辑]
8进7[编辑]
8090踢馆赛[编辑]
7进6[编辑]
6进5[编辑]
5进4[编辑]
4进3[编辑]
3进1[编辑]
快乐天团[编辑]
快乐天团淘汰赛，所有入围快乐天团8090共40名选手在内部淘汰选手，不在湖南卫视播出，在网络报道，直到7月9日全国12强积分赛开始8090成员才正式亮相湖南卫视逐一裁员

“快乐天团8090”各位成员入围顺序：

2013年6月3日全国300进60突围赛第一场：翁鹏飞（杭州），吴国龙（合肥），叶心清（杭州），杨雪琦（南京），唐旻昊（51直通区）；
2013年6月4日全国300进60突围赛第二场：冯铭潮（网易），王亚飞（济南），曾文力（天涯），张爽（杭州），汤腾飞（西安），吴恒（济南），郭乐（西安），魏涞（天涯）；
