霹雳布袋戏人物列表






本条目存在以下问题，请协助改善本条目或在讨论页针对议题发表看法。






本条目内容疑欠准确，有待查证。（2013年10月4日） 
请在讨论页讨论问题所在及加以改善，若本条目仍有争议及准确度欠佳，会被提出存废讨论。 







本条目类似爱好者专页。（2013年10月4日） 
维基百科不是不经筛选的资讯收集处。请帮助改进这个条目，使用中立的语气（而不是爱好者或媒体报道的语气），移除琐碎的轶事与未经证实的评论、不合适的列表和链接收集等。如条目内有爱好者可能感兴趣而不符维基百科收录标准的内容，可考虑将该等内容移至其他专门描写霹雳布袋戏人物列表的百科或网站，或在不存在相关主题的其他爱好者百科或网站时以相关内容为基础进行构建。 







本条目含有过多、重复、或不必要的内部链接。（2013年10月4日） 
请根据格式指引，移除重复、标题链接以及任何与内容无关的链接。 







本条目应避免有陈列杂项、琐碎资料的部分。（2013年10月4日） 
请协助将有关资料重新编排成连贯性的文章，安置于适当章节或条目内。 







本条目可能过于冗长。请将不重要细节移除；若仍太长，可将重要细节分割为新页面。（2013年10月4日） 
页面内容应保持摘要格式，不重要的细节应移除；若有重要细节需要撰写，应考虑分割出新页面。可在讨论页中讨论哪些属于重要细节可拆分，哪些属于不重要细节该移除。 












本条目格式需要修正以符合格式手册。（2017年3月30日） 
请协助添加相关的内部链接，并使用百科全书的语气来改善这篇条目。 


本表所列出的是霹雳布袋戏系列的人物。


注音符号：
ㄅ - ㄆ - ㄇ - ㄈ - ㄉ - ㄊ - ㄋ - ㄌ - ㄍ - ㄎ - ㄏ - ㄐ - ㄑ - ㄒ - ㄓ - ㄔ - ㄕ - ㄖ - ㄗ - ㄘ - ㄙ


ㄚ - ㄛ - ㄜ - ㄝ - ㄞ - ㄟ - ㄠ - ㄡ - ㄢ - ㄣ - ㄤ - ㄥ - ㄦ - ㄧ - ㄨ - ㄩ






通用 / 汉语拼音：
A - Ai - An - Ang - Ao - B - C - Ch - Ci / Q - D - E - En - Eng - Ei - Er - Ë - F - G - H


J - Jh / Zh - K - L - M - N - O - Ou - P - R - S - Sh - Si / X - T - W - Yi - Yu - Z





目录


1 ㄅ（B）
8.6 炼宗圆
8.7 落烟霞
8.8 蔺天刑


9 ㄌ（L）

9.1 龙斋十三介
9.2 律己秋
9.3 留杀名家
9.4 罗喉
9.5 令狐神逸
9.6 六铢衣
9.7 獠娜
9.8 六祸苍龙
9.9 灵山双叹
9.10 蔺无双
9.11 练峨眉
9.12 掠食者
9.13 老佛
9.14 罗观大僧正
9.15 柳生剑影


10 ㄍ（G）

10.1 孤独缺
10.2 孤狼
10.3 孤愁先生
10.4 孤城不危
10.5 古潇子
10.6 古苍穹
10.7 寡断优柔
10.8 鬼荒地狱变
10.9 鬼如来
10.10 鬼次郎
10.11 鬼王棺
10.12 鬼狱邪神
10.13 光世大如
10.14 广文诸
10.15 宫飞天
10.16 公孙月


11 ㄎ（K）

11.1 克灾孽主
11.2 枯禅印机
11.3 凯旋侯


12 ㄏ（H）

12.1 海殇君
12.2 和阗印
12.3 鹤舟先生
12.4 海蟾尊
12.5 黑白郎君
12.6 黑衣剑少
12.7 黑色十九
12.8 皓眉仙藏
12.9 号天穷
12.10 号昆仑
12.11 后无封
12.12 寒天放
12.13 韩道衣
12.14 恨刀英雄
12.15 恒沙普贤
12.16 蝴蝶君
12.17 华琉衣
12.18 花非花
12.19 花风云
12.20 火中雪
12.21 槐破梦
12.22 慧宁师
12.23 欢奭
12.24 黄泉
12.25 红流邪少
12.26 犴妖神
12.27 晦王
12.28 华颜无道
12.29 皇甫定涛
12.30 寰宇奇藏
12.31 皇甫笑禅
12.32 荒野金刀独眼龙


13 ㄐ（J）

13.1 角飞天
13.2 剑君十二恨
13.3 剑通慧
13.4 剑布衣
13.5 荐道师
13.6 金少爷
13.7 金小开
13.8 金小侠
13.9 京极鬼彦
13.10 黥
13.11 靖沧浪
13.12 净无幻
13.13 境流子
13.14 竞豹儿
13.15 矩业烽昙
13.16 金好牙
13.17 迦陵
13.18 禁天妖肃
13.19 九祸
13.20 金子陵
13.21 九曲邪君
13.22 剑中求
13.23 金苍龙
13.24 寂寞侯
13.25 九州一剑知
13.26 九界佛皇
13.27 九天玄尊
13.28 剑雪无名
13.29 汲无踪
13.30 九云冶
13.31 九锡君
13.32 九千宵
13.33 贾命公
13.34 净琉璃
13.35 金羽兰


14 ㄑ（Ci／Q）

14.1 青阳子
14.2 崎路人
14.3 齐子然
14.4 千面石魔
14.5 秦假仙
14.6 犬若丸
14.7 绮罗生
14.8 琴魔
14.9 千叶传奇
14.10 弃天帝
14.11 秋末悲歌
14.12 求心
14.13 戚太祖


15 ㄒ（Si／X）

15.1 西无君
15.2 袭九鼎
15.3 侠刀蜀道行
15.4 下酆都
15.5 血傀师
15.6 雪狼
15.7 血刹如来
15.8 萧竹盈
15.9 潇德衣
15.10 魈瑶
15.11 悬壶子
15.12 笑剑钝
15.13 袭灭天来
15.14 向天借命
15.15 小还真
15.16 血灵魔尊
15.17 小玄元
15.18 醒恶者
15.19 玄真君


16 ㄓ（Jh／Zh）

16.1 指魔修罗手
16.2 招提僧
16.3 照世明灯
16.4 宙王
16.5 戢武王
16.6 征飞天
16.7 正奇老人
16.8 咒世主
16.9 赭杉军
16.10 昭穆尊
16.11 照影扣魂
16.12 朱闻挽月
16.13 众天
16.14 章袤君
16.15 真田龙政


17 ㄔ（Ch）

17.1 魑岳
17.2 赤睛
17.3 赤梧桐
17.4 砗磲佛母
17.5 常默衣
17.6 创世狂人
17.7 沉世老叟
17.8 长曾我部神权
17.9 朝天骄
17.10 超轶主


18 ㄕ（Sh）

18.1 十九爷
18.2 史菁菁
18.3 释丹凤
18.4 沙人畏
18.5 杀僧不留佛
18.6 寿佛无量识
18.7 赦生童子
18.8 山涛君
18.9 战兽天戮
18.10 深流君
18.11 神秘剑客风随行
18.12 神患
18.13 神之子
18.14 上官知礼
18.15 圣夫子
18.16 疏楼龙宿
18.17 殊十二
18.18 帅轻皇


19 ㄖ（R）

19.1 容正弘


20 ㄗ（Z）

20.1 驺山棋一
20.2 缯玄应
20.3 缯翚翟
20.4 缯鸣夏
20.5 尊武封端
20.6 紫阳子
20.7 醉饮黄龙
20.8 醉轻侯
20.9 最光阴


21 ㄘ（C）

21.1 沧海老鸟
21.2 苍月银血
21.3 策马天下


22 ㄙ（S）

22.1 四无君
22.2 素还真
22.3 素续缘
22.4 宿贤卿
22.5 岁寒嗟
22.6 三先天
22.7 三口剑
22.8 撒手慈悲


23 ㄚ（A）

23.1 阿修罗
23.2 阿寓藏


24 ㄜ（E）

24.1 恶海鲛祖


25 ㄞ（Ai）

25.1 哀三声
25.2 爱祸女戎


26 ㄠ（Ao）

26.1 傲笑红尘


27 ㄡ（Ou）

27.1 欧阳上智
27.2 欧阳琳
27.3 欧阳翎


28 ㄢ（An）

28.1 暗影魑首


29 ㄧ（Yi）

29.1 一页书
29.2 阎达
29.3 一线生
29.4 一灯禅
29.5 一泓净
29.6 一剑万生
29.7 一刀万杀
29.8 易子娘
29.9 易春寒
29.10 易秋颜
29.11 意琦行
29.12 叶小钗
29.13 夜行舟
29.14 业途灵
29.15 优昙善师
29.16 剡冥
29.17 荫尸人
29.18 印崆峒
29.19 银座飙手
29.20 一生悬命
29.21 夜神
29.22 阴端佛鬼
29.23 阎魔旱魃
29.24 尹秋君
29.25 忆秋年
29.26 银羽风少
29.27 妖后
29.28 燕归人
29.29 银锽黥武
29.30 燕子丹
29.31 岩堂将军
29.32 炎熇兵燹
29.33 银狐


30 ㄨ（W）

30.1 无忌天子
30.2 无计先生
30.3 无明法业
30.4 无惑渡迷
30.5 苇江渡
30.6 万古长空
30.7 无执相
30.8 问天敌
30.9 问天谴
30.10 舞造论
30.11 卧龙行
30.12 无悼一人庸
30.13 卧佛一枕眠
30.14 问剑孤鸣
30.15 悟僧痴迷
30.16 卫无私


31 ㄩ（Yu）

31.1 宇文知日
31.2 羽飞天
31.3 玉藻
31.4 御神风
31.5 欲明王
31.6 欲娇奴
31.7 欲裁恨
31.8 缘醉莫求
31.9 蕴果谛魂
31.10 云沧海
31.11 元祸天荒
31.12 玉阳君
31.13 悦兰芳
31.14 欲苍穹
31.15 月漩涡
31.16 羽人非獍
31.17 宇文天
31.18 鱼晚儿
31.19 云庐剑僧
31.20 云岫君
31.21 云徽子


32 相关条目
33 注释
34 外部链接



ㄅ（B）[编辑]
八岐太岁[编辑]
八岐太岁乃是昔日东瀛前代政权鬼祭将军帐下头号大将，深受其信赖，是唯一知道收藏鬼祭政权财富和各大名把柄的鬼之瞳所在之人，因而在鬼祭军和岩堂军爆发大战前期，于弁桥一战中未及和军神交手，大军已中伏溃败，八岐太岁因此让莫召奴趁虚擒下，并交由十九爷以天仪四柱锁囚禁多年，意图套出鬼之瞳的下落，却始终不得其法。[1]
直到旧部幻云斋以派出藤一郎卧底富贵山庄，并找来大盗鬼头鳗打开天仪四柱锁，趁藤一郎偷袭十九爷得手后，率领手下攻击富贵山庄，方顺利营救八岐太岁。[2]在脱困后，八岐太岁迅速订出取回鬼之瞳与召集鬼祭旧部两大方针，但因军神来袭，而分散逃往奈川。[3]八岐太岁率众会于奈川的目标是找寻过去鬼祭将军的护卫队长，专职保护其遗儿鬼祭宗煌的斋藤鸣，并当众透露鬼之瞳收藏在东瀛知名机关师荻少将建造的栈冥鬼屋。[4]可是在他们找到斋藤鸣后，归隐许久的斋藤鸣却拒绝透露鬼祭宗煌下落，甚至不惜以死阻止八岐太岁。[5]
不久后，即因为军神领大军攻来，使八岐太岁被迫和最恨的莫召奴联手对付由影武者鬼次郎冒充的军神，在击退军神后，八岐太岁便约见莫召奴，试图以鬼之瞳的下落交换鬼祭宗煌之行踪，但两人话不投机，决定隔日再商。[6]莫召奴最后虽同意八岐太岁的交换提议，也为防止鬼祭宗煌的安稳生活被扰而决心杀他，但两人战圈却被神风营大军打乱，最后八岐太岁在荒林中遇见有心帮助莫召奴的朋友神无月，不敌其返无、归一两大神技而败亡，可是十九爷落在他体内的剧毒天衣有缝同时发作，毒血溅至神无月身上。[7]
薄棠[编辑]

抚刀夜吟啸，雄心日千里。

浮光海市最强刀者，因其命格与镇岛之宝沧耳刀相近，有相辅相成之格，故从小便被风离相收为徒，传授密法以强功体，让其得以捧刀匣、镇刀煞，甚至能以自身命火使刀，斩鬼砍阴，静待沧耳刀真正的命主降临。

武学：一鹅飞轻‧千钧裂地

白马纵横[编辑]
白马纵横，川凉剑族大师兄，为人豪迈潇洒、不拘小节、重情重义，乃是川凉剑族不世出的奇才。个性幽默风趣，与火龙麒为绝佳搭档。早期过着逍遥自在的流浪生活，但经过川凉灭族、千飞岛散的惨剧后，体认不能独善其身，因为武林上有太多不分是非、杀人为乐的恶魔，有太多争权夺利、草菅人命的阴谋家，因此决心除尽这些人，创造一个安稳的武林。
充满过人的自信，一生行侠仗义，为报川凉之仇打败炎熇兵燹，又协助正道对抗冥界天岳，更为报川凉剑帝之仇杀黄泉刀向天借命，连死前亦不改潇洒本性，十足的血性汉子。
白尘子[编辑]
登场于霹雳震寰宇之兵甲龙痕第9集，乃火宅佛狱三公之一凯旋侯的副体，本名黑枒君，在进入苦境后卧底于擎海潮身边，曾泄漏多项情报给火宅佛狱，因此在霹雳震寰宇之兵甲龙痕第30集被素还真铲除。
北冽鲸涛擎海潮的知交好友，个性淡泊而略带幽默，全身一袭雪白衣裳，手托白拂尘，故好友间称其为“白尘”。但实际上他却是火宅佛狱三公之一凯旋侯的第二名副体，在随凯旋侯进入苦境后，并未正式参与佛狱各项行动，而是持续卧底在实力高深莫测的擎海潮身边监视其行动。
卧底期间，白尘子为配合凯旋侯针对御天五龙的谋略，在破坏者将啸日猋情人玉倾欢打落九天之际出面营救，把她救往银碗盛雪，让擎海潮收为义女[8]，同时明里暗里，怂恿擎海潮促成赤子心和玉倾欢的婚事，意图让啸日猋犯上擎海潮，也种下后来啸日猋杀害赤子心的远因。
此外，为配合火宅佛狱大举入侵苦境的行动，白尘子仗持擎海潮好友的身份，在苦集联军对上被万妖炉控制的死国战神阿修罗惨亏时出手援救，顺势打入中原正道中[9]，表面上积极协助苦境对抗死国、火宅佛狱，实则不断泄漏情报，并曾阻止夜神寻求正道拯救阿修罗的动作。
当苦集联军的太君治、求影十锋、天刀笑剑钝、漠刀绝尘配戴火极邪令闯入佛狱，欲将雅狄王遗书送往杀戮碎岛时，白尘子在寒光一舍听闻此事，焦急地冒着暴露身份的危险用寄令黑樱把讯息传回佛狱[10]，白尘子此举造成太君治、求影十锋、漠刀绝尘三人阵亡于佛狱，使素还真着手调查起内应之事，诈称从慈光之塔带回对佛狱之人有毒的茶叶，顺利骗出心虚的白尘子[11]。愤怒难当的素还真遂以天问三誓当场格毙白尘子，并冒用他的身份混入火宅佛狱[12]。
白城舆[编辑]
初次在《霹雳刀锋》第1集登场。《霹雳刀锋》主角之一，为天外南海傲刀城之武训，又称白武训。
白衣剑少[编辑]
于霹雳图腾第4集初登场。相较于义弟黑衣剑少，其个性原较为冷酷狂放，后期较为沉着。具有不畏剧毒体质。后因领悟了风之痕剑法，速度与师傅风之痕不分上下。风之痕在山上曾与白衣说过：“当时你为了能追上风的速度，居然从悬崖上跳下去。没想到你弟弟黑衣看到以后，竟然也跟你一起往下跳。当时把我吓的心惊肉跳……”
霹雳刀锋之后曾出去旅行以寻求更高的剑意，至异度魔界时期回来与师父同住。
在霹雳兵燹之问鼎天下第40集时，与风之痕救走命在旦夕的黑衣剑少，并劝他留下养伤。妖后死后，白衣剑少也算是黑衣剑少在世上唯一的亲人。
北无君[编辑]
北无君没百霜，四方无君之一，个性刁钻凶狠，于霹雳刀锋第17集登场，后在霹雳异数之万里征途第第22集被剑君十二恨问罪斩杀。
是师承策衍先座的四方无君之一，双修五行之学与剑术，因与四无君是同修，受他邀请出山，与南无君联手生擒叶小钗跟神童长河南星，用叶小钗当人质在百维谷摆下阴阳剑阵，试验天下剑客能耐。
在银狐以零式刀法大败西无君，破解五行刀阵后，银狐也挑上破解北无君的阴阳剑阵挑战，阴阳剑阵同样不敌银狐，不甘的北无君跟西无君遂联手施展刀剑连锁阵逼杀银狐，但是脱出阴阳剑阵的叶小钗即时插手相助银狐，最终西无君死于银狐刀下，北无君于气愤下不断向银狐报复。
为报西无君之仇，北无君私下取来策衍先座的信物欺瞒东无君跟南无君与他联手对付银狐，但因为一页书化身的步怀真出手帮助银狐，东无君的术法被破，南无君也被银狐击倒。
在南无君决定退隐时再度遇上北无君，基于同修情谊恳谈劝他放弃仇恨，北无君竟心生恶念，趁机将他刺杀，并对策衍先座伪称银狐是凶手，剑君十二恨因为和策衍先座有三剑三约的交易，因此负责追查此事，最后东无君和剑君十二恨联手查出真凶是北无君，遂由剑君出手将她斩杀。
北无君乃是女性，但却生有两撇胡子，在剧情中并没说明她带假胡子或身患过阳症。
暴风残道[编辑]
暴风残道，外号阎罗王厉，蓝发蓝面，手持长戈，骁勇好战，功体属风，双手会化黑泥吸住敌人，蚀骨噬肉使人身亡且有重续肢体之能，在四天王中年纪最长，被华颜无道称作大哥，但因实力与心机略逊断风尘，因而实际排名屈居其下。
暴风残道初登场即利用双手异能打败绝凌笙，逼她断去一臂且重伤，迅速击败和晦王打平的天草二十六，在卫清风深造再出后虽无法保住杀死绝凌笙的手下血雨落潮，却仍轻取卫清风，和来救徒儿的任剑谁短暂交锋未分胜负。曾经要和断风尘配合演出多次追杀断风尘和怨姬、孟白云，不但加深世人对断风尘身怀明圣天书的印象。
后于银锽朱武攻击第一神柱所在位置极封灵地时担任护卫，虽受命阻挡尾随而来的剑圣柳生剑影但实力因逊于柳生剑影所以未能阻挡，后异度魔界中识界计策误蹈江南雨地的陷阱时，死在玄貘座下杀手棘狼夜凶刀下。
半部禅[编辑]
半部禅，本来法号“慧名”，原是东武林达观寺的小和尚，当尉迟残木携邪刀血不沾造访时，心生贪念，遂毒杀尉迟残木及住持盘悟大师等全寺僧侣，夺得血不沾。但拥有血不沾的半部禅犹不满足，意图夺取藏于宇文山庄的五大神器之首十方灵动，积极接近叶小钗和宇文姊妹，假意伸出援手帮助，实则暗有算计。
但半部禅的用心却瞒不过乔装成宇文弓的宇文知日，他偕同两女设计，误导半部禅以为宇文冰心被绑，前往约定换俘之地风云岩欲偷取十方灵动，被宇文冰心于掌中留下特殊香味，揭露阴谋家身份。恼羞成怒的半部禅趁宇文弄月侵入唐皇教失败后趁机将她生擒，威胁宇文弓用十方灵动交换，结果反被宇文弓设计，在安插风云岩的假十方灵动上落毒，并和十方灵动剑灵联手将他打败。
受伤中毒的半部禅所幸遭到因血不沾邪气引来的鬼王棺救走，依照鬼王棺论述，并非出身邪派的半部禅顶多将血不沾的威力发挥至六成而已，在鬼王棺威胁利诱下，双方达成杀死叶小钗的共识，协议事成后血不沾归鬼王棺，半部禅则取十方灵动。半部禅和鬼王棺旋即找上叶小钗展开围杀，在混战中半部禅顺利斩杀了秦假仙，但叶小钗也拔出十方灵动，凭宝剑威能和自身剑术逼退鬼王棺和半部禅。
为了对付叶小钗，鬼王棺和半部禅重订计划，决定改让能发挥血不沾十成威力的鬼王棺持刀作战，但在两人途中便遇上受地灵手指使杀除五大神器持有者的命随刀，双方大战数个时辰后，鬼王棺凭仗邪刀威能一度占了上风，未料宿敌一页书忽然来到，鬼王棺心惊逃离后，半部禅本想用同为佛门子弟的情份让一页书放过自己，但一页书为救秦假仙，根本无意放他生路，发掌击毙半部禅。
别见狂华[编辑]
别见狂华份属魔界五大先锋之一，虽是女性却能通过重重考验，超越其他魔将，负责镇守神无道，立身有如跷跷板的独木桥上，搭配具有多种种型态的兵器神无，武技轻灵难测。初登场力战傲笑红尘，在元祸天荒生擒穿玉霄后故意示于傲笑红尘面前使他分心，别见狂华趁机将神无变化成网状擒住傲笑红尘。
为试探练有“道留萍踪”的宫紫玄，继元祸天荒之后由赦生童子前往追杀，虽被天险刀藏阻拦，但与他配合的别见狂华顺利擒走了宫紫玄完成任务。
并在正道探测封云山的玄宗封印时，别见狂华所遇的对手是宗六弦之一的九方墀，但交手几番因对方无心恋战而迅速抽退。后来在鬼知和慕少艾交换魔心时，亦由别见狂华充任护卫之职。
为将正道个个击破，别见狂华与元祸天荒、赦生童子三大先锋，锁定剑子仙迹联手出击，别见狂华因功力不及，被剑子一招“万引天殊剑归宗”重创，击飞至千里之外，为恨不逢所救。
在恨不逢的着力追求下，别见狂华爱上了他，甚至罔顾魔界先知杀死恨不逢的命令，一心跟他私奔，并且在被魔界先知放话威胁后，听从恨不逢的建议画出魔界地图交给中原正道。因此昔日同僚元祸天荒接下诛杀叛徒的任务于暗夜阻道截杀，一番力战后，别见狂华终究不敌元祸天荒被砍中要害，但仍遂其遗愿，将她带到恨不逢面前，但入目却是恨不逢左拥右抱的情景，使别见狂华含恨而终。
冰川孤辰[编辑]
称号“王者之刀”、“刀王”，在霹雳兵燹第42集正式登场，退场于霹雳刀锋第17集误中傲刀苍雷之计，死于苍天涯、晚曲悲宵之手。
霹雳兵燹后半部及霹雳刀锋前半部要角之一。霹雳少数眼球会转动的木偶。
冰无漪[编辑]

寂傲沧溟远，睥越天关，剑殃造劫竞锋寒，祸随无生还。

元种八厉中的“水之厉”，不喜权势、斗争，只爱美人不爱江山，带有反派英雄特质的诙谐高手，乃厉族中的异数。与雷之厉较为友好，对地之厉的失踪颇为在意。其独特的水银功体能穿越无尽天峰。

武学：雪凝冰华流、剑风冰痕

病孤髑[编辑]
枯禅印机之友，诡异颓废的医者，个性古怪孤僻，远避人群，终日与腐朽之森的虫类为伴，醉心研究怪异医学，擅长利用虫类的特性下药医病。曾以食虹虫却除忌霞殇的病症邪术，却因挑衅鬼觉神知而招来杀机。
不死魔僧[编辑]
无忌天子昔日周游列国时投入天外方界麾下的山寨大王，与傲笑红尘、血雨风生、愁月仙子、方界老童、白云骄霜合称天外六弦，受赠野狐禅。在无忌天子被暗杀于八阵滩之后，对白云骄霜主事的情况相当不满。因此不死魔僧间接对剑君十二恨揭破惊虹留恨被顶替一事。
为调查无忌天子被杀之谜，不死魔僧曾顺利抓到黑夜奔雷，后来天外方界六弦尊为报无忌天子被暗算之仇，于是设计引谈无欲至八阵滩，不死魔僧与傲笑红尘、方界老童、白云骄霜配合使出六弦天式，顺利重创谈无欲，但因为素还真冒充无忌天子饶过谈无欲，令此战不了了之。
由于白云骄霜为避免灵山双叹来攻，和魔魁交易使魔魁坐大，海殇君趁机联合四弦，要求天外方界参与攻打势力宫，不死魔僧于役中独对魔魁两大护法诛心、断邪不落下风。在白云骄霜欺瞒傲笑红尘有关袁冬曲身份导致其身亡之事曝光后，四吋灵奴邀请不死魔僧替白云骄霜助拳，不死魔僧却出言反要去帮助傲笑红尘，结果不死魔僧遭到四吋灵奴暗算身亡。
不二做[编辑]

杀人不放火，造桥不铺路，报恩报仇不二做！

称号“报恩报仇”，登场于霹雳神州Ⅱ之苍玄泣第3集，在霹雳神州Ⅲ之天罪第1集坠崖失踪，霹雳神州Ⅲ之天罪第26集以漩流剑形象再出，退场于霹雳天启第41集死于阎王锁与下酆都。
身背巨剑，谈吐直率不失幽默的江湖侠客，处事有所原则，所以自称报恩报仇不二做。口头禅是“那就奇了”，根据场合的不同，也有多种应用的用法。年少时，浸溺在浩瀚的武学中，因拥有悟性与异于常人的体格，学任何功夫都比一般人来的迅速，而且使用起来威力猛烈，但是慢慢发觉身体产生变化，开始有枯老的现象。四处求医遇上了夜愁雨，开了缓和枯血症的药丸，并要其停止练武。但是不二做爱武成痴，当时只想将武学推向最高峰，创造属于自己独一无二的武功，而服用药丸会让他滞怠不前，无法更上一层楼。最后夜愁雨牺牲自己的生命，换得不二做的痊愈。
因为欠下莫大的恩情，不二做立誓要使夜愁雨复生，在寻找灵丹妙药的过程中，也结下不少的仇怨（与卓东来争夺金鹿丹胜出，使得其兄不及救治而病死）。在结识素还真之后，素还真发现其受人情羁绊，身不由己，决定将他导入正道，为中原增添助力。最终在白忘机的穿针引线下，经过削肉、生肉、造血、化灵、引气五道疗程，夜愁雨终于复活，但是不二做也感到这个事件越欠越多人的人情，因此继续为了中原和平而努力。
后来在拜江山的陷害下中毒坠落深渊，为冰河高人狂河冰烈所救，两人也成为莫逆之交。再出的不二做，受到有心人暴露昔日为取得玉匣枕所加入的血榜成员身份，引来仇家追杀。

武学：风龙卷、剑旋十字斩、气源破流、人剑合一‧旋风流、猛电雷疾斩、风疾旋‧雷电鸣‧风旋雷击斩、龙卷风、十字剑痕、风龙无尽式、无形剑‧万剑破极、无形剑‧九绝断首、剑‧冰痕、无形剑‧血剑俱丧

ㄆ（P）[编辑]
波旬[编辑]
欲界之主，由恶体阎达、女体女琊、智体迷达三人合体而成，为三头六臂的魔佛，融合三人无比的力量，三人共有灵佛心，并分别保有三人之意识，可合体也可各自化出，一被唤醒便充斥着无尽的杀戮与战乱…
初登场于霹雳封灵岛 第13集，于霹雳兵燹 第7集受到正道人士封于星云河。
然而，欲界势力再出，随着玉海九轮盘的出现，欲界人马收齐四枚金狮币，开启金狮壁窟，波旬终于再现(霹雳侠影之轰动武林 第19集)。这时一页书乘坐烽火关键出场，将波旬三人撞分。被撞分三体之一的女琊在失忆过程中变成正道人士，后来恢复记忆的阎达、迷达找回女琊并恢复其忆。

三体：阎达、女琊、迷达
部下：

封灵岛、兵燹时期：磐提法轮、迷罗涅印、曼陀、贝叶、苦释尊者、集释尊者、灭释尊者、道释尊者、怒杀、狂叱
