中国货币史





本条目序言章节没有充分总结其内容要点。 
请考虑扩充序言，为条目所有重要方面提供易懂的概述。请在条目的讨论页讨论此问题。 




中国








中国历史

年表 - 朝代 - 民国史 - 共和国史
文化史 - 史前文化 - 传说时代







中国地理

疆域 - 边界 - 首都 - 区划 - 时区
气候 - 地图 - 环境 - 地质 - 生物







中国政治

法制（史） - 吏治史 - 职官制度 - 政党 - 军事 - 外交







中国经济

农业 - 货币 - 外贸 - 交通 - 旅游
大陆经济







中国人

语言 - 文字 - 姓名 - 人口（史） - 民族







中国文化


神话 - 思想 - 哲学 - 文学 - 宗教（史）

饮食 - 服饰 - 建筑 - 文物 - 节日 - 教育

科学 - 五术（医学 - 术数） -武术

艺术- 书法 - 国画 - 音乐 - 戏曲 - 电影





 中国主题





查
论
编





中国货币有着悠久的历史，早在先秦时期就出现了多种通用货币。中国于公元九世纪发行了人类历史上第一种纸币——交子。到了元代，中国发行了世界上第一种法定货币——钞。



目录


1 先秦时期
南宋时的纸币，绍兴三十年（1160年）于临安首度发行。于南宋景定五年（1264年）终结，被“见钱关子”所取代。


纸钞
“见钱关子”
南宋景定五年（1264年），丞相贾似道发行“见钱关子”，后被元钞所取代。


金元[编辑]




从元世祖忽必烈开始，元朝发行过“中统钞”、“至元钞”和“至正钞”，这些都是以皇帝的年号（中统、至元、至正）来命名，其中流通时间最长的是至元钞。图中为至元钞。


蒙古灭金后，当时蒙古人也发行过纸币，但只是暂时性的，流通领域有局限，发行量也很少，反而是地方割据势力多发行纸币。忽必烈即位后，力求填补财政空缺，统一货币。他认为华北地区应继续沿用历代铜钱货币体系，但当时华北的铜矿供应量其实是不足以铸钱的。有鉴于当时已流通金国纸币成本低廉，忽必烈于是决定发行纸币，称之为中统钞，并以金、银、绢为储备金，是世界上第一种法定货币。忽必烈原意是先在华北地区发行纸币，日后待铜供应量增加后，才彷效历朝铸造铜钱，与纸币并用。后来由于这种纸币体系并没有出现重大的信贷危机，信誉很好，因此忽必烈时期一直没有铸造铜钱。直到至大(1308-1311)及至正年间，纸币因为被过量印制而大幅贬值，才铸造铜钱作为辅助性货币。
蒙古灭南宋时，南宋的会子是东南、四川，和湖南地区的主要货币，用于财政收支和交易。南宋灭亡后，元朝以中统钞取代会子。在宋代会子流行的地区成立了平准库，汇集金银以备兑换，又设立行用库，加强回收金银。和华北不同，宋末时南中国部分地区惯用铜钱，因此蒙古灭南宋后，仍然容许这些地区以铜钱作为流通货币。纸币在元朝末年、至正后期以前，一直信誉良好。元代的纸币发行量和发行地域均大大超过前代。元朝先后在首都大都和各行省设置了负责管理纸币印造、发行、兑换、检验伪钞、回收昏钞等之机构，其中中央的印钞机构称印造局，负责印造交钞库和定钞库等。元朝民间私有的金银均要上交朝廷。
1260年发生的通货膨胀，使元朝在1287年用新的纸币代替了旧有纸币，但是由于无节制的纸币印刷导致的通货膨胀直到元朝末期依然存在。
明代[编辑]




明清方孔钱


明朝（1368–1644）初期，国家在重新统一的早期同样尝试使用纸币。这种货币同样经历了迅速的通货膨胀，它在1450年暂停发行，但是直到1573年仍在流通。直到明朝晚期李自成威胁北京时，这种纸币才在1643年和1644年重新印刷。在明朝大部分时期，中国有一个包括所有重要交易的纯私人货币体系。从海外流入的白银, 开始在南部省广东作为货币使用，并在1423年传到长江下游地区成为纳税的法定货币。各省税收自1465年起以白银的形式上交首都，灶户从1475年起开始使用白银支付，徭役豁免费从1485年起使用白银支付。中国对白银的需求部分通过西班牙人从美洲的进口得到满足，特别是秘鲁的波托西和墨西哥，在西班牙人1571年建立马尼拉之后。但这时的白银还没有被铸造。它们以重量为一个标准两（约36克）的银（被称为元宝）流通，尽管其纯度和重量在地区与地区间略有不同。
清代[编辑]
主条目：清朝货币




咸丰玖年制的大清宝钞


清朝仍然保持着银铜共存的货币体系。铜质货币系统以文为基础。银质货币系统有几个单位，在清朝时的关系是：1两 = 10钱 = 100分 = 1000厘（银币）。
1889年，单位“元”被引入，与当时的墨西哥比索等价，并且细分为10角，100分，和1000文。1元相当于7钱2分（或0.72两）银，并且在那时硬币被这样用英语标记。
清朝最早发行的银币在广东的铸造局铸造，面额为5分，1角、2角、5角和1元。其他地区的铸造局在19世纪90年代开设并生产与之相似的铸币。面值为的1文、2文、5文、10文和20文的铜币也得到发行。清政府于1903年起，开始发行自己的银元；以元为单位的纸币从十九世纪九十年代起，由众多地方银行、私人银行，以及清政府成立的中国通商银行和大清户部银行（即后来的大清银行）发行。
近现代[编辑]
中华民国[编辑]
银元及关金券[编辑]
主条目：银元和关金券




民国7年广东银行兑换券


辛亥革命推翻清朝后，中华民国成立。南京临时政府迫切需要发行军用钞票取代之前清朝的货币。成功地，各省宣布脱离清政府独立并发行自己的军用钞票。1914年，《国币条例》颁布并规定银元为中华民国国币。尽管与封建王朝时期比，铸币的设计发生了改变，但是其规格和铸币用的材料大多保持不变，直到20世纪30年代。在20世纪20年代到30年代间，大部分地区的铸币局关闭，剩下的有些则一直开到1949年。
1931年5月中央银行发行关金兑换券，供缴纳关税。初时的关金券流通量有限。海关金单位兑换券由中央银行发行用以方便支付进口商品的关税。关金券与美元挂钩，比价为关金一元对四十美分。这种联系汇率在一九三五年被废除，银行允许投放关金券进行流通。市场中已经充斥着过多的纸币，关金券只能加速恶性通货膨胀。
1936年起，国民政府发行含铜量达五十个百份比的一分和二分硬币，五分、十分和二十分以及半圆的镍币（一段时间后材质改为铜镍合金）。1940年，发行铝制一分与五分硬币。
1920年代末至1930年代初，国际银价出现大幅波动，影响中国经济。特别是美国在1934年推出的《购银法案》令国际银价上升，导致中国银根短缺、利率急升。中国的白银大量外流，本国货币濒临崩溃。中国被迫放弃银本位。这种情况加剧了国内众多商业、省立和外资银行发行不同价值货币的情况。
一九三五年币制改革[编辑]
主条目：法币
1935年，国民政府进行币制改革，将货币发行权限制在四大国有银行：中国银行、中央银行、交通银行和稍后加入的中国农民银行。银元的流通被禁止，查禁私有白银。 发行新货币“法币”为法定货币。
1942年2月，关金提高含金量至0.88861克纯金，即一关金等于一美元。同年四月，定关金为一元折合法币二十元，与法币自由兑换，并且同时在市面流通。之后法币快速贬值，政府亦发行大额关金券，成为比法币面额更高的货币。
东北券[编辑]
主条目：东北券
1945年抗日战争结束后，中央银行发行了"东北九省流通券"，简称东北券。用以取代满洲国发行的纸币，它的价值大约是其他地区流通的法币的10倍。1948年，东北券被金圆券取代。东北券的发行使中国东北没有发生像法币流通区一样的恶性通货膨胀。
金圆券及银圆券[编辑]
主条目：金圆券和银圆券
第二次世界大战爆发，政府大量印钞以满足军费开支，导致法币急剧贬值。战后，中华民国政府在1948年8月对币制进行进一步改革以消除恶性通胀。政府发行金圆券回收法币，比价为一元金圆券对三百万元法币对二十五美分。一元金圆券名义上价值0.22217克黄金。然而，这种货币并没有真正的由黄金支持，所以恶性通货膨胀并没有消失。
最终在1949年，中华民国政府再次宣布了一项改革，发行银圆券，恢复银本位。银圆券与金圆券的比率为一元银元券= 一百万元金圆券，以中央造币厂铸造的银元作为发行支持。但是这种货币仅流通了很短的时间，中国共产党很快以武力夺取了中国大陆省份的控制权。它们被中国人民银行发行的人民币取代。
台湾货币[编辑]
主条目：台湾银行券、旧台币和新台币
台湾银行最初在日治时期的1899年由日本人建立。银行发行台湾银行券，与日元挂钩。中华民国政府接管台湾后，改组新设的台湾银行被许可继续发行自己的货币——台币，与台湾银行券等价。这是国民政府将台湾与流通法币的地区相隔离，使其远离恶性通货膨胀的尝试。但是，由于国共内战超量调度台湾物资，台币持续贬值。
1949年的货币改革之后，新台币诞生，法定比率为1银元 = 3元新台币。1949年旧台币以40000:1的比率被新台币取代。国民党撤退到台湾后，法律所规定的中华民国货币仍然为银元。由台湾银行发行的新台币只在中华民国台澎金马与大陈岛流通。2000年7月1日订颁的《中央银行发行新台币办法》将新台币正式订为中华民国国币。
日治政府货币[编辑]
大日本帝国政府于1930年代至二战期间先后占领过许多地区及设立傀儡政权，同时亦发行货币。
满洲[编辑]
主条目：满洲国圆
1931年日本入侵中国东北时，这里有多种货币在流通，包括各省银行发行的货币、国民政府发行的法币以及朝鲜银行与台湾银行发行的纸币。
满洲国建立后，日本人1932年7月1日在新京（今长春）成立了满洲中央银行。银行除了行使商业职能，还同时作为中央银行发行货币。满洲国圆最初规定1圆 = 23.91克白银，但是在1935年它脱离了银本位并开始与日元按1:1的比价绑定。二战结束时，满洲国圆被中央银行发行的东北九省流通券收兑。
内蒙古[编辑]




蒙疆银行1938年发行的硬币


在被日军占领之前，中国北方省份（包括绥远，察哈尔，山西）的主要银行察哈尔商业钱局。日本侵略后，银行撤离占领区并带走其全部资本和未发行的货币。日本军政府于1937年9月27日迅速成立了察南银行，行使货币发行权。
傀儡政权蒙疆联合自治政府成立后，当局将察南银行与察南丰业银行、绥远平市官钱局、冀东银行等三家较小的地方银行合并，成立蒙疆银行。蒙疆银行从1937年起发行蒙疆圆，与日本军用手票和日元等值挂钩。
傀儡政权[编辑]
日本占领中国期间建立两个傀儡政权。在北方，设立在北京的"中华民国临时政府"成立了中国联合准备银行。联合准备银行1938年发行的纸币与国民政府发行的法币等值。虽然最初两者等值，但是1939年日本人开始禁止使用国币并任意设定联合准备银行券的汇率。 联合准备银行券在1945年抗日战争胜利后以5:1的比率被法币取代。
1938年南京维新政府成立，并设立华兴商业银行，由其发行货币，称华兴券。后1940年，该政权同中华民国临时政府合并并改组为南京国民政府。他们成立中央储备银行并在1941年开始发行中储券。尽管最初中储券与法币等值，但是它也被任意改变为与0.18元日本军票等值。1945年，中储券以200:1的比率被法币取代。
日本军用手票[编辑]
主条目：日本军用手票
日本军用手票在东亚的日占区广泛分布。起初，它们的发行是用于支付士兵支出。这样做的目的是无限量的军票不能兑换为日元，这样就不会使日本发生通货膨胀。然而，它对东亚当地经济的破坏性影响却不可估量。
1937年起这种货币成为了中国日占区的“法定货币”。一段时间后它改由傀儡政权银行发行。然而在1941年到1945年间，军票在香港被强制使用。最初2元港币折合1元日本军票，但是港币更受当地人欢迎并被大量囤积。为了解决这个问题，日军更于1943年6月起硬性规定军票为香港唯一合法的交易媒介并将军票面值贬至1元兑4元港币。
中华人民共和国[编辑]
人民币[编辑]
主条目：人民币




1949年发行的200元人民币


中国共产党在1948年和1949年取得中国大东北地区的控制权。1948年12月，共产党在华北银行、北海银行、西北农民银行的基础上，在河北省石家庄市组建了中国人民银行，接管共产党控制地区的货币发行权。中华人民共和国公告，在一段短期时间内，十万元金圆券可以兑换一元人民币。1957年12月，中华人民共和国开始发行面值为1分、2分、5分的铝硬币。自1961年起，请苏联代印人民币三元、五元、十元券。
人民币是中华人民共和国的官方货币。它在中国大陆是法偿货币，但在香港和澳门并不是。人民币的单位是元、角、分；一元对十角对一百分。分已经基本不再使用，所以流通的硬币中主要为一角、五角、一元硬币。纸币的面额从一角到一百元，它们在大小和颜色上都有区别。元是人民币的主要单位，用来计量货币，是货币的尺度。人民币一共发行了12种面额：1元、5元、10元、20元、50元、100元、200元、500元、1000元、5000元、10000元和50000元。这些面额一共有62种版别。1955年人民币以1:10000调整币值，第二套人民币发行了12种面额，包括1分、2分、5分、1角、2角、5角、1元、2元、3元、5元和10元。
目前最新的第五套人民币于1999年10月1日起发行。货币有8种面值：1角、5角、1元、5元、10元、20元、50元和100元。2004年，带有毛泽东头像的1元纸币开始发行。从1999年起，流通的硬币共有1分、2分、5 分、1角、5角和1元面值。
香港和澳门有自己的货币政策和货币，港币和澳门币，它们与人民币并不等同。
外汇兑换券[编辑]
主条目：外汇兑换券
大陆的中国银行是特许的的主要外贸和外汇银行。在1979年到1994年间，外国游客到中国被要求使用中国银行发行的外汇兑换券进行交易。这种兑换券已经取消使用，取而代之的是人民币。
参见[编辑]

中国古代银质钱币
中国经济史
中国科技史
中国疆域史
货币历史

注释[编辑]


^ 河南省政府：中国最早金属铸币 商代晚期铸造铜贝（简体中文）
^ http://books.google.com/books?id=RGu62yiVF8wC&pg=PT186&dq=shang+coin&lr=#PPT187,M1
^ YK Kwan：中国历史概览 互联网档案馆的存档，存档日期2012-05-03.（英文）
^ 秦朝以前的贝币（英文）
^ 商代经济百科全书（英文）存档 2009-10-31.


参考书籍[编辑]



维基共享资源中相关的多媒体资源：中国货币史


中文[编辑]

戴建兵著：《中国近代纸币》，中国金融出版社1993年版。
戴建兵著：《中国近代商业银行纸币》，中国金融出版社1994年版。
彭信威著：《中国货币史》（上海：上海人民出版社，1958）。
王毓铨著：《中国古代货币的起源和发展》（北京：中国社会科学出版社，1990）。
加藤繁著，佚名译：《唐宋时代之金银研究》（香港：龙门书店，1970）。
林满红著，詹庆华等译：《银线：19世纪的世界与中国》（南京：江苏人民出版社，2011）。

英语[编辑]

Chang, H.: The Silver Dollars and Taels of China. Hong Kong, 1981 (158 pp. illus.). Including Subsidiary Notes on “The Silver Dollars and Taels of China” Hong Kong, 1982 (40 pp. illus.).
Cribb, Joe: A Catalogue of Sycee in the British Museum. Chinese Silver Currency Ingots c. 1750–1933. British Museum Press, London, 1992.
Dong Wenchao: An Overview of China's Gold & Silver Coins of Past Ages – the Gold and Silver Coins and Medals of Modern China. Beijing 1992,
Kann, Edward: Illustrated Catalog of Chinese Coins. Second edition. Mint Productions, Inc., New York, 1966 (476 pp. and 224 plates).
Lu, W.H. (editor): Paper Money Catalogue of the People's Republic of China (1948–1998). Paper Money Catalogue of Macau (1907–1998). International Stamp and Coin Sdn. Bhd., Kuala Lumpur, n.d. (50 plus 32 pp., colour illus.).
Peng Xinwei: A Monetary History of China (Zhongguo Huobi Shi). Translated by Edward H. Kaplan. Two volumes. Western Washington University, Bellingham, 1993.
Shanghai Museum: Chinese Coin Gallery. Shanghai, n.d. (1990s). In Chinese and English.
Shanghai Museum: Chinese Numismatic Gallery. Shanghai, n.d. (1990s). In Chinese and English (44pp., colour illus.)
Smith, Ward D. and Matravers, Brian: Chinese Bank Notes. Shirjeh Publications, Menlo Park, California, 1970.
Ting Fu-Pao: A Catalog of Ancient Chinese Coins (Including Japan, Forra & Annan). Taipei, n.d. (no pagination, illus.).
White, Byron R. and White, Marjorie: A Comprehensive Finding List of Chinese Cash 618 AD to 1912 AD. Together with Lochhart's Listing of the Chinese Dynasties. Bai Publications, USA, n.p., 1976. (no pagination).

法语[编辑]

Thierry, François: Monnaies d´extrême Orient, I Chine. Administration des Monnaies et Médailles. Les Collections Monétaires. Paris, 2002.

德语[编辑]

Staack, Herbert: Die Lochmünzen Chinas. Published by the author, Berlin, 1988.
Schlösser, Richard: Chinas Münzen. Erläutert an der Sammlung im Missions-Museum des Franziskanerklosters zu Dorsten in Westfalen. Franziskus-Druckerei, Werl (Westfalen), 1935 (114 pp. and 20 plates).
Patalas, Wilhelm: Chinesische Münzen. Von ihrem Ursprung bis 1912. Ein Bestimmungsbuch. Klinkhardt & Biermann, Braunschweig, 1965 (156 pp, illus.).

西班牙语[编辑]

Cossio, José L.: Monedas Antiguas de China. Publicaciones de la Sociedad Numismática de México, Mexico City, 1963. (16 pp. and 53 plates).

俄语（罗马字母化）[编辑]

Bykow, Alexeji Andrevich.: Monety Kitaja. Leningrad, 1969 (78 pp. and 23 plates).

参考网页[编辑]

（繁体中文）中国最早金属铸币 商代晚期铸造铜贝









查
论
编


中国古钱币






按形状分

贝币（蚁鼻钱） - 布币 - 刀币 - 圜钱 - 皮币 - 钱牌 - 方孔钱 - 银元/铜元 - 银铤 - 银饼/金饼 - 元宝 - 马蹄金/麟趾金 - 金版（爰金） - 金叶子






按质地分

铜钱 - 铁钱 - 银币 - 金币 - 玉币 - 陶币 - 贝币 - 皮币 - 纸币






纸币类型

交子 - 会子 - 钱引 - 交钞 - 大明宝钞 - 大清宝钞 - 户部官票- 法币- 金圆券- 银圆券






造币工具

钱范 - 钞版














查
论
编


清朝货币（含外国在华殖民地）






各时期的
流通货币





附：后金货币


天命通宝 · 天聪汗钱







清廷发行






历朝制钱


顺治 · 康熙 · 雍正 · 乾隆 · 嘉庆 · 道光 · 咸丰 · 同治 · 光绪 · 宣统







其他货币


龙洋 · 大清宝钞 · 户部官票 · 大清户部银行兑换券/大清银行兑换券










地方发行


藏币（宝藏币、章噶噶布、桑松果木、桑康雪阿、色章果木、卡冈、噶钦、噶穷、噶启介、雪冈、雪松、雪阿、藏钞） · 四川藏洋 · 普尔钱







其他势力


南明货币 · 永昌通宝 · 大西货币 · 裕民通宝 · 太平天国货币 · 热西丁红钱







流入中国的
外国货币


尼泊尔银币（尼泊尔莫哈尔） · 多种外国银元









币值单位

文 · 钱 · 枚 · 贯/吊/串/吊 · 两 · 元 · 角 · 分






铸钱局、
造币机构

宝源局 · 宝泉局 · 宣府镇局 · 密云镇局 · 蓟州镇局 · 宝直局 · 宝德局 · 大同局 · 宝晋局 · 阳和钱局 · 盛京钱局 · 宝奉局 · 宝吉局 · 江宁府局（宝安局） · 宝苏局 · 宝浙局 · 福建省局（宝福局） · 台湾府局 · 宝台局 · 漳州局 · 宝昌局 · 临清镇局 · 山东省局（宝济局） · 莱州局 · 宝河局 · 宝武局 · 荆州府局 · 襄阳钱局 · 郧阳钱局 · 常德府局 · 宝南局 · 宝广局 · 肇庆府局 · 宝桂局 · 宝川局 · 宁远府局 · 宝黔局（贵阳府局） · 毕节县局 · 大定府局 · 宝云局 · 大理府局 · 禄丰县局 · 蒙自县局 · 临安府局 · 沾益州局 · 东川府局 · 广西州局 · 东川府新局 · 顺宁府局 · 永昌府局 · 曲靖府局 · 楚雄钱局 · 广南钱局 · 宁台厂钱局 · 文山县局 · 宝藏局 · 延绥钱局 · 宝陕局 · 巩昌府局 · 宝巩局 · 宁夏府局 · 叶尔羌局 · 阿克苏局 · 乌什局 · 库车局 · 喀什噶尔局 · 宝迪局 · 宝伊局 · 成都造币厂 · 江南造币厂 · 扎什造币厂






在中国发
行货币的
外国银行

 东藩汇理银行 ·  渣打银行 ·  汇丰银行 ·  有利银行 ·  上海法兰西银行（英语：Comptoir national d'escompte de Paris） ·  东方汇理银行 ·  德华银行 ·  横滨正金银行 ·  华俄道胜银行 ·  花旗银行 ·  华比银行 ·  上海和囒银行 ·  台湾银行






相关历史

中尼银钱贸易 · 废两改元







先秦 · 秦汉 · 魏晋南北朝 · 隋唐 · 五代十国 · 宋辽金夏 · 元 · 明 · 清 · 民国 · 1949年后














查
论
编


中华民国大陆时期货币






法定货币

银圆 · 法币 · 金圆券 · 银圆券






地方流通

旧台币（限在台湾流通） · 东北券（限在东北九省流通） · 藏币（西藏地方政府发行，在藏区流通） · 四川藏洋






特殊用途

中华民国金币券(建国前在美国发行) · 军用票 · 国家银行票 · 商业银行票 · 地方金融机构钞票 · 关金券






中共发行

中华苏维埃共和国货币 · 边币 · 北海币 · 华中币 · 内蒙古解放区货币 · 东北地方流通券 · 人民币






日本傀儡政权发行

中储券（汪精卫政权直辖地区） · 联银券（华北政务委员会） · 蒙疆券（蒙疆联合自治政府） · 满洲国圆






其他外国机构发行

苏联红军票（苏联红军司令部发行，在苏联东北占领区流通）







先秦 · 秦汉 · 魏晋南北朝 · 隋唐 · 五代十国 · 宋辽金夏 · 元 · 明 · 清 · 民国 · 1949年后














查
论
编


1949年后台海两岸及香港澳门的货币







  中国大陆经济 · 香港经济 · 澳门经济 · 台湾经济







中国大陆






法定货币


人民币（第一套 | 第二套 | 第三套 | 第四套 | 第五套）







地方发行


藏币（－1959年） · 东北币（－1951年） · 关东币（－1950年） · 新蒙币（－1952年） · 海南银行银圆券（－1950年）







特殊用途


侨汇券（1957－1992年） · 军用代金券（1965－70年） · 外汇兑换券（1980－95年） · 纪念币







未发行


深圳元










香港


港元（纸币 | 硬币）







澳门


澳门币







台湾


新台币（第一套直式 | 第二套直式 | 第三套直式 | 第四套直式 | 金门马祖大陈专用纸币 | 第一套横式 | 第二套横式 | 第三套横式 | 第四套横式 | 第五套横式）







先秦 · 秦汉 · 魏晋南北朝 · 隋唐 · 五代十国 · 宋辽金夏 · 元 · 明 · 清 · 民国 · 1949年后










分类：所有需要清理的页面中国货币货币史隐藏分类：Webarchive模板wayback链接导言部分过短的条目需要维基化的页面All articles covered by WikiProject Wikify
