Cosplay


本文介绍的是一种自力演绎角色的扮装性质表演艺术行为的相关技术、历史、文化和其作为次文化活动之发展情况。关于其他含有角色扮演成分之行为，请见“角色扮演”。








本条目存在以下问题，请协助改善本条目或在讨论页针对议题发表看法。






本条目需要补充更多来源。（2012年12月17日） 
请协助添加多方面可靠来源以改善这篇条目，无法查证的内容可能会因为异议提出而移除。 







本条目需要编修，以确保文法、用词、语气、格式、标点等使用恰当。 
请按照校对指引，帮助编辑这个条目。（帮助、讨论） 











游戏王角色“黑暗魔法少女”的cosplayer


Cosplay（日语：コスチューム・プレイ，和制英语：costume play，简称コスプレ（Cosplay））此名称起源于1978年Comic Market召集人米泽嘉博氏为场刊撰文时，以“costume Play”来指出装扮为动漫角色人物的行为，并由日本动画家高桥伸之（日语：高橋伸之）于1984年在美国洛杉矶举行的世界科幻年会（英语：Worldcon）时确立以和制英语词语“Cosplay”来表示，中文一般亦称“角色扮演[1]”或“角演”，指一种自力演绎角色的扮装性质表演艺术行为,“角色扮演”这一术语适用于任何打扮的角色扮演的场地除了舞台。
而当代的Cosplay通常被视为一种次文化活动，扮演的对象角色一般来自动画、漫画、电子游戏、轻小说、电影、影集、特摄、偶像团体、职业、历史故事、社会故事、现实世界中具有传奇性的独特事物（或其拟人化形态）、或是其他自创的有形角色。方法是特意穿戴相似的服饰，加上道具的配搭，化妆造型、身体语言等等参数来模仿该等角色。







关联项目


同人
同人 - 同人志
术语（日语：同人用語） - 前缀匹配
同人活动
同人志即卖会 - 同人社团
自费出版 - 印刷厂（日语：同人誌印刷所） - 数位同人（日语：デジタル同人）
同人创作
自制动画片 - MAD电影
同人软件（日语：同人ソフト） - 同人游戏 - 同人音乐 - 音系（日语：音系）
网络动画 - 网络漫画 - 网络小说
同人文化
二次创作 - 同人的同人（日语：同人の同人）
耽美 - 百合 - 配对
Cosplay
关联项目
业余爱好者
御宅族 - 秋叶原系
萌 - 燃（日语：燃え）
恶搞 - 致敬
动画 - 漫画 - 小说 - 插画 - CG
Flash






参与Cosplay行为的装扮者在日文称为“コスプレイヤー”（可简称“レイヤー”），中文一般称“角色扮演者”或“角色扮演员”，英文“cosplayer”或简称“coser”。



目录


1 词源
当代的Cosplay一般以动画、漫画、游戏、电玩、轻小说、电影、影集、特摄、偶像团体、职业、历史故事、社会故事或是其他自创的有形角色为目标，刻意穿着类似的服饰，加上道具的配搭，化妆造型、身体语言等等参数，以人力扮演成一个“活起来”的角色。另一种Cosplay主要是对非人类的动物、军事武器、交通工具、土木基建、操作系统、网站等进行拟人化，灌以具智慧的灵魂，并以相应服饰、道具、化妆、身体语言等配套来呈现该等拟人化角色，其中一常见手法乃以萌拟人化形态出场。
历史[编辑]
角色扮装[编辑]




最终幻想的Cosplay


扮装最早的起源可能是来自于对神话传说、民间逸闻等的演绎，以及节日故事、文艺作品、哲理学说、祭祖情节、振奋助兴情节、侧绎愿望诉求、心灵幻想等，并以相应的服饰、道具和情节，把要演绎的角色和内容活灵活现地呈现出来。这些活动通常属於戏剧表演、民俗活动等。比如说有古希腊祭司们的装扮，继而有两部伟大希腊史诗《伊利亚特》和《奥德赛》的那群活跃于前8世纪的吟游诗人们扮演着别人的角色。前者引变为后世的先知、先见，成功地演绎出神之使徒的存在，而后者则如同是现今话剧的鼻祖，出神入化地演绎出若干英雄事迹。
欧洲的游牧民族吉普赛人也可以说是最早的一批扮装表演者。每当路经一地，为了生存，他们就透过演出神话传说、民间逸闻、吟游弹唱的方式来获得面包与水，这其中各种演出用的服饰与道具自然是必不可少的装备。随时随地举行的角色化妆舞会（英语：Masquerade ball）、万圣节游行、新年大游行、国庆日游行活动或特别盛典时中，不少人装扮成节日故事的人物或各类吉祥物，浓厚的扮装文化得以体现。
中国古代的先民也有着历史悠久的扮装文化。具有千年传统的舞龙仪式可以说是其中最具代表性的活动。舞龙在当时往往有两种寓意，一种是祈求上苍降甘露给农田，另一种则有祈求五谷丰登、万象吉祥之意。此活动进行前，首先要选出体格健壮、姿态威武的男性青年若干位，并让他们穿上黄、红色的代表喜庆的服饰（有时为贵族表演时衣服上甚至绣有花纹），按照事先的编舞他们将组成一支或多支舞龙队伍表演出各种方阵图案，并有鼓锣声作为伴奏。到17世纪左右（即明末清初），由舞龙中又繁衍出了舞狮、凤舞龙翔的活动，这些都与以服饰扮装某些角色都有着紧密的联系。
西藏民间神话英雄的中国藏戏、超渡亡魂到极乐净土和印度佛教中的佛事、祭祀山灵神器与日本神道教神社活动，服饰、道具、表演都是这些活动的重要组成元素[3]。
迪士尼的推广[编辑]
1930年代末期和路迪士尼米奇老鼠出现，美国的动画风格有了一个明确的定义，而史上真正的第一个以动画人物为受扮者的Cosplay也正是出于此时期。和路迪士尼看准时机适时的在1955年创建了世界上首座迪士尼乐园，同时为了替产品自身作宣传及为更好的吸引游客，和路迪士尼还特别请来员工穿上米奇老鼠服饰以供游客玩赏或是拍照留念。当初这群默默无闻的米奇老鼠装扮者就是当代全世界Cosplay行为的真正始祖。
起初为当时那群在迪士尼乐园中装扮成米奇老鼠、布鲁托、高飞狗、唐老鸭以及其他迪士尼人物制作Cosplay服饰的是和路迪士尼公司早先的道具部。在迪士尼乐园正式成立后不久，和路迪士尼扩大了道具部的规模，不仅要为影视作品制作道具，更负责所有在迪士尼乐园工作所需的Cosplay服饰。早期用作Cosplay的服饰只是一个拥有固定外形的“大纸袋”，缺乏美感和舒适，成品相对也较粗糙，装扮者穿上这种服饰后很容易发生呼吸不畅的现象。纵使如此，此时迪士尼的Cosplay服饰制作已算是拥有了一定的规模。
当代Cosplay最初成形的目的仍是出于一种商业上的形为而并非像现在这样是一种流行品位上的消费。将美国或是更确切的一点说，将迪士尼作为当代Cosplay的真正发源其实还有一个很重要的依据，那就是当时迪士尼卡通人物装扮者们身上所穿着Cosplay服饰的专业制作化。虽然以现在的Cosplay服饰而言，有许多是装扮者们自己所缝制的。但是作为一个当代Cosplay的鼻祖，拥有一个规范并且体系化的服饰制作组织是必要的条件。
与日本动漫结合[编辑]
日本的ACG（指的是Animations动画、Comics漫画、Games游戏）市场兴起自1947年漫画之神手冢治虫根据酒井七马（日语：酒井七馬）原作改编而成的红皮书漫画《新宝岛（日语：新寶島）》，为日本ACG的地位打下了坚实的基础。恰好正在此时，迪士尼那种所为宣传而作的Cosplay活动被传入日本，有ACG界同好起而模仿，渐渐蔚为风潮，最终成了日本现在ACG界的常态活动。直到在1955年左右，日本的扮装活动都仅仅只是小童间的玩意，但在服饰方面还是颇为讲究。当时不少小童都装扮《月光假面》与《少年杰特》这两部作品的主人公。当时的日本并没有如迪士尼乐园般拥有专门的Cosplay服饰制作单位和行号，装扮者如想要拥有与动画中主人公相同服饰的话就必须先请画家绘好服饰设计图样，然后再到百货公司或裁缝店请师传缝制。现今著名的游戏制作人广井王子小时候Cosplay的服饰设计图，便是请离他家附近很近的一条艺妓街上的那些艺妓为他绘制的。这种较为粗制的状况一直维持了将近二十年的时间，直至1970年代末至1980年代初日本的ACG经历了探索和成长期之后，此时日本的Cosplay活动在起初是作为看版娘在同人志即卖会而生，为各同好会等场合上活跃气氛的一种即兴节目，后期引申为伴随着动漫展览、游戏发布会上频繁出现。




ONE PIECE的Cosplay


类型与呈现形式[编辑]
总括人类历史出现过的Cosplay范畴、类型、来源和性质，大致可定位如下，包括但不限于：

有形像的文艺作品

ACG：动画、漫画、游戏、电玩、轻小说、浮文字
影视：电视剧、电影、广告、特摄等
偶像团体：艺人、视觉系人物、节目吉祥物等
布袋戏
……


名人
神话传说
民间逸闻
节日故事
哲理学说
祭祖情节
振奋助兴情节
拟人化（或称“智慧体化”）

萌拟人化


Fursuit（以穿着特定动物外型的全身式皮毛衣 以扮演演绎特定动物）
基于现实世界、历史故事、社会故事的人、事、物、职业人员、道理等穿的Cosplay
……

（因应情况，一个角色可以涉及以上多个类型，各不相克）
而以呈现形式而言，也可以分为：

写实的Cosplay，可比喻为类似西方写实画（实用画），旨在尽量复制受扮者之外形与灵魂。
精神形态上的Cosplay，可比喻为类似古代东方以描绘精神形态为旨的图画（非实用画），重点在于服饰与道具能反映受扮者之精神形态、灵魂与心灵诉求，而非完全复制外形，或以文字为基碍再按需要生成外形。当中可能会引用比如二次创作的手法。

因应情况，而一个角色可以同时涉及以上两种性质




在原宿的Cosplayer


争议[编辑]





本章节阅读起来类似评论，需要清理。 
请帮助改进这个条目以使其语气中立，且符合维基百科的品质标准。 


审视与判断的不同尺度[编辑]
由于Cosplay发展形式多样，各派各界人士解读Cosplay的用途与立场，有着不同的差异，但在审视判断方面的尺度大致上有分为两种，也因此形成两大派系：

其中一种尺度以行为作判断条件，只要有关行为与外观（服饰、道具、化妆、身体语言的配搭）含有模仿／扮演某角色（或其变形原体）机能的成分和元素，即予以推断其属于Cosplay。
另一种尺度则以行为、心态与目的并重作判断条件，除须达到上述行为与外观方面的条件外，负责扮演的人员还需要具备明确的思维与意识──“忠于原著与角色，力求在各方面正确地扮演某角色（服饰、道具、化妆、身体语言甚至发型的配搭要完全合乎原著呈示标准，举止、动作、神态等神韵也要完全合乎原著呈示标准，达至“形神俱似”的要求），并在借此表达因出自自身对该角色之热爱而扮演”，而且角色的名分、外形、性格、传奇与情节资料等也需要有具体的直接可靠来源支持并广为人知以便大众随时对照参考，当上述所有条件皆完全符合方予以推断其属于Cosplay。

后者为动画、漫画、游戏、影视、独特打扮歌手等相关产品的拥趸群体派系（以下简称“偶像拥趸派”）把Cosplay品位为一种以“藉在有关感官上模仿角色表达忠于角色的讯息”作为达成欲望手段的兴趣行为时所主要采用。
当个别情况尺度标准使用不当，甚至借此吹毛求疵、指鹿为马，可能会引发争议，比如兴趣性“偶像拥趸派”为力保势力范围情况“一统化”而坚持只使用其尺度与立场来达成净空异己的目的，甚至否认个别类型的Cosplay行为以及一切纯粹“兴趣目的先决”以外的Cosplay行为（比如“商业宣传目的先决”、“宗教仪式目的先决”、“政治目的先决”、“牟利目的先决”、“话剧目的先决”、“戏剧目的先决”、“舞台剧目的先决”、“摄影目的先决”、“卖弄性感色情目的先决”、“为Cosplay而Cosplay”等Cosplay行为）。[4]




火影忍者的Cosplay


其他争议点[编辑]
部分人士认为在人类历史传统上，Cosplay有被用作演绎神话传说、民间逸闻、节日故事、文艺作品、哲理学说、祭祖情节、振奋助兴情节、侧绎愿望诉求、心灵幻想等，并以相应的服饰、道具和情节，把要演绎的角色和内容活灵活现地呈现。而另一部分人士比如“偶像拥趸派”则认为当今常见的Cosplay的用途只能作为纯綷抒发兴趣──出于对于该角色的喜爱而作出的角色扮演行为，与古代角色扮演行为的用途与动机有所出入，而且Cosplay一词乃于1984年方确立，所以认为远至古代的角色扮演行为不应视为Cosplay的一种；而因着对Cosplay的含义、用途与动机的认受程度关系，他们仅视Cosplay起源最多只远至1970年代末至1980年代初看板娘在同人志即卖会出现的历史，并否认类似用途与动机以外的角色扮演行为为Cosplay。
部分人士认为装扮者可以按自己的感兴、知识累积以及其他客观与主观情况，对角色的服饰或配件设计作适量策略性修改或变卦（比如引用二次创作的手法），以方便扮演或表达另类讯息，认为这有利Cosplay的理性与多元发展。而另一部分人士比如“偶像拥趸派”则以忠于原著与角色的精神，不鼓励作此类跟原著呈示有任何修改的角色扮演行为（不论策略性修改或变卦如何），否则将造成他们作出“外观造形不正确”的论点，而不能满足他们观点中一项Cosplay应到位的所有条件。
部分人士认为独创性的“名分”与“情节”是作为角色以Cosplay形式演绎时能达至生动入胜和易观易辨的条件，因此他们会对纯以社会角色（含岗位之独特着装与打扮）、动物外观与脾性为蓝本之Cosplay行为的Cosplay名衔有所保留。
另外Cosplay界亦习惯将动漫角色以美型化的方式呈现，特别是Cosplay界以女性较为活跃，因此体现在反串男性角色上更为明显，然而原作并非都走美型画风，因此呈现的效果有时会与一般人对原作角色的认知有所差异，不过这已成为Cosplay界甚至是动漫界的主流。另一些由官方制作的真人剧或音乐剧，亦会为了拉拢女性观众或提升其视觉效果而有类似的情形，甚至音乐剧有多由女性演员反串男性角色的案例（此情况亦也成为该次文化的主流）。
误区[编辑]
在ACG相关活动中，时常会见到数项类似的盛装文化现象同时出现，比如Cosplay扮装文化、 萝莉塔（Lolita，日文中为Rorita）服装服饰风格文化、朋克（Punk）服装服饰风格文化等。
Cosplay扮演者所扮演的目标是以历史或图像性文献中的特定角色（或其变形原体）为主，这跟其他盛装现象的法则有所不同。一般认为，在装扮用途上Cosplay行为不是借服装服饰争妍斗丽的手段，而在礼仪上Cosplay活动亦不是任摄影师自把自为的场合。倘民众不了解个中差异，则会易生混淆。[5]因此，如纯粹穿着指定款式的特定服装，比如萝莉塔（Lolita）、朋克（Punk）、女仆服装、校服（如水手服、英伦校服等）、巫女服、和服浴衣、SD娃娃服、英式连衣裙等等，又或者单单穿着一些于图像性文献中出现过的服饰，却没有扮演某特定角色或复制角色参数到演员身上的意思，则不算是Cosplay。为比如婴儿或动物穿上某角色的服装，但如被穿著者却对有关服装、角色性格与行为等在脑海中不明所以（即没有复制角色参数到演员身上的意思），就与Cosplay在技术上的“自力”条件不符，因此也不算是Cosplay。
副产品[编辑]
随着Cosplay的发展日趋完善，Cosplay自身亦衍生出不少“副产品”，如女仆咖啡店，而且跟Cosplay本身一样，都是流行于全世界的。
亚洲地区[编辑]
Cosplay在亚洲地区发展扩张与应用，一般以日本的模式为主导，其中又以东亚文化圈为盛。亚洲地区因地缘关系，Cosplay文化通常较欧美为成熟和盛行。
日本[编辑]
发源[编辑]
日本当代的Cosplay，起源自1970年代后半的Comic Market（又称Comiket、Comike或CM，日本最大的同人展会）活动中，参加者打扮成当时流行的动画角色的模样前来会场。而这行为虽然也被指为，是在仿效美国所举办的日本科幻大会中，一部分参加者扮装成《星舰迷航记》等作品中登场人物前来参展的举动，但详细情况则依旧不明。
在这之后，Comic Market以外的同人志贩售会以及日本国内的日本科幻大会也相继出现了仿效的人，日本的Cosplay文化也因此渐次拓展。
日本媒体初次刊载Cosplay的报导是在Rapport出版社的《Fanroad（日语：ファンロード）》杂志1980年8月号（创刊号），模仿当时席卷原宿的“竹笋族”（タケノコ族）而被称之为“富野族”（トミノコ族），“富野”之名是来自机动战士钢弹的富野由悠季监督，在报导中刊登著富野穿着机动战士钢弹的扮装跳着舞的片。




扮演成Keroro的Cosplayer。背景里可见Cosplay的活动情形。


20世纪末的发展[编辑]
在日本，Cosplay这个用语广为人知是在1990年代中期左右。这个时期由于动画《新世纪福音战士》的大受好评等原因，至今为止不大有机会被刊载的次文化成了众人注目的焦点，而Cosplay这样的用语与行为也跟着普及了。
从1990年代左右开始，商业资本亦开始着眼在Cosplay上。一向只有私人制作的Cosplay用服饰，也出现了将其视为成衣来制作及贩卖的业者。相对于仰赖制作者的手艺而左右了服饰水准的私人制品，业界制品由于能够维持一定程度以上的品质而深获青睐。
即使是在活动时，Cosplay向来都只是在Comic Market为首的同人志贩售会，或是Wonder Festival、日本科幻大会等活动中，顺便被从事的行为，然而单独只有Cosplay的活动也开始举办。基本形的以下两种，或是这两种的混合形活动开始被举办：

各随己意进行角色扮演（Cosplay），配合着舞曲或动画歌曲起舞的舞会形式。
集合于会场，促进角色扮演同好者（Cosplayer）们的交流，互相拍照，让业余摄影师（俗称拍照狂）拍照等的活动形式。

活动会场以及各种展示会场虽然经常用来进行Cosplay活动，但是舞会形式的则是迪斯可（Disco）或俱乐部（Club）较常使用。另外，借由后乐园游乐园（现在的东京巨蛋City Attractions游乐场）率先举办万圣节扮装活动的契机，各种游乐园、主题乐园也都跟着举办活动。而其他像是“东京电玩展”或是“Chara-Fes”之类，允许Cosplay的展示会等活动也开始举办。
然而因为风纪问题等，近来会场或主办单位对于肌肤暴露的服饰或女装有诸多禁止，此外Comic Market等单位基于防犯、安全上的理由，禁止携带武器状物品（模型刀枪等）或是棍棒等长形物体，诸如此类的小道具入场。至于摄影拍照方面，也为了防止像是偷拍以及对Cosplayer的肖像权侵犯（例如：未经许可迳向照片投稿杂志的投稿、未经许可擅自在各种网页的公开）之类的问题产生，除了经常借由须在开场当天或者事前申请的形式，附带了参加者登录的义务之外，视主办单位而定，也时常会对使用的相机、镜头、摄影器材设有限制。
此外，频繁的被电视或杂志报导刊载的现象，也可说从1990年代开始的。甚至到了动画、游戏杂志也会收录Cosplay相关内容的程度，而一般杂志与新闻情报节目、综艺节目等则变的也会收录一些特集记事。更有甚者，连Cosplay的专门期刊、杂志也都开始发行（2005年目前有《COSMODE（日语：COSMODE）》（Inforest·英知出版）《电击Layers》（Media Works）等杂志）。
展现出扩张性的Cosplay[编辑]







VOCALOID的cosplayer









位于东京Comic Market的Cosplayer









扮演成《魔法少女小圆》的主角鹿目圆的Cosplayer









神奇女郎的Cosplayer，摄于2010年日本博览会




从1990年代末期以后，Cosplay作为商业/职业手段的应用开始扩张，更比其原始形态走得更前卫。此时开始有店员穿着Cosplay用服饰并提供服务的饮食店（角色扮演系饮食店/Cosplay系饮食店）以及风俗店等陆续登场，此外像是女演员穿着动画角色服饰登场的成人影带也被大量贩售。
从1990年代至2000年以后，由于互联网的普及，Cosplayer们各自制作网页，这更包含了网络偶像的要素。甚至出现了自行制作同人角色扮演写真集与CD-ROM写真集，在Comic Market等活动直接贩卖，或者透过同人志专门店发行的角色扮演者与摄影师。
摄影的地点也不再限于各种活动会场，由Cosplayer或摄影师自行举办的形式，或者由活动筹设单位、模特儿事务所与角色扮演者订立契约的形式，摄影大会也经常被举办。
另一方面，任用知名Cosplayer担任“官方角色扮演者”/“官方Cosplayer”来作为动画及游戏宣传人员的例子也很常见。由世嘉公司首创的“MMB（まろん、めろん、びとら）”可说是其先驱。近年来，即使默默无名者也能借由担任官方Cosplayer，而朝知名Cosplayer的目标更进一步。
注：MMB为世嘉旗下三名官方角色扮演者的合称。
此外，知名Cosplayer当中也有人加入艺能事务所，正式从事像是艺人、活动接待员、模特儿、配音员等活动，如村上绫歌（日语：村上綾歌）、平石一美（日语：ヒライシカズ美）（びとら）、ちゃぷ、きこうでんみさ（日语：きこうでんみさ）、小林千津（日语：小林千津）（新舞りあす）、斉藤圭（日语：斉藤圭）等人）。另一方面偶像艺人、配音员等在活动展场与促销活动中，或在印刷品上从事Cosplay的例子也不少（如深田恭子、小仓优子、中川翔子、加藤夏希、桃井晴子、栗林美奈实、井上麻里奈等人）。
2003年开始，由爱知电视台主办，以名古屋市内为会场，举办了招揽世界各地著名Cosplayer前来日本的“世界角色扮演高峰会（世界コスプレサミット）”。角色扮演高峰会2005年不只在名古屋市内，也订定将在爱知万国博览会上举行，在网络关联事务上得到了业者活力门（Livedoor，其旗下拥有Cosplay Community Site“Cure”网站）的协助，而扩大了规模。
台湾[编辑]
1990年代[编辑]
台湾早期Cosplay可追溯至1990年左右，当时参与人数不多，多数附属于同人会场之下，大部分是由同人志作家、社团所扮演的，很少有专门进行Cosplay的玩家。因坊间欠缺相关资料，时间也无从追溯。此时期的Cosplay活动算是极少数人士、社团私下进行的。少数同人作家开始自己制作相关的服饰、道具，但专门Cosplay的Coser还是少数，当时的Cosplay环境可说是非常的艰辛，也因为经历过此困难期，让Coser们都拥有自己制作服饰与道具的能力，观念与思想也都是从这段时期开始建立，此阶段大部是学习日本占为多数，但网络资讯刚起步，资讯还不是很流通，所以Cosplay原创性与品质都还有很大的进步空间。
之后台湾Cosplay环境开始成长，进行Cosplay的人数全台大概约几百人左右，在1994年开始有私下交流以外的正式主办单位诞生， 1997年两年一度的同人活动Comic World TW诞生，开始了同人贩售会的历史，Cosplay此时仍附属于同人志之下，属于少数族群。由卫视中文台节目《电玩大观园》报导开始。Cosplay人数快速增加，也开始独立。各种问题也开始衍生。会场规定及自我约束规定成立。这段时间也是主办单位互相竞争的开端。周边产业开始发展，帮忙同好制作Cosplay服与道具的工作室开张。




美少女战士的Cosplay


2000年代[编辑]
参与Cosplay人数激增。南部活动社团减少、外拍越来越风行、参与Cosplay者之年龄层越来越低。
台湾漫画国度同人会（Taiwan ComicKingdom）在2002年首度举办场次，部分人士排四个多小时才顺利入场。暑假场PCHOME的比赛挤爆Comic World TW台大场。介绍Cosplay与同人志的专业杂志《DREAM 创梦 同人资讯情报志》和《COSmania》分别在2005和2006年开始在台湾发行。《COSmania》第五期结束后原制作小组与“文艺复兴”联手发行Cosplay杂志《COSMORE》。天空部落格、无名部落格两支带有Cosplay召集力成分的网志（部落格）崛起。华视新闻杂志介绍Cosplay。台湾论坛Cosplay版正式运作。《Beyou》杂志发行，采用一般流行杂志风格制作。《变身天使寇诗儿》新书发行。纬来综合台的节目“我的马吉情人”，利用Cosplay作为节目效果。有Cosplay同好参加李明依的《天天啃苹果》节目。华视播出《至尊玻璃鞋》偶像剧，剧中有Cosplay情结。由于仍属推广中的小众活动，不少在媒体中出现的不正确的描绘，都引发爱好者批评。
Cosplay观念和规则开始受到挑战。例如成衣萝莉与成衣视觉的讨论、自创角色与半自创角色的讨论。巴哈姆特电玩资讯站版友的热烈讨论偶像化问题。朋克（Punk）服装服饰文化与 萝莉塔（Lolita）服装服饰文化的争论。守旧派一辞出现，新派与旧派的观念的争执持续进行。台湾论坛、巴哈姆特电玩资讯站与苍穹社群发表联合声明，针对Cosplay行为作规范。




BLEACH的Cosplay


Cosplay的兴起也引发社会议论，如TVBS和东森两家新闻媒体分别以“春光乍现”和“春色无边”字眼丑化开拓动漫祭第8届的场面。台大心理系教授黄光国以当代流行动漫画未能向人民灌输任何道德价值为重点，抨击进行Cosplay的行为就像是吸大麻、荼毒人民心灵[6]。
2010年代[编辑]




Cosplay成雷姆的Cosplayer。


Cosplay渐渐进入主流。参与者增加也表示较容易发生争端，如2011年于台大体育馆举办的同人活动发生Cosplay玩家使用色彩涂料涂抹会场地面并没有清理、由台湾竞舞娱乐公司举办的英雄联盟Cosplay竞赛结果遭质疑背离Cosplay精神、生存游戏玩家以气枪蓄意射击Cosplay玩家。
台北国际书展动漫馆于2013年后，因台北展演二馆的拆迁而取消，Cosplay竞赛一度在信义商圈成为绝响，但台北国际电玩展在2014年起开办Cosplay竞赛，使得台北世界贸易中心商圈逢展览时的Cosplay竞赛举办纪录并未中断。
除动漫圈以外，和沛科技总经理翟本乔以装扮成犬夜叉人物的形式，到知名媒体业者总部前发鸡排，因长相神似香港明星郑伊健而引起网友热议。
香港[编辑]
历史[编辑]









2015年的C3日本动玩博览，《偶像大师系列》摊位一名官方Cosplayer扮演《偶像大师 灰姑娘女孩》涩谷凛


香港的Cosplay最初出现于1993年沙田艺墟中。香港同人志团体四百尺租用档摊贩卖其团员的漫画，所有男团员则打扮成《银河英雄传说》的人物以及鲜红的特撮英雄服，收引人注意之效。
1994年1月23日下午的沙田艺墟中，四百尺继续Cosplay演出，并带领新生的小组U.R.V.Z以日本巫女(日本神道教阴阳师﹕俗称巫女)打扮出现，而特撮英雄亦加了一位死对头。1995年特撮英雄一分为三，成了红、蓝、黄战士。其后从1996年起团员淡出Cosplay活动，然而后继有人，薪火相传不断。1996年至1997年，一群同人志组织包括“草民小坚”、“漫乐馆”、“UVRZ”和“Comicbabie's”在旺角麦花臣室内场馆主办了同人祭，“火狗工房”在1997年也加入负责主办。
