密宗


本文描述的是大乘佛教中的密教支派，关于其他的密教，参见消歧义条目密教。






金刚杵，日本镰仓时代，现藏于檀香山艺术博物馆。




佛教







基本教义
四圣谛 八正道 十二因缘 五蕴 缘起 业 五戒 禅那 波罗密 涅槃 三法印 空性 真如






修行位阶
佛 菩萨 辟支佛 阿罗汉 阿那含 斯陀含 须陀洹






人物
释迦牟尼 十大弟子 迦多衍尼子 马鸣 龙树 提婆 无著 世亲 鸠摩罗什 慧远 菩提达摩 智顗 玄奘 惠能 莲花生






宗派
部派 上座部 大乘 金刚乘 藏传 汉传






经籍举要
阿含经 法句经 大般若经 心经 金刚经 法华经 华严经 维摩经 涅槃经 楞伽经 大悲咒 楞严经 圆觉经 药师经 地藏经 阿弥陀经 大智度论 俱舍论 坛经






圣地
八圣地 四道场 汉地寺院






相关主题
艺术 制度 历史 组织 批评




佛教主题


秘密大乘佛教，又名金刚乘（梵语：वज्रयान Vajrayāna；藏文：རྡོ་རྗེ་ཐེག་པ་；威利：rdo rje theg pa；蒙古语：Очирт хөлгөн），是大乘佛教的一个支派，与印度教的怛特罗密教同时，在印度笈多王朝时期兴起。印度的这一系教派，在修行方式上而非在教理上有很多不许公开的秘密传授，及充满神秘内容的特征，因而又被称为密教；而相对于密教，之前的佛教流派包括其他的大乘佛教、上座部佛教，则被称为显教。它的别名甚多，又称为怛特罗佛教、密宗[1]、秘密教[2][3]、秘密乘[4]、密乘[5]、金刚乘[6][7]、真言乘[8]、瑜伽密教、真言宗[9]。
历史上密教流传地域十分广大，目前密教在日本和中国西藏最为兴盛。日本密教传承自中国的唐密，唐密传承自印度的前期、中期密教。日本有东密（真言宗）和台密（天台密教）两大分支，东密的道场在东寺、高野山，台密在比叡山、三井寺，本尊是大日如来。西藏密教则是传承印度的后期密教，藏密流传于西藏、青海、蒙古和四川西部，本尊是普贤王如来、金刚总持等。南诏大理国还盛行过阿吒力教，俗称滇密。



目录


1 简介
“金刚”意为其性坚硬而不可破。“在哲学意义上，指如同能刺穿妄想并导致佛性的金刚石那样坚硬和锐利的智慧”。长尾雅人解释说，金刚二字原为电光，是因陀罗所持的武器，具相的表示即所谓金刚杵。从二谛讲，胜义所说的金刚是无畏，不可毁坏；世俗则指金刚杆，谓其智坚利。密教把它作为一种能断除一切烦恼，镇伏妖魔的兵器，有时也指修行所得的智慧。
“乘”原是古印度用以盛放东西的一种器具，有“负载”的意思。佛教认为，它能运载芸芸众生从生死此岸到达涅槃彼岸，是修行成佛的方法和途径。合为金刚乘[13]。
印度源流发展[编辑]
密宗发展阶段，在印度和西藏有的采用经典分类法，依密宗经典的内容来区分，有的以密宗经典完成的先后顺序来考量，把《大日经》和《金刚顶经》完成的时期，视为印度的“中期密宗”，在此之前，称为“初期密宗”，其后称为“后期密宗”。
金刚乘因其所具有的特点，有不同的称呼。譬如：真言乘、持明藏、方便乘、果乘等，反映了密教发展的几个不同阶段，即陀罗尼阶段，持明藏阶段，方便密阶段和果密阶段。
陀罗尼密教[编辑]
主条目：杂密和陀罗尼




日本法隆寺藏贝叶经，由遣隋使小野妹子于大约公元609年带回日本。含般若心经和佛顶尊胜陀罗尼，最下一行是悉昙字母表。


部派佛教《阿含经》亦有咒语，如《杂阿含经》中有治蛇毒咒术章句[14]，《长阿含经》之《大会经》记载：释迦牟尼说出很多具有保护功能的偈语，为天、神、鬼、阿修罗、五通仙人降伏幻伪虚妄之心。龙树《大智度论》称得陀罗尼等功德者名为菩萨摩诃萨[15]，并略有五百种陀罗尼[16]。
各种陀罗尼及咒术仪轨等后来集结为“持明咒藏”[17]，以《陀罗尼集经》[18]和《文殊师利根本仪轨经》为代表，多为仪轨、咒语，火祭，讲究神通与驱使鬼神等内容，不涉及高深的义理。
当被称为纯密的胎藏界与金刚界密续出现之后，它的地位慢慢被取代，日本空海将其称为杂密。藏传佛教，称呼它为事续，因为它需要倚靠外部的仪轨及咒语才能够得到相应[19]。
怛特罗密教[编辑]
主条目：胎藏界和曼荼罗




胎藏界曼荼罗。其中部的中台八叶院内的佛像，由上方开始顺时针方向起，分别为宝幢如来、普贤菩萨、开敷华王如来、文殊菩萨、阿弥陀如来、弥勒菩萨、天鼓雷音如来、观音菩萨，中央为大日如来。


密教来源有二说法，学术界称其来自《吠陀》与《奥义书》，例如“阿闼婆吠陀经”的咒术有治病法、长寿法、增益法、赎罪法、和合法、女事法、降服法、王事法、婆罗门法；后来，密宗的《苏悉地经》和《大日经》的增益、降服、息灾三法，不但与“阿闼婆吠陀经”咒术的名称相同，内容也无差异；《金刚顶经》又加入敬爱法与钩召法，成为五种法。佛教密宗与印度教中的怛特罗密教有一定程度的相似性，比如说，密宗也说人体是宇宙的缩影，与性力派一样强调世界万物分阴阳，互相依存，无事物孤立存在。
佛教界称密教缘自大日如来传金刚萨埵所说的秘密教门，有不许公开的秘密传授，及充满神秘内容的特征，因而又被称为密教。由龙猛菩萨开南天铁塔所取得密教经典，密教经典的梵文叫怛特罗，意思是纺织时的经线。自《苏悉地经》等起称为“真言”密教。
胎藏界密法是以密续《大日经》[20]为中心所形成的一个密宗流派。它与金刚界合称二部纯密。《大日经》以“菩提心为因，大悲为根本，以方便而至究竟”三句义为根本，宣说一切众生自心皆本性清净[12]，并将行者初发的一切智心比喻为处在“胎藏”[21]；胎藏界密法，结合了方便学处[22]、真言手印、和曼荼罗观想。
日本密宗称大日如来代表的就是众生本有的清净菩提心，修行真言密法的目的，就是在于发扬这个清净菩提心，通过三密加持使自己与大日如来合一，最终即身成佛[23]。藏传佛教称胎藏界密法为行续、行怛特罗、或二俱续、事二俱瑜伽，视它为下三部密法中的第二部，修持的人较少。宗喀巴认为，行续外在的真言仪轨与内在的禅定修持是同等重要的，所以称为行续[24]；它与事续不同的地方在于，虽然它也重视咒语仪轨，但是它已经进入理论层次，更为重视般若智慧的层面，因此，它可以被视为是事续的进一步发展[25]。
金刚乘瑜伽密教[编辑]
主条目：金刚界和瑜伽




金刚界曼荼罗，即九会曼陀罗，依次为中间的成身会、其下方的三昧耶会、顺时针旋转的微细会、供养会、四印会、一印会、理趣会、降三世羯磨会、降三世三昧耶会。


金刚界密法是以密续《金刚顶经》为根本经典的密宗流派。它与胎藏界合称二部纯密，它略晚于胎藏界传承，但几乎是同时间出现。《金刚顶经》瑜伽十八会[26]有十万偈，与《大般若经·初会》（四百卷）规模相当，不空三藏节略翻译了第一会第一品和第六会，即《一切如来真实摄大乘现证大教王经》（三卷，常称为《金刚顶经》）[27]和《大乐金刚不空真实三么耶经》（一卷，常称为《理趣经》）[28]，这两部经是唐密的中心，后传至日本，形成东密与台密。
不空三藏选译了瑜伽十八会中第一会第二品等的少量内容[29]，对除第六会之外诸会的金刚萨埵有关仪轨也多有选译。北宋时代继续对《金刚顶经》进行翻译，施护全译了瑜伽十八会中第一会即《一切如来真实摄大乘现证三昧大教王经》（三十卷），法贤全译了第六会即《最上根本大乐金刚不空三昧大教王经》（七卷），一般认为法护翻译的《大悲空智金刚大教王仪轨经》（五卷）就是第九会《一切佛集会拏吉尼戒网瑜伽》[30]，而施护翻译的《一切如来金刚三业最上秘密大教王经》（七卷）就是第十五会《秘密集会瑜伽》，而施护翻译的《无二平等最上瑜伽大教王经》（六卷）很可能是第十六会《无二平等瑜伽》。
藏传佛教称金刚界密法为瑜伽续、瑜伽怛特罗，视它为下三部瑜伽之首，修习的人较少。宗喀巴认为，称之为瑜伽续是因为他们重视内在的禅定体验[31]；它与无上瑜伽部最大的不同，是它不可修行双身法[32]。
无上瑜伽密教[编辑]
主条目：无上瑜伽续




柬埔寨喜金刚曼荼罗像，现藏于澳大利亚新南威尔士艺术展览馆。


无上瑜伽续（Anuttarayoga Tantra）是在大乘佛教晚期所发展出的密宗流派，晚于金刚界与胎藏界密法等密宗派别，但认为自身地位高于之前的密宗教派，自称为无上瑜伽。其下的密宗流派都有自己尊奉的本尊与密续经典，其中著名的流派有密集金刚、大威德金刚、喜金刚、胜乐金刚等。这些流派可以被大致分类为大瑜伽怛特罗（Mahāyoga）与瑜伽母怛特罗（yoginī-tantras）二个大的流派。在现存的印度梵文资料中，并没有记载无上瑜伽续这个名称，只有大瑜伽怛特罗与瑜伽母怛特罗的名称出现。记载时轮金刚的时轮金刚续是最晚出现的流派。
无上瑜伽续与之前的密宗流派，最大的不同，在于他们重视修练人的内在气脉、明点、拙火，使它导入中脉，以求快速成佛。他们修练内在气脉的方式有许多，其中最受争议的是引进双身法的修行，以男女间的性行为，做为禅定的一种。
无上瑜伽教派将金刚乘教法概括为生起次第法和圆满次第法。生起次第的梵语名称是“邬巴底札玛”（utpattikrama），意为使生长或创新﹔圆满次第的梵语名称为“奢婆那札玛”（shavannakrama），意思是无精进施力所生。“札玛”（krama）有次第和方便两层含义。生起次第为比量本尊瑜伽，以观想画像修行﹔圆满次第为现量本尊瑜伽。
无上瑜伽续后来传入西藏成为西藏密宗的主流，大瑜伽怛特罗被译为父续，瑜伽母怛特罗被称为母续，而时轮金刚续则自称为无二续，地位高于父续与母续之上。无上瑜伽部有时专指时轮续，称为时轮金刚乘。
由于信奉伊斯兰教的突厥人入侵直接导致了印度佛教灭亡。现代研究中有人声称，由于信徒要向密教阿阇梨奉献瑜伽母以供双修，加上其他一些因素而失去了民众的支持，使东印波罗王朝的仍与佛教有关的密教最后灭亡。此后印度仅在孟加拉一些地区还有密教活动，二十世纪七八十年代缅甸僧王到孟加拉佛教密宗地区弘法，使全部密宗信徒改信上座部佛教。
汉传密宗[编辑]


汉传密宗











源流
杂密 · 唐密 · 东密（真言宗） · 台密 · 汉传独部密法（大悲咒 · 尊胜咒 · 准提咒 · 秽迹金刚咒）






主要人物
释迦牟尼 · 金刚萨埵 · 龙树菩萨 · 不空 · 善无畏 · 金刚智 · 惠果 · 一行 · 空海 · 最澄 · 兴教 · 持松 · 王弘愿 · 吴立民






经典
大日经 · 金刚顶经 · 苏悉地经 · 一字顶轮王经 · 瑜祇经 · 大毗卢遮那佛说要略念诵经 · 金刚顶瑜伽中略出念诵经 · 释摩诃衍论 · 菩提心论






曼荼罗
胎藏界 · 金刚界






明王
不动明王 · 军荼利明王 · 降三世明王 · 孔雀明王 · 爱染明王 · 马头明王






术语
阿阇梨 · 曼荼罗 · 护摩 · 付法八祖 · 传持八组






主要寺院
大兴善寺 · 法门寺 · 东寺 · 高野山 · 比叡山







查
论
编





密宗在汉传佛教中源远流长、影响深刻，被列为十宗之一。
历史[编辑]
参见：唐密




来自斯里兰卡的公元7世纪至8世纪的镀金青铜度母像，现藏于大英博物馆。


在成体系的密宗形成之前，称为“杂密”的一些密法已经就传入中国，最早见于三国吴黄龙二年(公元230年)竺律炎译出《摩登伽经》，支谦译《华积陀罗尼神咒经》，《无量门微密持经》等。
公元8世纪唐玄宗时代，印度高僧善无畏、金刚智，与不空来到中国，合称“开元三大士”。三位密宗大师，在大唐皇室的扶持之下，于长安的大兴善寺（位于今西安市）译出大量密教经典，宏扬密法，成为唐密的开端。
不空曾奉其师金刚智之命赴狮子国（今斯里兰卡）学习密法，在普贤阿阇黎座下受金刚界与胎藏界两部密法灌顶[33]。回中国后先后译出密法11部、143卷。
在唐武宗会昌毁佛之后，因为失去皇室的支持，需缜密坛城布置与繁复仪轨教授的唐密传承遭到断绝，仅留大悲、尊胜、准提、秽迹等较简明之独部密法为大众知悉，另说详细仪轨在禅宗、华严宗等出家众中隐密传承下来。较完整之唐密教法有幸在日本以东密、台密传承保存至今日。
由于无上瑜伽续的发展最晚，只有密集金刚（《一切如来金刚三业最上秘密大教王经》）、大威德金刚（《妙吉祥瑜伽大教金刚陪啰缚轮观想成就仪轨经》）、喜金刚（《大悲空智金刚大教王仪轨经》）和幻化网（《瑜伽大教王经》）等少部分密续和仪轨在宋代传入中国。宋朝与辽、金、西夏等朝代的密教十分发达，法天与天息灾、施护同召见，问佛法大意，对扬称旨。[34]僧人守真“开灌顶道场五褊，水陆道场二十余会，僧尼从而诸法者三千余人”。[35]北宋天禧元年曾禁止《频那夜迦成就仪轨经》进入大藏经，无上瑜伽在明朝后就不再有太大影响。
密宗回流中华[编辑]
日本密教的回传，近代先有民初时期，王弘愿翻译丰山派大僧正权田雷斧的著作，并邀其来华传法。1924年，权田雷斧以七十九岁高龄来到广东潮州，为王弘愿等人灌顶授法，翌年王亲赴日本修习密法。继王弘愿后，不少居士僧侣争相赴日求法，其中持松法师三赴日本，回国后于1953年创立上海静安寺真言宗道场，因回流自日本人手中，为政府所禁忌，又出现显密二教互相攻击，王弘愿传法资格被受质疑等问题，令密教在中国的发展举步为艰。其后丰山派在香港大坑成立分会，招收信徒，但始终未能摆脱日本人宗教的影子。自1987年法门寺唐密地宫曼荼罗出土以来，国内佛教界一直大力推动唐密复兴，已故前佛教协会主席赵朴初先生，及大兴善寺界明老和尚对有关的推动不遗余力。
常见法门[编辑]
毗沙门天王[编辑]
毗沙门天王是佛教护法，也叫多闻天王，见于《佛说毘沙门天王经》等，在印度自古就极受重视，说一切有部《十诵律》将此《阿吒那剑》(晋言《鬼神成经》)列为十八部最重要经典之一，在汉地唐代十分盛行，由于手持吐宝鼠，象征带财无量，故又称财宝天王。
观音菩萨[编辑]
中国的观音菩萨信仰约始于四世纪，其普遍信仰的是圣观音、白衣观音、杨枝观音等化身。在西藏，主要信仰的是四臂观音、十一面观音及千手观音等化身，其密咒分别为六字大明咒、十一面观音咒、如意轮观音咒、大悲咒，显密两系今日皆所受持。
佛顶尊胜[编辑]
尊胜佛顶又名佛顶尊胜、除障佛顶。《佛顶尊胜陀罗尼经》是唐代流行的经典，主要内容是佛为善住天子宣说攘灾延寿之法，显示尊胜陀罗尼之灵验。
准提菩萨[编辑]
准提菩萨被认为是观音大士的化身，印度盛行准提菩萨法，见于《七俱胝佛母所说准提陀罗尼经》，唐代有五译，从辽代以降的准提法已经汉化，也与一开始的印度准提法不同。
日本密宗[编辑]
密宗在日本称作密教，分为东密和台密。因唐朝中期中日交流的密切，印度的前期、中期密教，由弘法大师空海从唐朝传回日本。804年，弘法大师随第17次遣唐使入唐求法，拜惠果和尚为师，天资禀赋，惠果毫无保留地把密宗大法，一一传授给空海，亲封空海为“真言付法第八祖”，赐他“遍照金刚”法号。空海勤奋好学，还学会了书法、绘画等多种中国文化艺术，以及修路、架桥等先进生产技术。
空海回国后开创真言宗，又因以东寺为发源地，故称为东密；另有台密，为同期入唐留学僧最澄大师所创，亦称理秘密教。东密体系于空海大师已大体完备，台密体系是于最澄法子法孙继续赴唐留学而成。由此瑜伽密教盛行于日本。
东密观想和实践双修是违法的会被驱逐宗门，只有台密和藏密可以观想跟实践，先受三坛大戒三昧耶戒最后受金刚界与胎藏界两大灌顶并专修三密相应就可以即身成佛。立川流在镰仓时代盛极一时后被禁止。
东密[编辑]
空海（弘法大师）创始，东密即“东寺（教王护国寺）之密教”之意。显密之分就是东密八祖空海提出。东密认为僧者应以禁欲为主，密教二祖龙树菩萨对密宗的弟子也教导要禁欲为主。东密空海门下不准僧侣与女人交谈，一定要严守戒律甚至规定佛门圣地是女人禁地，所属东密的寺院不准女人进入，东密高野山的僧侣们到现在一直过出家生活，并没有娶妻生子。东密有特有的苦修肉身舍利方法。
台密[编辑]
最澄（传教大师）创始，台密即“天台密教”之意。后来天台宗的最澄大师在高野山向空海学习密宗时期，把空海的极端苦行和严守戒律等规矩带入天台宗。
密宗在台湾[编辑]
台湾密宗传承自日本密宗，日治时期即有“真言宗高野派”于明治29年（1896年）、“天台宗”于明治44年（1911年）、“真言宗醍醐派”于大正15年（1926年）来台湾布教，真言宗高野派在西门町设立台湾总本山“新高野山弘法寺”，并在各地广设布教所（例如：花莲之吉野布教所，今 庆修院）。战后，日籍僧人皆被遣回日本，台湾也进入戒严时代，佛教的发展较为受限，直至70年代悟光上师赴日本高野山金刚峰寺研习真言密法，入真言宗专修学院研习教相，得法为真言宗中院流付法传灯大阿阇梨，在高雄市内门区创立真言宗光明流五智山光明王寺。解严后的90年代，日本高野山真言宗和西藏四大宗派开始在台湾弘法。[36]
阿利僧派[编辑]




云南大理国公元12世纪的阿嵯耶观音像，现藏于美国华盛顿特区弗瑞尔艺廊。


主条目：阿利僧派
阿利僧派，又名阿阇梨派，是缅甸蒲甘王朝阿努律陀改宗上座部佛教前的教派，可能是七世纪时在印度传入。并从而传布于云南（南诏、大理）称为滇密。
他们食肉饮酒不强调过午不食，信徒在结婚前与其上师过夫妻生活。是密宗与印度教、缅甸民间宗教（那加与纳特崇拜）等的混合体。他们特别崇拜大黑天，他们在缅甸消失但在云南生存至康熙时代。
藏传密宗[编辑]
主条目：藏传密宗
参见：莲花生




胜乐金刚及金刚亥母像，现藏于美国洛杉矶县立艺术博物馆。


流传在西藏地区的密宗派别，来自印度佛教。它始于莲花生与寂护，藏传佛教的四大宗派都有自己的密宗传承。它包含了四部密续（事续、行续、瑜伽续、无上瑜伽续），但是以无上瑜伽续为主，又可分成旧译派的大圆满传承，与新译派的大手印，形成两大主流。
佛教自印度和尼泊尔大规模传入西藏时，正值印度金刚乘佛教发展期，金刚乘得以在藏传佛教获得发扬光大，成为藏传佛教中最有力的一只传承。公元八世纪，西藏便有“金刚乘”或“果金刚乘”的名称，作为密宗的别名。果金刚乘全名“果秘密金刚乘”。“果”指修行者追求的目标，密教特指通过各种特殊的方法和途径苦心修证所得的不变大乐。[37]
相对于佛教显教，因相乘或般若乘提出来的。显教是因相法，讲求理论﹔密教是果法，着重探讨实践方法和辅助修炼的各种仪轨、咒语等，实践以理论为指导，理论在实践中得到验证，两者互为增益，是不可分割的统一整体。藏密主张以欲贪作为修行的助力，使修行者经由秘密仪式、神通与禅定修行（称为天瑜伽），得到空见，最终得到解脱[38]。
在西藏一些苯教的神被当时的传法阿阇梨收编为护法神，印度教一些神祇也被一同收编于护法之列(如象鼻天、地天)。
经典[编辑]
主条目：密续
参见：唐密 § 经典
密宗典籍浩瀚，仅《金刚顶经》据不空三藏称就有十八会，梵本传世不多，但中国西藏和汉地保存译本颇多。汉译密藏经轨计有400部，681卷，经疏14部，81卷，合计414部，762卷；日本《大正藏》收入密宗著述计193部，1109卷，以上各有少量重译及复本；西藏甘珠尔中收密部经典728部，丹珠尔收各种经疏、仪轨、成就法等计3120部，全部约合100余万颂，约当汉译3000余卷。日本和西方国家巳刊行很多校本，如《集密》、《摄真实论》、《宝箧庄严》和《成就法鬘》等等[39]。
日本密宗的根本经典，历代有以《大日经》、《金刚顶经》和《苏悉地经》为首的“五部秘经”、“三部秘经”、“五经二论”等不同的说法。此外《金刚经》、《理趣经》与《理趣经疏》、《大日经疏》等也很重要。藏密经书中，《圣妙吉祥真实名经》为藏密行者所广泛持诵，是一切密续最殊胜的根本经典。《时轮金刚密续》为无上瑜伽部最晚出现的教法，除接受过灌顶仪式的人之外密不外传。论书中最有名是《密宗道次第广论》。
教义[编辑]
密宗经典被称为“持明藏”或“续部。”持明的“明”原为古印度吠陀二字的义译，以后逐渐转为圣典，此处的“明”专指本尊咒语大乐，用极其深奥的方法持慧，故名“持明藏”。持明藏，又叫“持明乘”。诵行咒语，聚集资粮，获得持明果。
密宗是通过布施、菩提心、曼荼罗、真言、灌顶、手印、瑜伽等方便和道修得佛果的，故称“方便乘”。如果没有方便相助，难以修得成就。[40]金刚乘着重讲述从佛的思想意趣所产生的各种真言咒语及其仪轨道，是方便和智慧双运的金刚菩萨的瑜伽，最终证得金刚身。[41]
密教世界观[编辑]
日本密宗空海认为世界万物、佛和众生皆由地、水、火、风、空、识“六大”所造，故称“密宗六大”[23]。前“五大”为“色法”，属胎藏界；“识”为“心法”，属金刚界。主张色心不二，金胎为一。两者为宇宙万有，而又皆具众生心中。佛与众生体性相同。众生依法修习“三密加持”就能使身、口、意“三业”清净，与佛的身、口、意三密相应，即身成佛。
双身法问题[编辑]
主条目：双身法和欢喜佛
唐朝不空三藏译《理趣经释》：“以自金刚与彼莲华，二礼和合成为定慧。是故《瑜伽广品》中密意说：二根交会[42]，五尘成大佛事。”传统上依据安慧对无著《大乘阿毘达磨集论》所引用契经中的“二二数会”[43]的秘密抉择，将二根[44]解释为奢摩他与毘钵舍那即定与慧[45]。现代显教和密教之间，密教不同传承之间，对双身法问题存在诤论。
密教仪轨[编辑]




中阴文武百尊大曼荼罗。


密教以高度组织化的咒术、坛城、仪轨和各种神格信仰为其特征。仪轨极为复杂，对设坛、供养、诵咒、灌顶皆有严格的规定，主张修“三密”[46]，即手结手印（身密）、口诵真言（语密）和心作观想（意密）。三密相应，即身成佛。[47]需经阿阇梨（导师）秘密传授。
护摩[编辑]
婆罗门教火祭的仪式，称为火供，梵语“护摩”，译为中文是“焚烧”、“燃烧”。护摩的作用是，借由火焚供品，供养诸天圣众，以便达到息灾、祈福与超度的目的。其祭祀，包括四郊五岳诸天。婆罗门教有四十四种的外道火供方法。然而如《大日经疏》所记述，佛法之护摩有二：一、外护摩，设坛以世火烧供品。[48]二、内护摩，自身为坛，以如来之智火，烧烦恼之薪。[49]
密宗戒律[编辑]
早在部派佛教时代，佛教戒律就对刚刚被纳入佛法的密咒作出了回应。在《四分律》[50]和《十诵律》[51]中，已经有了与密咒相关的内容。这些小乘戒律开许治疗齿痛、腹痛、护身的咒语，而对其他的咒语实行控制[52]。
其后当早期的杂密开始流行时，梵网等大乘戒也都能适应事相，资用于密教的仪轨。当时来到中国传扬密典的僧人，多有戒行显著而精通律学者[53]，究其原因，是因为密教修行主要靠咒语法术借他力而为之，因此用严明的戒律约束自己，可以补自修之功，并且还有未雨绸缪，防止咒言密法滥用的果效。密教很强调皈依上师，皈依上师可离我慢，并以嫡传之方式一代一代传授密法。但东密没有四皈依，也只是三皈依，四皈依是由藏密所发展出来的。
汉传密教三昧耶戒[编辑]
主条目：唐密 § 汉传密教三昧耶戒
在纯密传入中国的唐代，密僧们仍然保持着重视戒律的传统。而且为了适应密宗复杂的事相，规定实行密法咒术的次序仪轨，专门的密教律也应运而生。善无畏翻译了含摄密教戒律的《苏悉地揭罗经》与《苏婆呼童子请问经》[54]，并为《苏悉地经》作供养法，使之广泛流播。
密教的戒律称为三昧耶戒[55]。“三昧耶”在梵语中，是“誓言”的意思，而广义的说，它有平等、本誓、除障、惊觉四种含义。
藏传密教三昧耶戒[编辑]
主条目：藏传密宗 § 藏传密教三昧耶戒
藏密修学，也首依持三昧耶戒，一般在接受灌顶时受持此戒，但其所出经典与汉传密教不同。格鲁派三昧耶戒取自德光《律经》、慧贤《律经注》与宗喀巴《秘密戒颂》。宗喀巴认为瑜伽部和无上瑜伽部的灌顶都需要遵守十四根本戒，而在他的密宗道次第广论中，讲事部、行部道次第则以苏悉地经和大日经所宣讲的三味耶为主。宁玛派则认为下三部密法的灌顶各有其戒律，十四根本戒仅为无上密三部共同遵守。在此十四条戒律的基础上，不同的灌顶又有不同的戒律。如《大幻化网》的戒律，包括五条根本戒与十条支分戒；大圆满则有二十七根本戒。无论那一派，也以尊师为根本戒。
注释[编辑]


^ 《圆觉经》:“惟愿不舍无遮大悲，为诸菩萨开秘密藏”
^ 《五教章》：“四名圆教，谓法界自在具足一切无尽法门，一即一切，一切即一等，华严是也。亦名秘密教，以声闻等不见闻故”
^ 《三藏法数》明·一如等“谓如来不思议智慧神通之力，能令大众同会听法，所闻各异，彼不知此，此不知彼，隐密赴机，故名秘密教。”
^ 《涅槃经》：“我今当令一切众生及以我子四部之众悉皆安住秘密藏中，我亦复当安住此中入于涅槃。何等名为秘密之藏？犹如伊字三点，若并则不成伊，纵亦不成，如魔酰首罗面上三目。……我亦如是，解脱之法亦非涅槃，如来之身亦非涅槃，摩诃般若亦非涅槃，三法各异亦非涅槃。我今安住如是三法，为众生故名入涅槃，如世伊字。”
^ 《大日经疏》：“声闻经中，以毗尼为秘藏，要择人简众，方乃授之。若未发律仪，不令听闻修习，摩诃衍中亦以持明为秘藏。未入漫荼罗者，不令读诵受持”
^ 《金刚顶经》：“演说如来三密门，金刚一乘甚深教。”
