喜羊羊与灰太狼





本条目存在隐藏的内容，在一些情况下可能损害读者的阅览体验。请协助改善条目，以符合维基百科的标准。（2015年9月12日） 
一般应该仅由特定标准化模板提供折叠资料表格，勿因故事剧情或项目混杂而隐藏；内容应该考虑其他方式呈现。重复记载、过度细节与无助了解主题的堆砌内容等需要考虑除去。 







本条目可能包含原创研究或未查证内容。（2013年11月25日） 
请协助添加参考资料以改善这篇条目。详细情况请参见讨论页。 





喜羊羊与灰太狼





Pleasant Goat and Big Big Wolf


类型
喜剧、科幻、轻松、益智、家庭


电视动画


制作
广东原创动力文化传播有限公司


播放电视台
 CCTV、卡酷少儿、炫动卡通、优漫卡通、金鹰卡通、嘉佳卡通
 TVB儿童台 → TVB翡翠台、TVB综艺台、迪士尼频道
 MOMO亲子台、迪士尼频道、中视


播放期间
2005年6月－播放中


代理发行(玩具)




 瑞华行
 巨岗洋行




代理发行(电视动画)




 沙鸥多媒体




代理发行(幼教互动书籍)




 世一书局




动漫主题－电子游戏主题－ACG专题－模板说明


《喜羊羊与灰太狼》是一部中国大陆动画，属于Flash平面动画[1]，由广东原创动力文化传播有限公司、奥飞动漫[2]出品。该动画以羊和狼两大族群间的争斗为主线，剧情以轻松诙谐幽默风格讽刺社会弊端，并设计了众多搞怪的科幻发明。[3]然而深度却常常被媒体批评不足，指内容过于低龄化取悦小学生，缺乏浓缩成人观点的导入，不把他们当成大人将难以启发孩童模仿成熟慎重的思考模式，不过也有部分严肃的内容被加入，有一集曾经播出过懒羊羊孤身站在坦克面前的影射画面。[4]观看人群长大后，收视率逐渐减少，节目于2013年初进行改革，懒羊羊开始变成主角，而其他角色亦相继间中成为主角，并加入教育意义，例如《开心方程式》加入交通安全意识，《百变小裁缝》暗中将小衣橱形造为一个邮差。到2015年更开始正式将懒羊羊甚至红太狼列入首席主角的行列，例如《羊年喜羊羊》，《妈妈乐疯狂》。



目录


1 动画背景
到了羊历3509年，羊群的首领换成了慢羊羊。而当年狼群首领的后代灰太狼因本领低微，无法在狼群里立足，所以带着妻子红太狼到青青草原对岸的森林中定居。为了实现吃羊的梦想，灰太狼夫妇想尽各种办法，也经常研制各种发明对付小羊们，而小羊们亦经常想办法对付，这场斗智斗勇的“战争”，将一直持续下去......[5][6]
登场角色[编辑]
主条目：喜羊羊与灰太狼角色列表





本章节需要扩充。（2016年8月11日） 
请协助改善章节，更进一步的信息可能会在讨论页或扩充请求中找到。请在扩充条目后将此模板移除。 


喜羊羊，美羊羊，沸羊羊，懒羊羊，暖羊羊，慢羊羊，小飞机，刀羊，灰太狼，红太狼，小灰灰
剧集[编辑]
主条目：喜羊羊与灰太狼 (电视系列)


系列
名称
集数
长度
首播日期
音乐


第1部
喜羊羊与灰太狼
1－530集
15分
2005年6月1日
主题曲：《别看我只是一只羊》[foot 1]


第2部
喜羊羊与灰太狼之羊羊运动会
531－590（60集）
15分
2008年8月[7]
主题曲： 《别看我只是一只羊》


第3部
喜羊羊与灰太狼之羊羊快乐的一年
591－690（100集）
15分
2010年5月 [8]
主题曲： 《别看我只是一只羊》(第二版)


第4部
喜羊羊与灰太狼之喜羊羊游世博
691－710（20集）
5分
2010年9月[9]
主题曲：没有


第5部
喜羊羊与灰太狼之奇思妙想喜羊羊
711－770（60集）
15分
2011年7月[10]
主题曲：《奇思妙想喜羊羊》


第6部
喜羊羊与灰太狼之给快乐加油
771－870（100集）
15分
2011年10月[11]
主题曲：《给快乐加油》


第7部
喜羊羊与灰太狼之竞技大联盟
871－930（60集）
15分
2012年7月[12]
主题曲：《快乐竞技场》


第8部
喜羊羊与灰太狼之开心日记
931－990（60集）
15分
2012年12月[13]
主题曲： 《别看我只是一只羊》


第9部
喜羊羊与灰太狼之开心方程式
991－1050（60集）
15分
2013年7月24日[14]
主题曲： 《别看我只是一只羊》


第10部
喜羊羊与灰太狼之懒羊羊当大厨
1051－1102（52集）
25分
2013年12月20日[15]
主题曲： 《大厨懒羊羊》


第11部
喜羊羊与灰太狼之羊羊小心愿
1103－1162（60集）
15分
2014年7月30日[16]
主题曲： 《羊羊小心愿》


第12部
喜羊羊与灰太狼之衣橱大冒险
1163－1222（60集）
15分
2014年9月4日
主题曲：《百变小裁缝》


第13部
喜羊羊与灰太狼之妈妈乐疯狂
1223－1282（60集）
15分
2015年2月12日
主题曲：《妈妈乐疯狂》


第14部
喜羊羊与灰太狼之原始世界历险记
1283－1342（60集）
15分
2015年8月17日
主题曲：《知己》


第15部
喜羊羊与灰太狼之嘻哈闯世界
1343－1402（60集）
15分
2016年1月15日
主题曲：《嘻哈闯世界》


第16部
喜羊羊与灰太狼之羊羊小侦探
1403－1462（60集）
15分
2016年7月9日
主题曲：《羊羊小侦探》


第17部
喜羊羊与灰太狼之深海历险记(嘻哈闯世界2)
1463－1522（60集）
15分
2017年1月12日
主题曲：《蓝色漫游》


第18部
喜羊羊与灰太狼之发明大作战
1523－1582（60集）
15分
2017年7月12日
主题曲：《发明大作战》


第19部
喜羊羊与灰太狼之奇幻天空岛(嘻哈闯世界3)
1583－1642（60集）
15分
预定2018年1月
主题曲：-


注：首播于2007年4月的60集动画《喜羊羊与灰太狼之古古怪界大作战》（281－340集）实际从属于第1部，而并不是和后来的作品一样单独列出来一部。
网络短剧[编辑]
主条目：喜羊羊与灰太狼 (电视系列)


次序
标题
集数
长度
首播日期


第1部
喜羊羊与灰太狼之洋洋得意喜羊羊
365集
5分
2015年7月15日


第2部
喜羊羊与灰太狼之智趣羊学堂
156集
6分/8分
2016年7月13日


第3部
喜羊羊与灰太狼之漫镜头
60集
6分
2016年12月


第4部
嫁人就嫁灰太狼
24集
6分
2017年2月14日


第5部
新智趣羊学堂
26集
8分
预定2018年


各话列表[编辑]
喜羊羊与灰太狼（2005年－2008年）[编辑]


狼来了（上）
狼来了（下）
大小药丸
昏睡果
变色狼
克隆喜羊羊
自爆兵团
运动会
迷糊草
魔笛
充气飞船
美丽的方法
地道战
隐形药水
我们的校庆活动
神奇宝盒
复合鹰狼
灰太狼的魔术箱
强力磁石
生日贺礼
疯羊菇
红太狼入侵
声控炸弹
电力灰太狼
骑士沸羊羊
狼叔来了
美容顾问
谈判陷阱
冰河世纪
捕羊武器
羊博士
超级隐身膏
功夫表哥
蹄印锁和唇印锁
自动照相屋
灰太狼日记
易容水
升级的战争
发善心
机器战警
狼历新年
灰太狼二世
防狼喷雾
粘羊胶
火攻羊村
牧羊犬灰灰
天外来客
喜羊羊的礼物
变相怪狼
自私的懒羊羊
呼吸的决战
鸟蛋之争
懒羊羊的歌声
羊毛节
灰太狼之死
蝗虫危机
邪恶藤蔓
终级溶解液
地雷战
荣誉之战
穿缝术
团团转
大力木耳
罐装懒羊羊
蜘蛛狼
红太狼的狩猎计划
跳舞鞋
泡泡机
梦幻牙膏
慢羊羊的地动仪
青青温泉
冬季运动会
定身摩丝
细菌大战
夺命狼牙
灰太狼的眼睛瞎了
希望煲
臭臭弹
村长的魔术棒
蜗牛迟缓液
月圆之夜
无线追踪器
影子之战（上）
影子之战（下）
斗牛角
时光闹钟
明星灰太狼
青蛙王子
听话蚕豆
白日梦
寻宝记
暴力留声机
称霸森林
杠铃与啄木鸟
神奇泡泡
慢羊羊的奖杯
真假诱饵
狂牛饮料
星月之旅
神奇电视机
梦中大战斗
新大小药丸
拔牙攻略
环山自行车赛
森林女声
神奇画箱
偷电
森林奇幻魔术表演
爆炸纸
缩水战衣
瓶中之神
狼表哥来了
慢羊羊的痴呆症
新亡羊补牢
杂耍灰太狼
充气衣服
核电风波
忍者灰太狼
致命游戏
踩高跷
环境保卫战
拯救灰太狼
无敌拳套
驱狼电棒
衰老剂
快乐薯片
青春的回忆
遥控天线
大象的生日
合体狼
螃蟹和狼
冬羊节“降魔”
天狼补月
天算不如羊算
美羊羊的蝴蝶结
魔方锁
送礼老羊
新年大桔
假牙失踪记
狼神传说
特效化肥
液化灰太狼
母鸡套装
羊假虎威
呼啦圈
狼牌丝棉被
水源危机
龙卷风
与狼交易
喷射飞行器
向着南极前进
雪绒花
夺草奇兵
丢失的记忆
充气油画
清洁运动
漂流记
追赶太阳
迷之森林
精灵宝石
红太羊
五彩手环
劫机事件
流动浴室
给我一颗小星星
纸巾制造机
机械护羊犬
美酒飘香
移动狼堡
小秘密
灰太狼病了
夺钻笨狼
恶心饼干
蛤蟆国王
星球大战
喇叭花
狼鱼公主
小拉链
西域刀羊
宠物总动员
群狼攻村
群狼再现
打打一叮
灰羊羊与喜太狼
水上乐园
好朋友
捉小偷
失眠小夜曲
屠羊宝刀
拳击擂台赛
甲虫堡垒
除草专家
喜羊羊的烦恼
瞭望斜塔
呱呱叫的灰太狼
相反锤
棒打灰太狼
保护灰太狼
高速滑板
暴风小羊
露营
如意汤婆子
意志山
甜蜜蜜
拳头枪
蕉太狼的真面目
馋嘴大肥虫
画出彩虹
懒羊羊与鼠小弟
拯救大鲨利奥
国王回归
抓羊娃娃机
失物追踪器
小塘鹅遇难记
报恩记
种蕉得蕉
幻影英雄
勇敢的懒羊羊
见习小护士
战胜小强
青青嘉年华（上）
青青嘉年华（下）
地下垃圾场
七色花
考车牌
摘星之狼
功夫小子
变形记
代理村长
蜕变的虫宝宝
小个子
我爱皮草
沙漠大百科
海市蜃楼
狼假虎威
羊蹄铁
石头记
鼾声如虎
能吃是福
恶魔的信
赛龙舟
钓羊记
火山游记
红太狼太太团
力量提升机
狼族英雄
草原三笨侠
金耳朵
模范学生
秘密武器
时光倒流五百年
羊村夏令营
预言笔记本
思念就像一阵风
拯救村长
陶瓷是怎样做成的
哀伤的萤火虫
面包树
懒惰灯
寄生虫
私人小窝
危险勿动
诚实云雨
开心一枪
慢羊羊纪念馆
成长的烦恼
瞬间移动斗篷
比太阳更光亮
旅行蚁
反狼精英
怪兽来了
九色霓裳
冒牌大力神
我是超人
自信的懒羊羊
一诺千金
青蛙公主
神秘笔友
灾难屋
优点强化机
古古怪界大作战1
古古怪界大作战2
古古怪界大作战3
古古怪界大作战4
古古怪界大作战5
古古怪界大作战6
古古怪界大作战7
古古怪界大作战8
古古怪界大作战9
古古怪界大作战10
古古怪界大作战11
古古怪界大作战12
古古怪界大作战13
古古怪界大作战14
古古怪界大作战15
古古怪界大作战16
古古怪界大作战17
古古怪界大作战18
古古怪界大作战19
古古怪界大作战20
古古怪界大作战21
古古怪界大作战22
古古怪界大作战23
古古怪界大作战24
古古怪界大作战25
古古怪界大作战26
古古怪界大作战27
古古怪界大作战28
古古怪界大作战29
古古怪界大作战30
古古怪界大作战31
古古怪界大作战32
古古怪界大作战33
古古怪界大作战34
古古怪界大作战35
古古怪界大作战36
古古怪界大作战37
古古怪界大作战38
古古怪界大作战39
古古怪界大作战40
古古怪界大作战41
古古怪界大作战42
古古怪界大作战43
古古怪界大作战44
古古怪界大作战45
古古怪界大作战46
古古怪界大作战47
古古怪界大作战48
古古怪界大作战49
古古怪界大作战50
古古怪界大作战51
古古怪界大作战52
古古怪界大作战53
古古怪界大作战54
古古怪界大作战55
古古怪界大作战56
古古怪界大作战57
古古怪界大作战58
古古怪界大作战59
古古怪界大作战60
专心芯片
警察故事
灰太狼的预言
谁是大英雄
谁动了我的青草
出气玩偶
我的就是我的
花花草草毛毛
统一着装
凌波仙子
预言羊皮卷
“月光”小羊
打赌
来来羊羊屋
出奇“掷”胜
彩云飘飘
没有什么不可能
羊皮大衣
寒假作业
良师益友
新年礼物
快慢时间钟
厄运胸针
最佳女主角
灵验狐狸
同病不相怜
痛苦磨练方程式
羊肉的滋味
美言果汁
游戏之王
录音带
护花使者
乖乖小魔怪
义薄云天
超级助手
悠闲假期
飞上月球
天才头带
头条新闻
宠宠训练营
灰太狼牌垃圾桶
跨越08
真功夫
都是你的错
待到山花烂漫时
健力小羊
至尊懒羊
逼婚记
我和春天有个约会
小小报告机
铁金刚村长
非常男女
公路
告密
羊寿保险
代打贴纸
生死时速
狼质事件
温柔一枪
青铜搭档
烟花大汇演
围巾的诱惑
许愿树
换牙记
都是月亮惹的祸
喷火辣椒
狂暴之舞
健美先生
快乐速递
梦醒时分
灰太狼再婚记
杂技明星
小强请你不要来
捕羊公司
IQ零蛋
别逗我笑
应聘代课老师
幸福时光
偷袭狼堡
百分百可能
勤奋围裙
入狱计划
专业保镖
生存大挑战
忠实的歌迷
厨神
逃生训练
借冠军
我想做个梦
德智体药丸
聚宝锅
成长魔镜
羊村是我家
军训集中营
包包大人犯法啦
拜干爹
百变发型
最强对手
变声巧克力
笨拙的车手
三分钟环游世界
爱心小天使
火星撞地球
两只老羊
可怕的基因
生日愿望
安全门
贵宾驾到
心软喷雾剂
懒羊羊叔叔
冒险之王
美羊羊的生日
超级包打听
卫生大作战
流星雨
废物同盟
和睦草原
三打红太狼
凶手是谁
永远好脾气
重回迷之森林
换眼行动
包包大人的雕像
动物软糖
封口胶
寻锅记
雪狐
体育小明星
世外草原
危险人物
我要当班长
乌鸦嘴
避暑山庄
歌神
黑房子
马桶救地球
大马力吸尘机
力量石
谁是村长
刀羊收徒
村长管闲事
拯救太阳
清洁小精灵
微型羊村
天梯
互助小组
钻石岛
团结号战舰
倒霉的天神
今天我休息
纸飞机大战
钓羊杆
神奇黑珍珠
香水
草原奥斯卡
我要当爸爸了
重力加速度
天使花环与恶魔藤蔓
真饿狼传说（上）
真饿狼传说（下）
最信赖的朋友
美食大赛
最后的贵族
光能冰箱
珍稀大蘑菇
有借有还
王子学艺
声控灰太狼
羊羊特工队
小村长的诞生
小村长反转狼堡
称职妈妈
好爸爸
我的爸爸会飞
我爱宝宝
巧手冠军
尴尬的村长
自食其果
健身班
火星来客
讲故事
大家来照相
好榜样蛋糕
慢羊羊的愉快节日
神秘大三角1
神秘大三角2
神秘大三角3
神秘大三角4
神秘大三角5
神秘大三角6


羊羊运动会（2008年－2009年）[编辑]


选拔圣火手
圣火传递
开幕典礼
地下世界来的贵宾
足球赛
混入黑羊队
魔鬼训练
定向子弹
射击比赛
对决机械羊
怕水运动员
完美一跳
被抛弃的冠军
村长也疯狂
外籍兵团
试探军情
决赛，出剑吧！
无缘夺冠
不一样的角斗
苦战盘羊
她是盘羊
午夜号鸣
决战斗角场
好心办坏事　　
失去信心
狼口脱险
一场没有观众的决赛
嫉妒的羚羊公主
乌盆洗手　　
勇救红太狼
体操王子
哥哥你在哪　　
亢奋胡萝卜
胜者为王
金球拍
真冠军
喜羊羊带伤夺冠
灰太狼裁判
盘羊的请求
暖羊羊的抉择
族长的一天
族长失窃案
麻烦的族长
南瓜饼金牌
真假族长
我才是族长
丛林追捕
给诚实者的金牌
众狼出击　　
烈火焚原
逃出金刚罩
身陷裂谷
水漫大峡谷
向世外草原进军
铁人三项赛
再见机械羊
怒攻狼堡
绝地大反击
最后一块金牌
族长的加冕


羊羊快乐的一年（2010年）[编辑]


快乐时光
先知的梦
火星奇花
真假炸弹
豪华喷水池
三个救火的少年
祸从口入
忆苦思甜
不老泉
最佳拍档
懒羊羊自救行动
梦游记
射日英雄
神仙草
玩具总动员
小小发明家　
绅士与流氓
谁也不许动
废品收藏家
漫画青青草原
天狼食月
旅行保镖
温柔袖套
猪一样的队友
蜜蜂大盗
恩将仇报
灰太狼的呼唤
神奇照相机
我叫壮羊羊
女生战争
忘忧草与勿忘我
草原怪圈
空心地球
小羊补天
喜羊羊的宝贝
真实的谎言
幸运罐头1
幸运罐头2
幸运罐头3
幸运罐头4
恶作剧粉末
纵横四海
开心粮仓
溜冰王子
千里送雪花
冬眠的狼
防寒外衣
相同的雪花
特级裁缝
冬天里的一把火
在雪地里画画吧
喜气洋洋过大年1 腊八粥
喜气洋洋过大年2 灶君赐福
喜气洋洋过大年3 爆竹声声
喜气洋洋过大年4 开门大吉
喜气洋洋过大年5 恭喜发财
喜气洋洋过大年6 步步高升
喜气洋洋过大年7 狮王争霸
喜气洋洋过大年8 闹元宵
天灾狼祸
沉睡森林　
古井奇谈
集邮故事
懒惰香水
慢羊羊方舟
热血啦啦队
蜡笔与橡皮擦
知心朋友
时间刚刚好
山妖来了
睡出新记录
桃源仙境
铁齿铜牙灰太狼
完美狼生
我们都是美羊羊
小心点，再小心点
悠闲齿轮
会动的画
欢乐家庭
眼泪花
弊考大作战　
诚实的烦恼
代做摇杆
父亲节的礼物
好爸爸不易做
今天我倒霉
狼王争霸
狼王再争霸
慢羊羊的水壶
梦想糖果屋
明星不易造
男子汉勋章
生日快乐
试大胆
我是谁
想要生病不容易
羊有羊性
真的英雄
装病风波
最佳宠物


喜羊羊游世博（2010年－2011年）[编辑]


 中国馆
 印度馆
 以色列馆
 泰国馆
 新加坡馆
 新西兰馆
 澳大利亚馆
 芬兰馆
 瑞典馆
 瑞士馆
 比利时馆
 奥地利馆
 波兰馆
 德国馆
 卢森堡馆
 意大利馆
 英国馆
 美国馆
 俄罗斯馆
 法国馆


奇思妙想喜羊羊（2011年）[编辑]


可怕的眼疾
金色蘑菇
竞选草原长
泰哥求爱记
明月伴我心
换身记
神奇的帽子
望子成狼
教狼从善
慢羊羊返老还童
一起去放风筝
我不是乌鸦嘴
乾坤转移贴纸
小画家
夜半呼噜
先苦后甜
最佳演员奖
酸雨机
游乐场一日游
今夜星光灿烂
安全卫士
梦幻茶叶千里香
一起来玩翘翘板
力量与勇气
海螺声声
不要和陌生人说话
定时器
新超羊传奇
三狼教子
隐形羔羊
有声胜无声（上）
有声胜无声（下）
假羊也是羊
挑战厨神
友谊之伞
失忆症
古古怪界乱斗篇1
古古怪界乱斗篇2
古古怪界乱斗篇3
古古怪界乱斗篇4
古古怪界乱斗篇5
古古怪界乱斗篇6
古古怪界乱斗篇7
古古怪界乱斗篇8
麻果子
临时爸爸
我爱雀斑
树蛙危机
战胜灰太狼
真假演唱会
地震大预警
小小生活委员
深海寻宝1
深海寻宝2
深海寻宝3
深海寻宝4
深海寻宝5
深海寻宝6
深海寻宝7
深海寻宝8


给快乐加油（2011年－2012年）[编辑]


苹果树下的奇遇
出口成真
双生花
偷懒的后果
助人为乐
好朋友
负荆请罪
大闹天宫
请客容易送客难
告别狼堡
有苦难言
我病了，我没病
会发光的玖瑰花
最勤快的羊
拯救灰太狼
无敌笑笑粉
争锋苹果树（上）
争锋苹果树（下）
失去苹果树
灰太狼的幸福生活
没嘴巴的灰太狼
慢羊羊大显神威
魔镜魔镜我爱你
吃羊手册
水果大战灰太狼
成狼礼
妈妈的好朋友
儿子被开除了
羊村入学记
入学危机
安检机
联谊会
一日小老师
真假小灰灰（上）
真假小灰灰（下）
历史课上的奇遇
求你吃掉我吧
盗羊空间
羊羊马拉松
勇敢者的游戏
宝石的诱惑
拯救小灰灰
儿子，你不是羊
羊羊体检记
谁动了我的米果
谁不想长大
最爱的香味
有狼出没
家教对决
考前父袭
绝世好狼（上）
绝世好狼（下）
都是好朋友
考试帽
大肥羊我会回来的
疯狂歌迷会
西瓜成熟的季节
刀羊的求助1
刀羊的求助2
刀羊的求助3
规律公鸡
听话印章
灯笼点点
双羊争美
蛋糕复仇记
期末小红花
爸爸好威风
动物扭蛋机
你一定要回来啊，灰太狼（上）
你一定要回来啊，灰太狼（下）
快乐的水源（上）
快乐的水源（下）
借花献狼
找妈妈
和平的一天
老海龟的心愿
一起来健忘
争当女主角
旋风陀螺
灰太狼请客
自助垃圾桶
我也要得奖
神奇运动鞋
爱吃的意义
花羊羊音乐盒
汤圆情谊
聪明果
不是厄运胸针
狼堡大夺帽
轻飘飘相机
奇幻头饰1
奇幻头饰2
奇幻头饰3
守信石
我知道你的秘密
熊猫大侠
眼见不为实
追风勇士
捉羊矛与防狼盾
小飞羊与大飞狼


竞技大联盟（2012年）[编辑]


英明的族长
美食大会
金杯雪糕
奔驰的木马
沙漠赛舟（上）
沙漠赛舟（下）
花式跳伞（上）
花式跳伞（下）
超级替补（上）
超级替补（下）
冠军的风采
情感泡泡
淘气到狼堡
蓝天下的小画家
豆腐开花
完美雕像
我好害怕
我心怕怕
勇攀高峰
追星星
大侦探1
大侦探2
大侦探3
大侦探4
大侦探5
魔术陷阱
宝盆争夺战
慢羊羊的烦恼
说了也没羊信
棋逢敌手
云海冲浪
等着你回来
飞跃彩虹
美女厨神
小记者
心中的羊力车
爱心标兵（上）
爱心标兵（下）
今天我生日
追风筝
最佳建筑队
勇者之争
今天不吃羊
协力马拉松
灰太狼的模仿术
暖羊羊的季节
寻找雪人
烈火燎原
冰雕大赛
种植能手
梦飞翔1
梦飞翔2
梦飞翔3
梦飞翔4
梦飞翔5
最爱捉迷藏
草羊借箭
月亮不见了
遗失的月亮
朋友再相约


开心日记（2012年－2013年）[编辑]


虫子别吃我
刀羊的秘籍
沸羊羊的苦恼
古堡探秘
红太狼失踪记（上）
红太狼失踪记（下）
灰太狼的大电影
慢羊羊的实验室
书中自有糖果屋
威严胡子
表弟到访
点点心煮意
太空一日游
严禁超速
捉放羊
云端之旅
最可爱笑容小羊
红花朵朵
小灰灰的邀请函
伴我同眠
乌云盖顶
神秘的营救
蕉皮纷飞
慢羊羊的宝物
大海的呼唤
最懒标兵
慢羊羊的手环
好好学习
小灰灰生病记
灾民灰太狼
一起去看花
迟到的惩罚
生日小淘气
迷雾团团转
最好的朋友
草原美食家
差一点成功
奇异云
送蛋糕
枕头的烦恼
神奇三侠
捉羊包装
羊村里的狼1
羊村里的狼2
羊村里的狼3
羊村里的狼4
羊村里的狼5
羊村里的狼6
读心照相机
月亮升起的时候
羊族神杖
机械美羊羊
我为花狂
认狼作父
我要做宝宝
友好的敌人
我要当英雄
我要吃肉
断桥风波
原来在乎你


开心方程式（2013年）[编辑]


拆蛋专家
好朋友要有好名字
把蛋还给我
水上小英雄
先到先得
小甜甜
我爱排头兵
馋嘴的跑车
完美无敌
欢乐驾校
救火先锋
潇洒走一回
女王驾到
快乐维修站
我要棒棒糖
弯道悠悠
搭错车
姐妹同心
请帮我签个名
交通规则
能者要多劳
心中的停车场
我心飞跃
随口说不得
美食大派送
倒霉借车记
聪明过了头
友情分享
倒着爱
小螺帽
相信村长
蕉情暖意
导航卫星
挥锅不去
爱心绷带
棒棒糖的动力
有备无患
明星座驾
小心村长
洗刷刷
怒火战车（上）
怒火战车（下）
打坏蛋
多多馊主意
外星能量石
潇潇洒洒
苹果飘香
灰太狼大道
花车巡游
绝境逃生
最高指令（上）
最高指令（下）
公平比赛
最佳座驾
情谊深深深
妈妈抱抱
召唤外星大王
代罪羔羊
贵客难送
快乐新起点


懒羊羊当大厨（2013年－2014年）[编辑]


乐滋滋姜饼
烘烘香豆腐
酸甜奶酪
五味果冻
乐乐甜甜圈
背背馒头
冰渣雪球
地震薯片
欢乐七彩糖
脆脆香豆
笑笑草饼
爆米花开
缤纷果汁
红红火凤果
冰糖苦瓜
飘飘雪花片
强壮巧克力
昙花烧饼
爆炸汤圆
开心月光豆
冰雪薄荷糖
脆皮香蕉
粘粘橡皮糖
火焰冰梨
嘎吱蜂蜜卷
弹弹泡泡糖
朵朵棉花糖
聪明冰激凌
泡泡饼
飞翔紫菜
汽水喷泉
芝心瓜子
香香曲奇饼
幸福棒棒冰
彩虹拉面
愿望棒棒糖
浓情手抓饼
哗啦啦杂果杯
甜甜麦芽糖
琥珀核桃
飘香榴莲酥
香香花生糖
羊羊蛋塔
唢呐糕
杂果拼薄饼
溜溜青梅饼
信心糯米糍
想想麻花
雪花馒头
妈妈秘呀
蜜蜜豆腐乳
相聚豆荚馍


羊羊小心愿（2014年）[编辑]


流星驾到
村长也有愿望
我是一只有耐心的羊　
和美丽焰火合影 　
谁是最美丽的羊　
大明星 　
美好的一天 　
英雄小飞机 　
让包包大人睡个好觉　
狼堡翻修大作战　
鸡蛋碰石头　
我要当一天弟弟
重振雄风
神箭手小灰灰
我爱香蕉船 　
想学游泳的香太狼 　
跨越彩虹
老虎也是猫
披着羊皮的狼　
流星爷爷回家
小流星的思念
